request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32308,1919,5283,32728,420
1,1001.0,32976,2179,4123,33276,300
2,1001.0,33324,451,4123,34584,1260
3,1004.0,33811,4123,5283,34591,780
4,1003.0,34768,4459,4521,34828,60
5,1004.0,34792,5754,5283,34972,180
6,1006.0,35318,1801,5283,35798,480
7,1006.0,35772,4123,2028,36012,240
8,1005.0,37075,4521,5754,37135,60
9,1008.0,37106,4123,5754,37706,600
10,1005.0,37271,5754,4123,37991,720
11,1005.0,37477,2179,4123,37777,300
12,1008.0,37716,2028,1919,37836,120
13,1007.0,38861,2337,4123,39101,240
14,1010.0,38889,2179,1919,39069,180
15,1007.0,39137,1919,4123,39677,540
16,1007.0,39387,2028,4123,39807,420
17,1010.0,39643,5754,4451,39943,300
18,1009.0,39964,1801,4123,40444,480
19,1010.0,40266,1919,5283,40686,420
20,1009.0,40646,451,280,40766,120
21,1009.0,41490,1919,4123,42030,540
22,1012.0,41766,4123,2028,42006,240
23,1013.0,43695,4473,280,43875,180
24,1015.0,44590,4473,451,44650,60
25,1015.0,45171,451,280,45291,120
26,1018.0,45935,4123,2179,46115,180
27,1015.0,46053,280,6378,46173,120
28,1018.0,46153,2028,1919,46273,120
29,1017.0,46391,451,280,46511,120
30,1020.0,47298,4123,4603,48138,840
31,1020.0,48635,4123,2179,48815,180
32,1017.0,48687,1801,4123,49167,480
33,1019.0,49279,1008,6378,49339,60
34,1019.0,49748,6378,4459,49928,180
35,1022.0,50129,4123,1919,50489,360
36,1022.0,50313,4123,2337,50433,120
37,1021.0,51425,2179,2337,51485,60
38,1023.0,51953,280,4123,53093,1140
39,1024.0,52245,4123,2179,52425,180
40,1026.0,52971,4123,4451,53871,900
41,1026.0,53272,4123,2179,53452,180
42,1023.0,53748,4521,2337,54288,540
43,1025.0,54892,451,5759,54952,60
44,1028.0,55896,4123,2179,56076,180
45,1028.0,55923,4123,2199,56403,480
46,1027.0,56007,4459,4521,56067,60
47,1027.0,56579,4459,5754,56699,120
48,1027.0,56861,6378,4123,57881,1020
49,1030.0,57631,2179,1919,57811,180
50,1030.0,57761,4123,5754,58361,600
51,1029.0,57864,4521,5754,57924,60
52,1030.0,57920,4123,5754,58520,600
53,1029.0,58421,2337,4123,58661,240
54,1029.0,58466,4521,2337,59006,540
55,1032.0,58740,4123,2337,58860,120
56,1029.0,58942,1237,4459,59002,60
57,1032.0,59087,4123,2337,59207,120
58,1031.0,60034,1801,4123,60514,480
59,1031.0,60534,451,5759,60594,60
60,1031.0,60718,5754,2179,61138,420
61,1034.0,60795,2179,5754,61215,420
62,1036.0,62412,4123,2179,62592,180
63,1036.0,63610,4123,2337,63730,120
64,1035.0,63818,1008,2199,64298,480
65,1038.0,65916,4123,2337,66036,120
66,1037.0,67106,4473,2199,67826,720
67,1040.0,69440,4123,1919,69800,360
68,1040.0,71528,5283,4451,71648,120
69,1042.0,74856,5283,4451,74976,120
70,1041.0,75493,1237,4459,75553,60
71,1044.0,78205,2337,4451,78985,780
72,1043.0,78365,4521,1919,78605,240
73,1047.0,84201,4473,451,84261,60
