request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31600,2199,5283,31900,300
1,1001.0,32507,4459,2179,33047,540
2,1001.0,33546,1801,4123,34026,480
3,1001.0,34019,2179,4123,34319,300
4,1001.0,34200,2337,4123,34440,240
5,1003.0,34776,451,4521,35256,480
6,1005.0,36626,4459,4123,37466,840
7,1008.0,37220,2199,5283,37520,300
8,1005.0,37925,2199,4123,38525,600
9,1007.0,38950,5754,2028,39250,300
10,1007.0,39064,1919,2337,39364,300
11,1010.0,39265,4123,5283,40045,780
12,1010.0,39419,5754,5283,39599,180
13,1009.0,40523,2337,4123,40763,240
14,1011.0,40930,4473,6378,41230,300
15,1011.0,42849,4459,5754,42969,120
16,1011.0,43073,2028,2337,43253,180
17,1014.0,43925,2199,5754,44045,120
18,1016.0,44177,4123,2179,44357,180
19,1013.0,44232,6378,1237,44352,120
20,1013.0,44470,1919,4123,45010,540
21,1016.0,44599,4521,4603,44719,120
22,1013.0,44685,2337,4123,44925,240
23,1015.0,45953,5754,2028,46253,300
24,1017.0,46895,280,6378,47015,120
25,1018.0,47672,5283,4473,47972,300
26,1017.0,47722,451,1237,48082,360
27,1017.0,47780,2337,4123,48020,240
28,1020.0,47964,2028,4451,48624,660
29,1020.0,48786,5283,4451,48906,120
30,1022.0,49498,4123,2337,49618,120
31,1022.0,49862,2179,5754,50282,420
32,1021.0,50949,451,280,51069,120
33,1024.0,51082,4123,1801,51382,300
34,1024.0,51769,2028,5754,52129,360
35,1024.0,52609,2179,2028,52669,60
36,1023.0,53009,280,4123,54149,1140
37,1023.0,53235,4521,2028,53595,360
38,1026.0,53952,4123,2179,54132,180
39,1023.0,54507,2337,4123,54747,240
40,1028.0,54784,4123,2337,54904,120
41,1030.0,56451,4123,2179,56631,180
42,1027.0,56889,451,5759,56949,60
43,1030.0,57115,4123,2199,57595,480
44,1027.0,57171,5759,280,57231,60
45,1027.0,57185,2028,4123,57605,420
46,1027.0,57984,2179,2337,58044,60
47,1029.0,58064,4521,1801,58364,300
48,1032.0,59070,4123,2179,59250,180
49,1029.0,59113,4459,2337,59713,600
50,1032.0,59254,4123,2199,59734,480
51,1034.0,61020,4123,2179,61200,180
52,1034.0,61314,4123,2179,61494,180
53,1034.0,61454,4123,1919,61814,360
54,1031.0,61457,2179,4123,61757,300
55,1036.0,62122,4123,2179,62302,180
56,1035.0,63252,1008,2199,63732,480
57,1035.0,63986,2179,4123,64286,300
58,1035.0,64099,1008,2199,64579,480
59,1035.0,65222,1008,2199,65702,480
60,1038.0,65338,4123,2337,65458,120
61,1038.0,68339,2199,5754,68459,120
62,1040.0,68911,4521,4451,69091,180
63,1040.0,69238,4521,4451,69418,180
64,1037.0,69765,2337,4123,70005,240
65,1040.0,71135,5283,4603,71195,60
66,1040.0,71167,4123,2179,71347,180
67,1039.0,72126,2337,4123,72366,240
68,1042.0,73580,4123,2337,73700,120
69,1042.0,74343,4123,5754,74943,600
70,1041.0,75708,6378,5754,76008,300
71,1044.0,75759,2199,5283,76059,300
72,1043.0,76235,4473,451,76295,60
