request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32509,2199,5283,32809,300
1,1002.0,32638,5754,5283,32818,180
2,1002.0,33022,5754,5283,33202,180
3,1001.0,34584,2179,4123,34884,300
4,1003.0,35418,5754,2179,35838,420
5,1006.0,35892,2028,5754,36252,360
6,1005.0,36917,5754,4123,37637,720
7,1008.0,37435,2199,5283,37735,300
8,1007.0,37971,4459,4521,38031,60
9,1007.0,39126,5759,280,39186,60
10,1009.0,39314,4473,280,39494,180
11,1009.0,40447,2337,4123,40687,240
12,1009.0,40759,2337,4123,40999,240
13,1009.0,41212,5754,4123,41932,720
14,1014.0,43025,5754,4473,43505,480
15,1016.0,44192,2028,5754,44552,360
16,1016.0,44628,5283,4473,44928,300
17,1015.0,44831,4473,451,44891,60
18,1016.0,45259,4123,4521,45979,720
19,1016.0,45337,4123,2179,45517,180
20,1016.0,45413,5283,4451,45533,120
21,1015.0,45575,1801,4123,46055,480
22,1015.0,45649,2028,4123,46069,420
23,1015.0,45826,4521,5754,45886,60
24,1015.0,46448,4521,5754,46508,60
25,1017.0,46554,280,6378,46674,120
26,1018.0,46630,4123,2179,46810,180
27,1018.0,46635,2179,4603,47295,660
28,1017.0,46797,280,4123,47937,1140
29,1017.0,47970,1801,4123,48450,480
30,1020.0,48115,4123,2337,48235,120
31,1017.0,48583,5754,4123,49303,720
32,1019.0,48749,4459,4521,48809,60
33,1020.0,49467,5754,5283,49647,180
34,1022.0,49841,4123,2337,49961,120
35,1022.0,49990,4123,5283,50770,780
36,1021.0,50242,451,5759,50302,60
37,1024.0,51257,4123,5283,52037,780
38,1023.0,52282,4473,451,52342,60
39,1023.0,53291,4521,2028,53651,360
40,1026.0,53557,4123,5283,54337,780
41,1026.0,53805,4123,2179,53985,180
42,1026.0,54197,4123,2179,54377,180
43,1025.0,54414,4459,4521,54474,60
44,1025.0,55182,4459,2199,55422,240
45,1030.0,56997,4123,2199,57477,480
46,1030.0,57084,5283,4451,57204,120
47,1027.0,57184,2179,2337,57244,60
48,1027.0,57274,2337,4123,57514,240
49,1027.0,57294,4459,5754,57414,120
50,1029.0,58346,4473,451,58406,60
51,1032.0,59057,4123,5754,59657,600
52,1031.0,59380,4459,5754,59500,120
53,1031.0,59386,4459,4123,60226,840
54,1031.0,59446,4521,2028,59806,360
55,1032.0,59856,2199,5754,59976,120
56,1034.0,59995,4123,1919,60355,360
57,1031.0,60872,4521,4123,61652,780
58,1031.0,61229,1919,2028,61349,120
59,1034.0,61480,4123,4451,62380,900
60,1036.0,63661,4123,2337,63781,120
61,1035.0,64204,1008,2199,64684,480
62,1038.0,65029,4123,2337,65149,120
63,1038.0,67844,4123,2028,68084,240
64,1039.0,70566,5754,2199,70686,120
65,1039.0,70921,2199,4123,71521,600
66,1040.0,71173,2179,5283,71773,600
67,1042.0,73738,4123,1919,74098,360
68,1042.0,74693,4123,2028,74933,240
69,1043.0,76418,4473,451,76478,60
70,1044.0,76910,4123,2179,77090,180
71,1044.0,78461,2028,1919,78581,120
72,1043.0,78582,280,4123,79722,1140
73,1043.0,79517,5754,4123,80237,720
