request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33208,2337,1919,33448,240
1,1006.0,35465,4123,4473,36545,1080
2,1006.0,36093,5754,4451,36393,300
3,1005.0,36347,4473,451,36407,60
4,1005.0,36593,1919,4123,37133,540
5,1005.0,37013,1919,4123,37553,540
6,1008.0,37386,5754,4603,37626,240
7,1008.0,38260,4451,4473,38440,180
8,1007.0,38486,5754,4123,39206,720
9,1008.0,38712,4451,4473,38892,180
10,1007.0,39205,4459,4521,39265,60
11,1010.0,39345,4123,2337,39465,120
12,1009.0,39588,451,280,39708,120
13,1009.0,40004,1801,4123,40484,480
14,1012.0,40828,4123,5283,41608,780
15,1011.0,40943,4473,451,41003,60
16,1009.0,41251,4459,5754,41371,120
17,1011.0,42021,2199,4123,42621,600
18,1011.0,43313,2028,4123,43733,420
19,1016.0,44116,4123,2179,44296,180
20,1013.0,44523,6378,4459,44703,180
21,1015.0,45254,280,6378,45374,120
22,1015.0,45283,1919,4123,45823,540
23,1015.0,45922,280,6378,46042,120
24,1018.0,46318,2028,4473,47158,840
25,1017.0,46481,451,1237,46841,360
26,1015.0,46601,2028,2179,46721,120
27,1015.0,46892,1919,2028,47012,120
28,1020.0,48541,4123,1919,48901,360
29,1020.0,48945,4123,2337,49065,120
30,1019.0,49014,4473,451,49074,60
31,1019.0,49159,4459,5754,49279,120
32,1019.0,49675,4459,4521,49735,60
33,1019.0,50106,2028,2179,50226,120
34,1021.0,50669,4521,4123,51449,780
35,1021.0,50694,4459,2028,51114,420
36,1021.0,51518,451,5759,51578,60
37,1024.0,51555,4123,2179,51735,180
38,1024.0,51608,4123,2337,51728,120
39,1022.0,51623,5283,4603,51683,60
40,1024.0,51859,4123,4473,52939,1080
41,1024.0,52054,4123,4451,52954,900
42,1023.0,52509,4473,451,52569,60
43,1024.0,52591,4123,2028,52831,240
44,1026.0,52730,4123,2337,52850,120
45,1025.0,54464,4459,5754,54584,120
46,1025.0,54603,451,5759,54663,60
47,1028.0,55166,4123,2179,55346,180
48,1025.0,55227,2028,4123,55647,420
49,1025.0,55430,6378,4459,55610,180
50,1028.0,55462,2199,4451,55882,420
51,1028.0,55743,2179,5754,56163,420
52,1028.0,55822,4123,2199,56302,480
53,1027.0,55857,1237,5754,56037,180
54,1027.0,56340,6378,5754,56640,300
55,1027.0,56872,2028,2179,56992,120
56,1029.0,57857,4521,5754,57917,60
57,1030.0,57864,4123,1919,58224,360
58,1030.0,57933,4123,1919,58293,360
59,1030.0,58183,4451,4473,58363,180
60,1032.0,59425,4123,2179,59605,180
61,1032.0,60026,1919,4521,60386,360
62,1031.0,60691,4459,4521,60751,60
63,1034.0,61419,4123,1801,61719,300
64,1034.0,61576,4123,2179,61756,180
65,1036.0,62227,4123,2337,62347,120
66,1033.0,62775,5754,1919,62955,180
67,1033.0,63250,2179,2337,63310,60
68,1036.0,63755,4123,4455,64715,960
69,1038.0,67062,4123,2199,67542,480
70,1038.0,67419,4123,2337,67539,120
71,1040.0,68168,4123,2199,68648,480
72,1039.0,72910,2199,4123,73510,600
