request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33080,451,6378,33320,240
1,1004.0,33884,4123,4473,34964,1080
2,1006.0,35354,4123,2179,35534,180
3,1006.0,36876,2199,5283,37176,300
4,1005.0,37319,2179,4123,37619,300
5,1005.0,37593,4459,4123,38433,840
6,1007.0,38306,4473,5759,38426,120
7,1010.0,38883,2199,4451,39303,420
8,1007.0,38924,280,4123,40064,1140
9,1007.0,38975,451,6378,39215,240
10,1007.0,39331,1919,2337,39631,300
11,1007.0,39636,5754,4123,40356,720
12,1007.0,39662,2028,4123,40082,420
13,1009.0,39880,5754,4123,40600,720
14,1009.0,40027,1919,1801,40087,60
15,1009.0,40725,1919,4123,41265,540
16,1012.0,41152,5283,4603,41212,60
17,1009.0,41684,2179,4123,41984,300
18,1011.0,42431,280,1237,42671,240
19,1013.0,42805,451,6378,43045,240
20,1014.0,43273,5283,4451,43393,120
21,1015.0,44577,4473,451,44637,60
22,1013.0,44671,2028,4123,45091,420
23,1016.0,44896,4123,5754,45496,600
24,1015.0,44949,4459,4521,45009,60
25,1013.0,44964,2337,4123,45204,240
26,1015.0,46850,2179,4123,47150,300
27,1017.0,47050,451,1237,47410,360
28,1017.0,47372,5754,4123,48092,720
29,1019.0,48311,5759,280,48371,60
30,1017.0,48346,2028,4123,48766,420
31,1019.0,48794,280,6378,48914,120
32,1022.0,49964,4123,1919,50324,360
33,1022.0,49975,2337,2199,50335,360
34,1022.0,50142,4123,5283,50922,780
35,1022.0,50736,4123,2337,50856,120
36,1021.0,51230,1919,2337,51530,300
37,1021.0,51659,5754,1919,51839,180
38,1021.0,51890,4459,2179,52430,540
39,1024.0,52197,5754,5283,52377,180
40,1024.0,52400,2179,5283,53000,600
41,1026.0,52715,4123,4451,53615,900
42,1026.0,53444,4123,2028,53684,240
43,1028.0,54647,4123,2179,54827,180
44,1028.0,55375,2337,2028,55495,120
45,1028.0,55958,4123,2028,56198,240
46,1028.0,56257,2028,1801,56317,60
47,1027.0,56370,5759,280,56430,60
48,1030.0,56468,4123,2179,56648,180
49,1030.0,56854,4123,2337,56974,120
50,1027.0,56973,4459,4521,57033,60
51,1030.0,57429,4123,2028,57669,240
52,1030.0,57853,5754,5283,58033,180
53,1029.0,57883,4473,451,57943,60
54,1029.0,58149,4473,451,58209,60
55,1032.0,58298,4123,2028,58538,240
56,1029.0,58445,4459,2179,58985,540
57,1032.0,59319,4123,2179,59499,180
58,1032.0,59506,1801,1919,59566,60
59,1031.0,59547,5754,4123,60267,720
60,1034.0,60008,4123,5283,60788,780
61,1033.0,61606,5754,2337,62086,480
62,1036.0,63815,4123,2337,63935,120
63,1036.0,64253,2028,5754,64613,360
64,1038.0,67582,4123,2199,68062,480
65,1040.0,67908,616,2179,68388,480
66,1040.0,70818,5283,4473,71118,300
67,1042.0,71523,616,4123,71823,300
68,1042.0,72393,616,4123,72693,300
69,1042.0,73177,4123,4521,73897,720
70,1041.0,74766,4459,2199,75006,240
71,1043.0,76559,280,6378,76679,120
72,1043.0,76917,4473,451,76977,60
