request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31745,4123,5283,32525,780
1,1002.0,32103,2199,5283,32403,300
2,1001.0,32822,1801,2179,33002,180
3,1001.0,33139,2028,4123,33559,420
4,1003.0,35058,2199,4123,35658,600
5,1008.0,37929,2199,5283,38229,300
6,1007.0,38329,1919,2337,38629,300
7,1007.0,39918,2179,4123,40218,300
8,1007.0,40038,2337,4123,40278,240
9,1009.0,40531,4459,4521,40591,60
10,1009.0,40871,4521,5754,40931,60
11,1012.0,41546,2028,5754,41906,360
12,1011.0,41911,2028,4123,42331,420
13,1011.0,42027,2179,4123,42327,300
14,1011.0,42384,2337,4123,42624,240
15,1012.0,42657,4451,4473,42837,180
16,1014.0,43117,4123,2028,43357,240
17,1013.0,43169,451,4459,43589,420
18,1011.0,43232,2337,4123,43472,240
19,1014.0,43233,4123,2028,43473,240
20,1014.0,43640,2179,2028,43700,60
21,1013.0,44270,5754,2337,44750,480
22,1015.0,44660,280,4459,44960,300
23,1016.0,45092,4123,5283,45872,780
24,1015.0,45304,5754,2199,45424,120
25,1018.0,45641,4123,2337,45761,120
26,1018.0,46182,4123,2028,46422,240
27,1018.0,46343,2179,4473,47243,900
28,1015.0,46962,2028,2337,47142,180
29,1018.0,47919,4451,4473,48099,180
30,1017.0,48766,2337,4123,49006,240
31,1019.0,48823,5754,1801,49063,240
32,1019.0,49227,2179,4123,49527,300
33,1020.0,49267,5283,4603,49327,60
34,1019.0,49509,4459,4521,49569,60
35,1019.0,49567,4473,451,49627,60
36,1022.0,49614,4123,2337,49734,120
37,1019.0,50655,2028,4123,51075,420
38,1021.0,50809,4521,1801,51109,300
39,1021.0,50934,4459,5754,51054,120
40,1021.0,51110,6378,4459,51290,180
41,1024.0,51191,4123,2028,51431,240
42,1021.0,51289,280,6378,51409,120
43,1021.0,51487,4459,5754,51607,120
44,1021.0,51613,4473,451,51673,60
45,1023.0,53080,4459,5754,53200,120
46,1023.0,53109,4459,4123,53949,840
47,1026.0,53247,4123,2337,53367,120
48,1023.0,53456,5754,2199,53576,120
49,1026.0,54215,4123,4603,55055,840
50,1028.0,54992,4123,2337,55112,120
51,1026.0,55015,4451,4473,55195,180
52,1028.0,55519,4123,5754,56119,600
53,1028.0,55707,5283,4451,55827,120
54,1027.0,56023,1237,4459,56083,60
55,1027.0,57459,4459,2199,57699,240
56,1030.0,57833,4123,2179,58013,180
57,1030.0,57849,4123,2028,58089,240
58,1030.0,58291,5283,4451,58411,120
59,1032.0,58735,2337,4455,59575,840
60,1032.0,58969,4123,2337,59089,120
61,1032.0,59762,4123,2337,59882,120
62,1034.0,60805,4123,2179,60985,180
63,1033.0,62018,451,5759,62078,60
64,1035.0,62933,1008,2199,63413,480
65,1035.0,63417,1008,2199,63897,480
66,1038.0,65824,4123,2337,65944,120
67,1038.0,66793,4123,4473,67873,1080
68,1040.0,69938,5283,4455,70118,180
69,1040.0,71721,2028,2199,71961,240
70,1041.0,73358,1237,4459,73418,60
71,1041.0,74627,2179,4123,74927,300
72,1044.0,77833,4123,1801,78133,300
73,1046.0,80946,4123,2199,81426,480
