request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31688,5754,5283,31868,180
1,1001.0,33088,2337,4123,33328,240
2,1001.0,33230,451,4123,34490,1260
3,1001.0,34554,2179,4123,34854,300
4,1006.0,36182,4123,4451,37082,900
5,1008.0,37342,4123,5283,38122,780
6,1010.0,38747,2337,4455,39587,840
7,1007.0,39082,1801,4123,39562,480
8,1007.0,39481,2337,4123,39721,240
9,1010.0,40001,2028,4451,40661,660
10,1010.0,40418,5283,4473,40718,300
11,1012.0,41797,2028,1919,41917,120
12,1011.0,42253,4459,5754,42373,120
13,1011.0,42880,4459,4521,42940,60
14,1013.0,43855,1008,4521,44155,300
15,1013.0,43999,280,4459,44299,300
16,1013.0,44331,6378,4521,44571,240
17,1016.0,44419,2337,4451,45199,780
18,1016.0,44698,5283,4451,44818,120
19,1016.0,45032,4123,5283,45812,780
20,1015.0,45437,280,1008,45497,60
21,1015.0,45683,2337,4123,45923,240
22,1018.0,46210,4123,2179,46390,180
23,1018.0,46646,5283,4451,46766,120
24,1015.0,46790,5754,4123,47510,720
25,1015.0,46855,5754,2337,47335,480
26,1018.0,47028,4123,4473,48108,1080
27,1020.0,47779,4123,2179,47959,180
28,1020.0,47832,4123,2028,48072,240
29,1020.0,47858,4123,2179,48038,180
30,1019.0,48310,451,5759,48370,60
31,1020.0,48389,4123,2179,48569,180
32,1021.0,51121,2337,4123,51361,240
33,1024.0,51247,4123,2028,51487,240
34,1021.0,51284,5754,2199,51404,120
35,1024.0,51316,4123,4451,52216,900
36,1021.0,51633,4473,5759,51753,120
37,1021.0,51759,1237,4123,52659,900
38,1024.0,52386,5283,4451,52506,120
39,1023.0,52596,280,1237,52836,240
40,1026.0,52937,4123,1801,53237,300
41,1026.0,53603,4123,2337,53723,120
42,1026.0,53986,2028,1801,54046,60
43,1025.0,54565,451,5759,54625,60
44,1028.0,55211,4123,5283,55991,780
45,1025.0,55247,4473,5759,55367,120
46,1025.0,55911,2028,4123,56331,420
47,1028.0,56007,4123,2337,56127,120
48,1028.0,56014,4123,2179,56194,180
49,1027.0,56391,4473,451,56451,60
50,1030.0,56440,4123,2028,56680,240
51,1029.0,57556,4473,451,57616,60
52,1029.0,57819,4459,1801,58179,360
53,1029.0,58476,1801,4123,58956,480
54,1032.0,58737,2337,5283,59397,660
55,1029.0,58906,4459,5754,59026,120
56,1031.0,59504,4459,5754,59624,120
57,1031.0,61083,4459,2199,61323,240
58,1034.0,61338,4123,2179,61518,180
59,1033.0,61663,5759,6378,61843,180
60,1036.0,62477,4123,2028,62717,240
61,1036.0,62881,2199,5754,63001,120
62,1035.0,62906,1008,2199,63386,480
63,1035.0,64125,1008,2199,64605,480
64,1035.0,64395,1008,2199,64875,480
65,1038.0,66045,4123,2179,66225,180
66,1038.0,67050,4123,5754,67650,600
67,1038.0,67169,4123,2337,67289,120
68,1037.0,68598,2028,4123,69018,420
69,1043.0,76420,4473,451,76480,60
70,1046.0,80679,2337,4521,81279,600
71,1045.0,81500,2199,2028,81680,180
72,1045.0,82557,2337,4123,82797,240
