request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32131,4123,4521,32851,720
1,1004.0,33500,2199,4451,33920,420
2,1003.0,34232,4473,451,34292,60
3,1001.0,34342,1801,4123,34822,480
4,1003.0,36223,2337,4123,36463,240
5,1006.0,36716,2199,4451,37136,420
6,1008.0,37022,2028,4521,37502,480
7,1005.0,37817,2179,4123,38117,300
8,1007.0,38932,5759,4521,39352,420
9,1010.0,38999,2199,5283,39299,300
10,1007.0,39142,2199,4123,39742,600
11,1007.0,39376,2179,4123,39676,300
12,1010.0,39863,2028,5283,40403,540
13,1009.0,39936,451,280,40056,120
14,1009.0,40237,2028,2179,40357,120
15,1012.0,40483,4123,2028,40723,240
16,1012.0,40548,2028,4451,41208,660
17,1009.0,40715,2337,4123,40955,240
18,1009.0,41633,2028,4123,42053,420
19,1009.0,41651,1801,4123,42131,480
20,1009.0,41680,2179,4123,41980,300
21,1009.0,41838,2179,4123,42138,300
22,1009.0,41923,2337,4123,42163,240
23,1013.0,43919,1919,4123,44459,540
24,1016.0,44562,2199,4451,44982,420
25,1015.0,45382,2199,4123,45982,600
26,1018.0,45587,4123,4473,46667,1080
27,1015.0,46003,6378,4459,46183,180
28,1017.0,47690,1919,4123,48230,540
29,1020.0,48467,2337,2179,48527,60
30,1020.0,48957,2337,2179,49017,60
31,1019.0,49039,451,280,49159,120
32,1019.0,49243,4521,5754,49303,60
33,1019.0,49617,4459,4521,49677,60
34,1022.0,49623,4123,1919,49983,360
35,1019.0,49931,1919,4123,50471,540
36,1019.0,49972,5759,280,50032,60
37,1021.0,50614,5754,2028,50914,300
38,1024.0,52459,4123,2199,52939,480
39,1026.0,53521,1919,5754,53761,240
40,1025.0,53852,6378,4123,54872,1020
41,1026.0,54083,4123,2028,54323,240
42,1026.0,54571,2337,4451,55351,780
43,1028.0,54584,4123,2028,54824,240
44,1028.0,54630,4123,4451,55530,900
45,1028.0,55471,4123,2028,55711,240
46,1030.0,56498,4123,2179,56678,180
47,1030.0,56547,4123,1919,56907,360
48,1028.0,56721,5283,4455,56901,180
49,1030.0,56928,4123,2028,57168,240
50,1030.0,57334,4123,2179,57514,180
51,1030.0,58805,4451,4473,58985,180
52,1029.0,58972,6378,4521,59212,240
53,1031.0,59220,6378,4521,59460,240
54,1031.0,60132,1919,4123,60672,540
55,1034.0,61448,4123,1801,61748,300
56,1034.0,61643,2337,1919,61883,240
57,1036.0,61767,4123,2199,62247,480
58,1033.0,62036,6378,1237,62156,120
59,1033.0,62055,4459,5754,62175,120
60,1033.0,62623,4459,4521,62683,60
61,1033.0,63141,2028,4123,63561,420
62,1035.0,63753,1008,2199,64233,480
63,1038.0,65192,4123,2179,65372,180
64,1035.0,65846,2179,4123,66146,300
65,1040.0,68883,616,1919,69543,660
66,1039.0,70833,4459,4521,70893,60
67,1039.0,72046,2337,4123,72286,240
68,1042.0,73325,2028,1919,73445,120
69,1041.0,73483,4473,451,73543,60
70,1042.0,73715,4123,2179,73895,180
71,1044.0,75245,4123,5283,76025,780
72,1043.0,79688,2179,4123,79988,300
73,1048.0,83860,4123,4455,84820,960
