request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34303,4473,4459,34783,480
1,1004.0,34606,1919,4521,34966,360
2,1003.0,34696,2179,4123,34996,300
3,1005.0,36422,5754,4123,37142,720
4,1008.0,37433,2337,2179,37493,60
5,1008.0,37973,5283,4473,38273,300
6,1007.0,38964,4459,5754,39084,120
7,1007.0,39515,2179,4123,39815,300
8,1011.0,41341,280,6378,41461,120
9,1012.0,42086,5754,5283,42266,180
10,1014.0,42409,1919,5283,42829,420
11,1011.0,43162,5754,4123,43882,720
12,1011.0,43327,2337,4123,43567,240
13,1015.0,45690,2199,4123,46290,600
14,1018.0,46251,4123,1919,46611,360
15,1018.0,46456,1919,4473,47176,720
16,1018.0,46635,4123,5283,47415,780
17,1020.0,47652,2337,2179,47712,60
18,1020.0,47678,4123,2028,47918,240
19,1020.0,47860,4123,2028,48100,240
20,1020.0,48122,4123,4473,49202,1080
21,1020.0,48603,2199,5283,48903,300
22,1022.0,49244,4123,2337,49364,120
23,1019.0,49250,4459,4521,49310,60
24,1020.0,49260,2199,4451,49680,420
25,1022.0,49885,4123,2337,50005,120
26,1022.0,50331,4123,1919,50691,360
27,1019.0,50427,5754,2028,50727,300
28,1024.0,51098,4123,2179,51278,180
29,1024.0,51654,4123,2179,51834,180
30,1021.0,51844,6378,1237,51964,120
31,1023.0,52570,4459,4521,52630,60
32,1023.0,52696,5754,2199,52816,120
33,1023.0,53022,6378,4521,53262,240
34,1026.0,53209,4123,2179,53389,180
35,1023.0,53408,1801,4123,53888,480
36,1023.0,53868,1237,2028,54348,480
37,1026.0,53911,4123,2337,54031,120
38,1026.0,54818,5283,4473,55118,300
39,1028.0,55427,4123,5283,56207,780
40,1027.0,55788,4459,5754,55908,120
41,1027.0,55852,4459,1919,56152,300
42,1027.0,55884,5754,4123,56604,720
43,1027.0,55998,4459,5754,56118,120
44,1028.0,56200,4521,4473,56560,360
45,1027.0,56229,5759,280,56289,60
46,1027.0,56560,5759,280,56620,60
47,1027.0,57512,2199,4123,58112,600
48,1029.0,57696,4473,451,57756,60
49,1029.0,57710,4459,5754,57830,120
50,1029.0,57723,4473,451,57783,60
51,1030.0,57845,4123,2028,58085,240
52,1029.0,59103,6378,1237,59223,120
53,1029.0,59241,4521,5754,59301,60
54,1031.0,60013,2179,4123,60313,300
55,1034.0,60452,4123,2179,60632,180
56,1031.0,61370,1919,2337,61670,300
57,1034.0,61385,5283,4473,61685,300
58,1036.0,61858,4123,2337,61978,120
59,1033.0,62762,2028,2337,62942,180
60,1036.0,63368,4123,4455,64328,960
61,1035.0,64849,1008,1801,65449,600
62,1038.0,65515,4123,2337,65635,120
63,1037.0,66811,1237,4459,66871,60
64,1038.0,67337,4123,2337,67457,120
65,1040.0,69811,2337,2028,69931,120
66,1039.0,69980,280,6378,70100,120
67,1039.0,72059,5759,280,72119,60
68,1041.0,73377,280,2199,73917,540
69,1041.0,75354,1801,4123,75834,480
70,1044.0,78337,5283,4451,78457,120
71,1044.0,78343,4123,2179,78523,180
72,1045.0,81820,5759,280,81880,60
