request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31776,4123,4521,32496,720
1,1002.0,32051,4123,5283,32831,780
2,1001.0,33106,6378,4459,33286,180
3,1006.0,35497,2199,4451,35917,420
4,1006.0,35887,2337,4473,36847,960
5,1003.0,35954,1919,2179,36194,240
6,1005.0,37613,2179,4123,37913,300
7,1007.0,38169,451,5759,38229,60
8,1007.0,39548,2028,4123,39968,420
9,1009.0,40691,2337,4123,40931,240
10,1012.0,41729,4603,4451,41789,60
11,1011.0,41839,2028,2337,42019,180
12,1014.0,41948,4123,2337,42068,120
13,1014.0,42125,2337,2028,42245,120
14,1014.0,42295,4123,5754,42895,600
15,1012.0,42609,5283,4451,42729,120
16,1018.0,45968,2199,4451,46388,420
17,1015.0,46754,5754,4123,47474,720
18,1018.0,46973,4123,4451,47873,900
19,1019.0,48943,5759,280,49003,60
20,1019.0,49016,280,1008,49076,60
21,1019.0,49102,280,6378,49222,120
22,1022.0,49109,4123,4451,50009,900
23,1019.0,49684,451,280,49804,120
24,1019.0,49703,4473,280,49883,180
25,1022.0,50641,2199,5283,50941,300
26,1021.0,50690,1237,4459,50750,60
27,1021.0,50782,280,6378,50902,120
28,1019.0,50805,2337,4123,51045,240
29,1022.0,51070,5754,4451,51370,300
30,1024.0,51660,5283,4451,51780,120
31,1024.0,51995,2179,4451,52715,720
32,1023.0,52555,4459,4123,53395,840
33,1023.0,52780,451,5759,52840,60
34,1023.0,52881,1801,2179,53061,180
35,1026.0,53329,4123,2337,53449,120
36,1026.0,53373,4123,5283,54153,780
37,1026.0,53930,4123,2179,54110,180
38,1025.0,55108,2199,2028,55288,180
39,1025.0,55234,4473,5759,55354,120
40,1027.0,55288,4473,451,55348,60
41,1025.0,55320,1008,6378,55380,60
42,1028.0,55639,4123,2199,56119,480
43,1027.0,56782,451,5759,56842,60
44,1027.0,57009,1237,4459,57069,60
45,1029.0,57545,4473,451,57605,60
46,1029.0,57604,1237,5754,57784,180
47,1029.0,58138,5754,2337,58618,480
48,1029.0,58440,2337,4123,58680,240
49,1032.0,58503,4123,2199,58983,480
50,1032.0,58604,4123,1919,58964,360
51,1031.0,60374,2028,2337,60554,180
52,1031.0,60508,2179,2337,60568,60
53,1034.0,60803,4123,2179,60983,180
54,1034.0,61055,4123,2337,61175,120
55,1031.0,61257,2028,4123,61677,420
56,1033.0,61741,2179,4123,62041,300
57,1036.0,62770,4123,2179,62950,180
58,1036.0,63308,4123,2028,63548,240
59,1036.0,63370,2199,4603,63730,360
60,1035.0,64345,1008,2199,64825,480
61,1038.0,64498,4123,2199,64978,480
62,1035.0,64897,2179,4123,65197,300
63,1038.0,65953,4123,2028,66193,240
64,1038.0,67755,4123,2179,67935,180
65,1039.0,69206,280,4459,69506,300
66,1040.0,70298,4123,2337,70418,120
67,1040.0,70781,4123,2199,71261,480
68,1039.0,72557,2028,4123,72977,420
69,1042.0,74336,4123,5754,74936,600
70,1041.0,74347,1237,2199,74647,300
71,1041.0,75556,2179,2337,75616,60
72,1044.0,77029,4123,2199,77509,480
