request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33651,5754,2337,34131,480
1,1003.0,35198,4473,451,35258,60
2,1005.0,36348,280,6378,36468,120
3,1005.0,37435,2179,4123,37735,300
4,1005.0,37509,1237,4459,37569,60
5,1005.0,38011,2179,4123,38311,300
6,1007.0,38123,4459,2199,38363,240
7,1010.0,38942,5754,4473,39422,480
8,1010.0,39219,2028,5283,39759,540
9,1007.0,39322,4459,4123,40162,840
10,1010.0,40170,2337,5283,40830,660
11,1009.0,40366,280,6378,40486,120
12,1009.0,41052,2337,4123,41292,240
13,1009.0,41212,2028,4123,41632,420
14,1011.0,41413,4473,451,41473,60
15,1011.0,42225,2028,4123,42645,420
16,1011.0,42774,2337,4123,43014,240
17,1014.0,43045,4123,5283,43825,780
18,1014.0,43337,5754,4451,43637,300
19,1016.0,43871,4123,2028,44111,240
20,1018.0,45903,4123,4473,46983,1080
21,1017.0,46715,280,6378,46835,120
22,1018.0,47307,2337,1919,47547,240
23,1020.0,47675,4123,2337,47795,120
24,1017.0,47867,280,6378,47987,120
25,1020.0,48039,4123,4521,48759,720
26,1020.0,48540,4123,2179,48720,180
27,1019.0,49052,4473,5759,49172,120
28,1019.0,49462,4473,451,49522,60
29,1020.0,49761,5283,4451,49881,120
30,1022.0,50061,4123,2337,50181,120
31,1022.0,50304,4123,2337,50424,120
32,1024.0,51473,4123,2179,51653,180
33,1024.0,51947,4521,4451,52127,180
34,1023.0,52815,6378,4459,52995,180
35,1026.0,52865,2179,2199,53165,300
36,1023.0,52891,2028,4123,53311,420
37,1023.0,52916,4459,2199,53156,240
38,1023.0,53035,4473,451,53095,60
39,1023.0,53655,1919,4123,54195,540
40,1025.0,54511,4521,2199,54691,180
41,1028.0,54768,4123,2028,55008,240
42,1025.0,54822,4473,451,54882,60
43,1025.0,55223,4459,5754,55343,120
44,1025.0,55430,4459,2179,55970,540
45,1025.0,55530,5754,1801,55770,240
46,1028.0,55797,4123,2028,56037,240
47,1028.0,56159,4123,1919,56519,360
48,1030.0,56403,4123,2179,56583,180
49,1030.0,57114,4123,5754,57714,600
50,1027.0,57213,4459,5754,57333,120
51,1027.0,57455,1919,2179,57695,240
52,1030.0,57522,1801,1919,57582,60
53,1029.0,59402,5754,1919,59582,180
54,1031.0,59474,4473,451,59534,60
55,1034.0,60083,4123,2028,60323,240
56,1034.0,60116,2337,2179,60176,60
57,1034.0,60290,4123,2179,60470,180
58,1036.0,63976,4123,1919,64336,360
59,1035.0,64026,4459,2337,64626,600
60,1036.0,64372,4123,2179,64552,180
61,1035.0,65110,1008,2199,65590,480
62,1040.0,70093,4123,2199,70573,480
63,1042.0,72079,4123,4521,72799,720
64,1042.0,72167,616,4123,72467,300
65,1042.0,72883,616,4123,73183,300
66,1044.0,74880,616,2337,75300,420
67,1041.0,75435,280,1008,75495,60
68,1043.0,77120,1008,1801,77720,600
69,1043.0,77506,2199,4123,78106,600
70,1043.0,78330,4459,4521,78390,60
71,1043.0,79686,4459,5754,79806,120
72,1048.0,85423,616,4123,85723,300
73,1048.0,85698,4123,1919,86058,360
