request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31950,2199,5283,32250,300
1,1001.0,33181,4521,5754,33241,60
2,1001.0,33307,2179,4123,33607,300
3,1004.0,33380,2199,5283,33680,300
4,1003.0,33885,451,6378,34125,240
5,1003.0,34584,451,6378,34824,240
6,1001.0,34629,2337,4123,34869,240
7,1004.0,34654,4123,5283,35434,780
8,1003.0,34955,2337,4123,35195,240
9,1006.0,35444,4123,4451,36344,900
10,1006.0,35731,5754,5283,35911,180
11,1006.0,36039,2337,4473,36999,960
12,1005.0,36196,5759,280,36256,60
13,1008.0,36558,4123,2179,36738,180
14,1005.0,36579,2179,4123,36879,300
15,1005.0,37008,5759,280,37068,60
16,1005.0,37201,5754,4123,37921,720
17,1005.0,37247,4521,5754,37307,60
18,1005.0,37992,2179,4123,38292,300
19,1008.0,38009,4123,2028,38249,240
20,1008.0,38399,5754,4451,38699,300
21,1007.0,39252,5754,4123,39972,720
22,1007.0,39676,2028,4123,40096,420
23,1009.0,40686,4459,5754,40806,120
24,1011.0,40969,451,5759,41029,60
25,1011.0,41616,451,280,41736,120
26,1011.0,42124,2337,4123,42364,240
27,1011.0,42180,2337,4123,42420,240
28,1014.0,42328,4123,1919,42688,360
29,1011.0,42767,2028,4123,43187,420
30,1011.0,42955,4459,5754,43075,120
31,1014.0,43639,2199,4473,44239,600
32,1014.0,44228,4521,4603,44348,120
33,1016.0,44577,4123,5283,45357,780
34,1015.0,45453,2199,4123,46053,600
35,1016.0,45561,2337,5283,46221,660
36,1015.0,45950,6378,5754,46250,300
37,1018.0,46245,2199,4455,46725,480
38,1018.0,46822,4123,4521,47542,720
39,1017.0,47510,4473,451,47570,60
40,1020.0,48051,4123,5283,48831,780
41,1019.0,48647,4459,4521,48707,60
42,1020.0,49493,2199,5754,49613,120
43,1019.0,49846,5754,4123,50566,720
44,1022.0,50329,2028,4603,50929,600
45,1022.0,50717,1919,5754,50957,240
46,1021.0,51070,5759,280,51130,60
47,1024.0,52168,4123,2337,52288,120
48,1024.0,52481,4123,1919,52841,360
49,1023.0,53145,2028,4123,53565,420
50,1023.0,53502,5754,4123,54222,720
51,1028.0,55541,4123,2337,55661,120
52,1028.0,55638,4123,2199,56118,480
53,1028.0,55676,4123,2028,55916,240
54,1028.0,56227,4123,5754,56827,600
55,1027.0,56708,451,5759,56768,60
56,1030.0,56757,4123,2179,56937,180
57,1027.0,56807,2028,4123,57227,420
58,1032.0,59348,5283,4451,59468,120
59,1032.0,59698,4123,5283,60478,780
60,1031.0,59926,2028,4123,60346,420
61,1031.0,60047,6378,4459,60227,180
62,1031.0,60572,4473,451,60632,60
63,1033.0,61472,4459,1919,61772,300
64,1034.0,61624,4123,2028,61864,240
65,1038.0,64527,4123,2028,64767,240
66,1035.0,64818,5754,4123,65538,720
67,1037.0,66505,1237,4459,66565,60
68,1037.0,67886,1237,4459,67946,60
69,1038.0,67941,4123,2179,68121,180
70,1040.0,70439,4123,2028,70679,240
71,1040.0,71170,4123,5754,71770,600
72,1039.0,71697,4459,5754,71817,120
73,1044.0,78461,4451,4455,78521,60
