request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32101,2199,5283,32401,300
1,1001.0,33147,5759,280,33207,60
2,1005.0,36535,2028,2179,36655,120
3,1005.0,37087,451,5759,37147,60
4,1008.0,37576,2199,4521,37816,240
5,1007.0,38652,5759,280,38712,60
6,1007.0,38996,2337,4123,39236,240
7,1010.0,40524,5754,5283,40704,180
8,1009.0,41412,2179,4123,41712,300
9,1009.0,41423,2179,4123,41723,300
10,1012.0,41865,4123,5283,42645,780
11,1011.0,41920,2179,4123,42220,300
12,1012.0,42115,1919,4521,42475,360
13,1011.0,42269,2337,4123,42509,240
14,1011.0,43260,2028,2337,43440,180
15,1013.0,43409,4473,451,43469,60
16,1014.0,43537,2199,5283,43837,300
17,1013.0,44288,2179,4123,44588,300
18,1016.0,44682,4123,2337,44802,120
19,1016.0,45045,2179,5283,45645,600
20,1013.0,45251,2337,4123,45491,240
21,1018.0,46126,2199,4451,46546,420
22,1018.0,46285,4123,2028,46525,240
23,1018.0,46379,4123,2028,46619,240
24,1018.0,47114,1801,1919,47174,60
25,1020.0,47301,4123,2337,47421,120
26,1019.0,48727,5759,280,48787,60
27,1020.0,48774,2179,1919,48954,180
28,1020.0,49086,2179,2028,49146,60
29,1022.0,49563,4123,2179,49743,180
30,1021.0,50215,4473,451,50275,60
31,1022.0,50254,4123,2337,50374,120
32,1021.0,50409,280,6378,50529,120
33,1021.0,51037,6378,5754,51337,300
34,1024.0,51180,2337,1919,51420,240
35,1021.0,51236,6378,4459,51416,180
36,1024.0,51641,4123,1919,52001,360
37,1021.0,51709,6378,4521,51949,240
38,1024.0,51723,5283,4451,51843,120
39,1023.0,52039,4473,451,52099,60
40,1024.0,52218,4123,1919,52578,360
41,1023.0,53532,1801,2179,53712,180
42,1028.0,54983,4123,2337,55103,120
43,1028.0,55148,4123,2028,55388,240
44,1028.0,55558,4123,2028,55798,240
45,1027.0,56067,5754,2337,56547,480
46,1027.0,56327,2028,2179,56447,120
47,1030.0,57750,4123,2337,57870,120
48,1030.0,57992,4123,2337,58112,120
49,1029.0,58207,280,4459,58507,300
50,1029.0,58316,4473,451,58376,60
51,1031.0,59344,6378,1237,59464,120
52,1034.0,59999,4123,4451,60899,900
53,1034.0,60479,4123,2199,60959,480
54,1031.0,60636,2028,2179,60756,120
55,1031.0,60699,5754,2337,61179,480
56,1033.0,61075,280,6378,61195,120
57,1034.0,61149,5283,4473,61449,300
58,1034.0,61274,4123,2179,61454,180
59,1033.0,62101,2179,4123,62401,300
60,1033.0,62378,4459,5754,62498,120
61,1035.0,63970,2337,4123,64210,240
62,1036.0,64122,4123,2179,64302,180
63,1035.0,64582,1008,2199,65062,480
64,1038.0,65680,4123,2337,65800,120
65,1037.0,67492,1237,4459,67552,60
66,1038.0,67544,4123,2199,68024,480
67,1037.0,67744,2028,4123,68164,420
68,1038.0,67890,4123,2028,68130,240
69,1041.0,73051,4459,5754,73171,120
70,1044.0,78024,4123,2337,78144,120
71,1043.0,78357,4473,451,78417,60
72,1043.0,79864,4521,4123,80644,780
73,1047.0,86132,4473,451,86192,60
