request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31737,4123,5283,32517,780
1,1001.0,34517,2028,2179,34637,120
2,1003.0,35001,1237,4459,35061,60
3,1005.0,36415,5759,280,36475,60
4,1006.0,36872,5754,4451,37172,300
5,1005.0,37564,2179,4123,37864,300
6,1007.0,37601,280,4521,37961,360
7,1008.0,37857,2028,5283,38397,540
8,1008.0,38110,2199,4603,38470,360
9,1005.0,38210,2179,4123,38510,300
10,1007.0,38378,2199,4123,38978,600
11,1007.0,38637,6378,4123,39657,1020
12,1008.0,38662,5283,4603,38722,60
13,1007.0,38699,2028,4123,39119,420
14,1007.0,38726,5754,4123,39446,720
15,1008.0,38779,5283,4455,38959,180
16,1010.0,40091,5283,4451,40211,120
17,1009.0,40844,1919,4123,41384,540
18,1012.0,41003,2337,2028,41123,120
19,1009.0,41921,2337,4123,42161,240
20,1014.0,42767,5754,5283,42947,180
21,1013.0,42833,451,5759,42893,60
22,1014.0,43168,2199,4451,43588,420
23,1013.0,44389,451,6378,44629,240
24,1013.0,44966,2028,2337,45146,180
25,1018.0,46441,2179,4451,47161,720
26,1020.0,47816,4123,2179,47996,180
27,1020.0,47939,2179,1919,48119,180
28,1020.0,48028,4123,1919,48388,360
29,1020.0,48112,4521,4451,48292,180
30,1020.0,48364,5754,5283,48544,180
31,1020.0,48692,5754,4603,48932,240
32,1019.0,48774,4459,4521,48834,60
33,1022.0,49163,4123,4451,50063,900
34,1020.0,49472,5754,4451,49772,300
35,1022.0,49484,4123,4451,50384,900
36,1019.0,49831,6378,4459,50011,180
37,1019.0,50258,1801,4123,50738,480
38,1024.0,50938,4123,5283,51718,780
39,1021.0,51763,1237,4123,52663,900
40,1024.0,52340,2337,4455,53180,840
41,1023.0,52888,1237,5754,53068,180
42,1026.0,52924,4123,4521,53644,720
43,1026.0,52972,4123,5283,53752,780
44,1026.0,53443,4123,2028,53683,240
45,1026.0,53585,5754,5283,53765,180
46,1023.0,53983,1801,4123,54463,480
47,1025.0,54476,2028,2179,54596,120
48,1027.0,55434,4473,5759,55554,120
49,1028.0,55480,4123,1919,55840,360
50,1025.0,55640,4459,5754,55760,120
51,1030.0,56302,4123,5754,56902,600
52,1030.0,57009,4123,2028,57249,240
53,1027.0,57121,1237,4459,57181,60
54,1027.0,57323,4459,4521,57383,60
55,1029.0,58428,4473,451,58488,60
56,1031.0,59993,4473,5759,60113,120
57,1034.0,60201,4123,5754,60801,600
58,1031.0,60691,1919,4123,61231,540
59,1031.0,60782,4521,2028,61142,360
60,1033.0,61297,6378,4459,61477,180
61,1034.0,61606,5283,4451,61726,120
62,1033.0,61890,4459,2028,62310,420
63,1033.0,62198,451,5759,62258,60
64,1033.0,62794,5754,2199,62914,120
65,1036.0,64173,4123,2179,64353,180
66,1039.0,70620,5759,280,70680,60
67,1042.0,71785,4123,1801,72085,300
68,1044.0,75828,4123,4451,76728,900
69,1041.0,76182,1919,2179,76422,240
70,1043.0,77488,4459,5754,77608,120
71,1043.0,79465,1919,4123,80005,540
