request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32304,2199,5754,32424,120
1,1002.0,32821,2199,5283,33121,300
2,1004.0,33255,4123,2179,33435,180
3,1001.0,33373,2337,4123,33613,240
4,1001.0,33549,1919,4123,34089,540
5,1001.0,33652,2179,2337,33712,60
6,1001.0,34190,5754,2337,34670,480
7,1006.0,35928,4123,1919,36288,360
8,1006.0,36009,5754,5283,36189,180
9,1005.0,36158,1237,4459,36218,60
10,1008.0,37029,4123,1801,37329,300
11,1008.0,37537,2199,5283,37837,300
12,1008.0,37914,2199,4451,38334,420
13,1007.0,38887,5759,4123,40087,1200
14,1009.0,40329,4459,4123,41169,840
15,1009.0,40814,4473,5759,40934,120
16,1009.0,40895,2179,4123,41195,300
17,1009.0,41134,4459,2199,41374,240
18,1011.0,41266,280,6378,41386,120
19,1009.0,41640,2179,4123,41940,300
20,1014.0,43403,4123,2028,43643,240
21,1013.0,43953,2028,4123,44373,420
22,1016.0,44159,4123,2179,44339,180
23,1016.0,44847,4123,2179,45027,180
24,1016.0,44957,4521,5283,45017,60
25,1015.0,45044,280,6378,45164,120
26,1013.0,45186,2337,4123,45426,240
27,1016.0,45950,5283,4451,46070,120
28,1015.0,46335,1801,4123,46815,480
29,1018.0,47209,2199,4521,47449,240
30,1017.0,47858,1919,4123,48398,540
31,1020.0,48165,4123,2337,48285,120
32,1020.0,48452,4123,2199,48932,480
33,1017.0,49058,2179,4123,49358,300
34,1019.0,49236,451,5759,49296,60
35,1019.0,49782,4473,451,49842,60
36,1022.0,50366,2179,2028,50426,60
37,1024.0,51341,4123,5283,52121,780
38,1021.0,51656,4473,5759,51776,120
39,1024.0,51810,5754,4451,52110,300
40,1023.0,53457,280,4123,54597,1140
41,1023.0,53805,1237,4459,53865,60
42,1025.0,54837,2028,2179,54957,120
43,1028.0,55316,4123,4451,56216,900
44,1030.0,58046,5283,4451,58166,120
45,1029.0,58555,4473,451,58615,60
46,1029.0,58593,4473,451,58653,60
47,1029.0,59098,6378,5754,59398,300
48,1031.0,59713,4521,2179,60193,480
49,1031.0,60102,2179,4123,60402,300
50,1034.0,60981,2028,1801,61041,60
51,1031.0,61119,5754,1919,61299,180
52,1034.0,61377,4123,5283,62157,780
53,1036.0,63434,4123,4603,64274,840
54,1036.0,63834,4123,2028,64074,240
55,1036.0,64125,4123,2199,64605,480
56,1038.0,64646,4123,2337,64766,120
57,1037.0,66418,1919,4123,66958,540
58,1037.0,66817,4473,2199,67537,720
59,1037.0,67458,2028,4123,67878,420
60,1040.0,69667,2337,2199,70027,360
61,1040.0,69892,2028,4473,70732,840
62,1040.0,70372,4123,5754,70972,600
63,1039.0,70944,1801,4123,71424,480
64,1042.0,72833,2028,4451,73493,660
65,1041.0,73604,5754,1919,73784,180
66,1042.0,74304,4123,2179,74484,180
67,1043.0,76403,280,4459,76703,300
68,1041.0,76827,2337,4123,77067,240
69,1044.0,78710,2337,2179,78770,60
70,1045.0,81560,5759,280,81620,60
71,1048.0,82411,4123,2028,82651,240
72,1048.0,82639,4123,2028,82879,240
