request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31566,2199,5283,31866,300
1,1001.0,32402,451,2179,33362,960
2,1001.0,32983,2337,4123,33223,240
3,1001.0,33969,2179,4123,34269,300
4,1001.0,34118,1801,4123,34598,480
5,1004.0,34466,4123,4451,35366,900
6,1006.0,34885,4123,2337,35005,120
7,1005.0,36898,1801,4123,37378,480
8,1006.0,36971,4521,4451,37151,180
9,1008.0,36994,4123,2028,37234,240
10,1007.0,38533,5754,2337,39013,480
11,1009.0,39895,4473,451,39955,60
12,1009.0,39961,4521,5754,40021,60
13,1009.0,40657,2179,4123,40957,300
14,1009.0,41601,2179,2337,41661,60
15,1014.0,42060,4123,5283,42840,780
16,1011.0,42384,280,6378,42504,120
17,1013.0,44036,2179,4123,44336,300
18,1014.0,44038,5754,5283,44218,180
19,1014.0,44085,2199,5754,44205,120
20,1013.0,44112,2337,4123,44352,240
21,1014.0,44238,4521,4451,44418,180
22,1016.0,44359,4123,2028,44599,240
23,1015.0,45539,451,5759,45599,60
24,1015.0,45664,2028,4123,46084,420
25,1015.0,46331,2199,2337,46691,360
26,1017.0,46775,451,1237,47135,360
27,1018.0,47060,4123,2179,47240,180
28,1020.0,47354,4123,2179,47534,180
29,1020.0,48334,2179,5754,48754,420
30,1020.0,48540,4123,1919,48900,360
31,1020.0,48624,4123,2179,48804,180
32,1019.0,48982,451,280,49102,120
33,1022.0,49175,4123,1919,49535,360
34,1022.0,49788,2199,5754,49908,120
35,1022.0,50886,5283,4451,51006,120
36,1024.0,51092,4123,2199,51572,480
37,1021.0,52130,2179,2337,52190,60
38,1024.0,52155,2199,4451,52575,420
39,1023.0,53384,2028,4123,53804,420
40,1026.0,53412,4123,2179,53592,180
41,1026.0,53761,4123,5754,54361,600
42,1026.0,54258,4123,2337,54378,120
43,1026.0,54359,4123,1801,54659,300
44,1025.0,54559,2337,4123,54799,240
45,1028.0,54638,4123,5754,55238,600
46,1025.0,55476,6378,4459,55656,180
47,1027.0,55847,6378,4459,56027,180
48,1030.0,56926,4123,1919,57286,360
49,1030.0,57716,4123,2199,58196,480
50,1029.0,57716,4521,5754,57776,60
51,1030.0,58065,5283,4451,58185,120
52,1029.0,58163,4521,5754,58223,60
53,1029.0,58195,4459,2028,58615,420
54,1029.0,58622,1919,4123,59162,540
55,1029.0,58835,4459,4123,59675,840
56,1029.0,59063,2028,2179,59183,120
57,1031.0,59853,280,4123,60993,1140
58,1033.0,60975,280,6378,61095,120
59,1034.0,61476,5283,4451,61596,120
60,1033.0,62031,4473,451,62091,60
61,1033.0,62168,5759,6378,62348,180
62,1036.0,62749,4123,2028,62989,240
63,1035.0,63533,1008,2199,64013,480
64,1035.0,64484,1008,2199,64964,480
65,1038.0,65843,4123,2179,66023,180
66,1040.0,68685,616,4451,69885,1200
67,1040.0,69184,4123,2179,69364,180
68,1040.0,69537,2028,2199,69777,240
69,1039.0,70224,280,6378,70344,120
70,1039.0,71587,2337,4123,71827,240
71,1041.0,74177,1801,4123,74657,480
72,1041.0,75993,6378,2199,76413,420
