request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33196,2199,5754,33316,120
1,1004.0,34112,2028,4451,34772,660
2,1004.0,35238,5754,4451,35538,300
3,1007.0,37460,451,280,37580,120
4,1007.0,38459,2337,4123,38699,240
5,1009.0,40229,2179,4123,40529,300
6,1009.0,40593,2179,4123,40893,300
7,1012.0,40777,4123,1919,41137,360
8,1012.0,41432,4123,4451,42332,900
9,1012.0,41471,2199,5754,41591,120
10,1012.0,41759,5754,4451,42059,300
11,1011.0,41849,6378,5754,42149,300
12,1011.0,42870,6378,1237,42990,120
13,1013.0,43162,451,280,43282,120
14,1014.0,43367,4123,2179,43547,180
15,1016.0,44718,4123,1801,45018,300
16,1016.0,45153,4123,2028,45393,240
17,1017.0,46662,4473,451,46722,60
18,1017.0,47396,451,280,47516,120
19,1020.0,47721,4123,2028,47961,240
20,1017.0,47782,280,6378,47902,120
21,1017.0,47826,2028,4123,48246,420
22,1017.0,48131,1919,4123,48671,540
23,1020.0,48399,5754,4603,48639,240
24,1020.0,48481,4123,2028,48721,240
25,1019.0,48943,2199,1801,49063,120
26,1019.0,49108,2199,2337,49468,360
27,1022.0,49124,4123,2028,49364,240
28,1019.0,49452,5754,4123,50172,720
29,1019.0,49577,280,1008,49637,60
30,1022.0,49688,4123,2337,49808,120
31,1021.0,50639,4521,2199,50819,180
32,1024.0,51074,4123,2179,51254,180
33,1021.0,51613,5754,4123,52333,720
34,1021.0,51899,5754,2028,52199,300
35,1021.0,52176,2179,4123,52476,300
36,1024.0,52482,4521,5283,52542,60
37,1024.0,52800,4521,4451,52980,180
38,1024.0,52825,2199,4451,53245,420
39,1026.0,53259,4123,2179,53439,180
40,1026.0,53659,1801,5754,53959,300
41,1025.0,54131,6378,2337,54911,780
42,1026.0,54347,5283,4603,54407,60
43,1025.0,54717,2337,4123,54957,240
44,1025.0,55274,6378,4459,55454,180
45,1028.0,55385,5283,4603,55445,60
46,1027.0,55494,4473,451,55554,60
47,1028.0,56153,4123,2028,56393,240
48,1027.0,56157,6378,4521,56397,240
49,1027.0,56668,4473,451,56728,60
50,1027.0,57426,2337,4123,57666,240
51,1029.0,58096,5754,2337,58576,480
52,1029.0,58694,4521,4123,59474,780
53,1029.0,58826,6378,4459,59006,180
54,1032.0,59244,5283,4455,59424,180
55,1033.0,61278,4459,4521,61338,60
56,1034.0,61752,5283,4451,61872,120
57,1033.0,62424,4521,1919,62664,240
58,1035.0,63407,1008,2199,63887,480
59,1040.0,68106,4123,2179,68286,180
60,1040.0,68533,4123,2199,69013,480
61,1040.0,68934,2028,5754,69294,360
62,1037.0,69250,2028,4123,69670,420
63,1039.0,70273,2337,4123,70513,240
64,1042.0,73044,5754,4455,73404,360
65,1041.0,75199,4521,5754,75259,60
66,1041.0,75923,4521,5754,75983,60
67,1043.0,76826,4459,5754,76946,120
68,1044.0,77229,616,2199,78009,780
69,1046.0,79990,4123,2179,80170,180
70,1048.0,83452,4123,2179,83632,180
71,1045.0,83679,2199,4123,84279,600
72,1048.0,83993,4123,2028,84233,240
