request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32483,2199,5283,32783,300
1,1001.0,32567,4473,451,32627,60
2,1003.0,34147,4459,4123,34987,840
3,1003.0,34926,1008,4459,35166,240
4,1003.0,35098,451,1237,35458,360
5,1006.0,36111,2199,5283,36411,300
6,1008.0,36982,2337,2028,37102,120
7,1008.0,37184,5754,4603,37424,240
8,1010.0,39656,4123,4521,40376,720
9,1007.0,39954,2337,4123,40194,240
10,1010.0,40101,2179,5283,40701,600
11,1012.0,41533,4123,1919,41893,360
12,1009.0,41682,2179,4123,41982,300
13,1011.0,41698,6378,1237,41818,120
14,1011.0,42352,2179,4123,42652,300
15,1014.0,42490,4123,2179,42670,180
16,1013.0,43136,451,6378,43376,240
17,1013.0,43746,4459,2337,44346,600
18,1013.0,44693,1008,5754,45053,360
19,1015.0,45106,4473,451,45166,60
20,1018.0,45814,4123,2179,45994,180
21,1015.0,45950,1919,4123,46490,540
22,1018.0,46010,2179,2028,46070,60
23,1017.0,46373,451,5759,46433,60
24,1017.0,47014,451,1237,47374,360
25,1018.0,47071,2199,5283,47371,300
26,1017.0,47383,2337,4123,47623,240
27,1019.0,48626,280,6378,48746,120
28,1020.0,48683,4123,4451,49583,900
29,1019.0,49530,280,6378,49650,120
30,1022.0,49643,4123,5283,50423,780
31,1022.0,50184,5754,4473,50664,480
32,1022.0,50685,2179,1919,50865,180
33,1024.0,51363,4123,4451,52263,900
34,1024.0,51992,4123,2199,52472,480
35,1021.0,52003,4459,5754,52123,120
36,1024.0,52525,4123,2179,52705,180
37,1024.0,52657,5283,4603,52717,60
38,1026.0,53159,4123,4603,53999,840
39,1023.0,53678,6378,5754,53978,300
40,1023.0,53691,1801,4123,54171,480
41,1028.0,55582,4123,2337,55702,120
42,1027.0,55614,451,5759,55674,60
43,1028.0,55865,4123,5754,56465,600
44,1025.0,56205,2179,4123,56505,300
45,1030.0,56384,4123,2199,56864,480
46,1027.0,56435,4459,5754,56555,120
47,1027.0,56915,2199,2028,57095,180
48,1030.0,57761,4123,2028,58001,240
49,1029.0,59022,4459,5754,59142,120
50,1032.0,59100,4123,2337,59220,120
51,1032.0,59206,4123,1801,59506,300
52,1032.0,59221,4123,5283,60001,780
53,1034.0,60099,4123,2337,60219,120
54,1031.0,60117,6378,5754,60417,300
55,1031.0,60489,2337,4123,60729,240
56,1031.0,60747,4459,2179,61287,540
57,1034.0,61101,4123,2337,61221,120
58,1033.0,61698,5754,1801,61938,240
59,1036.0,61961,4123,4451,62861,900
60,1035.0,63947,1008,2199,64427,480
61,1037.0,66247,1801,4123,66727,480
62,1039.0,69819,4459,5754,69939,120
63,1040.0,69849,2179,5283,70449,600
64,1040.0,70519,4123,5283,71299,780
65,1040.0,71159,4123,5754,71759,600
66,1041.0,75850,280,1008,75910,60
67,1043.0,76991,4459,4123,77831,840
68,1044.0,79193,5283,4451,79313,120
69,1043.0,79687,5754,1919,79867,180
70,1043.0,79981,5754,4123,80701,720
71,1045.0,81244,2337,4123,81484,240
