request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31815,2199,5754,31935,120
1,1002.0,31878,2199,5283,32178,300
2,1002.0,32299,4123,5283,33079,780
3,1002.0,32705,1919,4521,33065,360
4,1001.0,33007,5759,1008,33127,120
5,1001.0,33115,2028,4123,33535,420
6,1001.0,33152,2028,4123,33572,420
7,1001.0,33683,5754,4123,34403,720
8,1004.0,34036,2199,5283,34336,300
9,1003.0,35005,4459,4521,35065,60
10,1003.0,35502,280,4521,35862,360
11,1005.0,36050,1008,6378,36110,60
12,1006.0,36479,4123,1919,36839,360
13,1005.0,36545,5754,4123,37265,720
14,1005.0,37663,2337,4123,37903,240
15,1007.0,38075,451,1237,38435,360
16,1007.0,38101,5754,4123,38821,720
17,1005.0,38145,2028,4123,38565,420
18,1007.0,38380,1919,2028,38500,120
19,1007.0,38384,2337,4123,38624,240
20,1007.0,38919,1801,4123,39399,480
21,1009.0,40583,2028,4123,41003,420
22,1011.0,42398,4473,451,42458,60
23,1014.0,42497,4123,2028,42737,240
24,1014.0,42724,2179,2028,42784,60
25,1011.0,42754,5754,4123,43474,720
26,1013.0,43844,1801,4123,44324,480
27,1013.0,44402,2337,4123,44642,240
28,1016.0,44702,2337,2028,44822,120
29,1018.0,45658,2337,5754,46138,480
30,1015.0,46589,2199,2337,46949,360
31,1020.0,48661,4123,1919,49021,360
32,1019.0,48985,4459,4521,49045,60
33,1022.0,51080,2028,2199,51320,240
34,1023.0,51910,280,1801,52570,660
35,1024.0,52287,5754,5283,52467,180
36,1026.0,52813,4123,2179,52993,180
37,1023.0,53090,4459,2028,53510,420
38,1026.0,53603,4123,4451,54503,900
39,1026.0,53976,4451,4455,54036,60
40,1026.0,54109,4123,2179,54289,180
41,1026.0,55132,4451,4455,55192,60
42,1025.0,55299,5754,2028,55599,300
43,1027.0,55698,4473,451,55758,60
44,1030.0,56895,4123,2028,57135,240
45,1030.0,56966,4123,2028,57206,240
46,1030.0,57793,4123,4521,58513,720
47,1032.0,58397,4123,2028,58637,240
48,1032.0,58592,4123,4451,59492,900
49,1032.0,58852,1919,2199,58972,120
50,1029.0,58883,4459,5754,59003,120
51,1029.0,59075,1919,2028,59195,120
52,1032.0,59734,4123,5283,60514,780
53,1032.0,59737,4123,2179,59917,180
54,1031.0,60432,2179,2337,60492,60
55,1031.0,60583,5759,280,60643,60
56,1031.0,60586,5759,280,60646,60
57,1033.0,60961,4473,451,61021,60
58,1033.0,61381,5754,1801,61621,240
59,1034.0,61487,4123,2179,61667,180
60,1036.0,62064,2337,2199,62424,360
61,1035.0,62808,1008,2199,63288,480
62,1035.0,63720,1008,2199,64200,480
63,1035.0,64541,1008,2199,65021,480
64,1040.0,69298,2179,5283,69898,600
65,1040.0,70445,4123,2179,70625,180
66,1040.0,71718,5754,5283,71898,180
67,1044.0,75393,2179,4473,76293,900
68,1046.0,79998,4123,5283,80778,780
69,1045.0,80877,2199,1919,80937,60
70,1045.0,81630,2199,4123,82230,600
71,1045.0,82669,2337,4123,82909,240
72,1048.0,83377,4123,1919,83737,360
