request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32387,1008,4459,32627,240
1,1002.0,32470,5283,4455,32650,180
2,1002.0,32983,2337,2028,33103,120
3,1001.0,33110,280,1237,33350,240
4,1006.0,35981,1919,5283,36401,420
5,1008.0,37750,5754,5283,37930,180
6,1007.0,38055,5754,2199,38175,120
7,1007.0,38181,280,5754,38601,420
8,1008.0,38215,5754,5283,38395,180
9,1007.0,38240,280,6378,38360,120
10,1007.0,38361,2179,4123,38661,300
11,1008.0,38722,5754,4451,39022,300
12,1008.0,38948,4603,4451,39008,60
13,1007.0,38989,2028,2337,39169,180
14,1007.0,39012,4459,4521,39072,60
15,1009.0,39490,6378,4521,39730,240
16,1007.0,39627,5754,1801,39867,240
17,1007.0,39851,1801,2337,40091,240
18,1009.0,40670,4459,4521,40730,60
19,1012.0,40866,2337,2179,40926,60
20,1011.0,42062,2179,4123,42362,300
21,1012.0,42254,2199,5283,42554,300
22,1014.0,43381,2199,4521,43621,240
23,1015.0,45985,2179,2337,46045,60
24,1018.0,46672,4123,5754,47272,600
25,1018.0,47079,4123,2337,47199,120
26,1017.0,47094,451,1237,47454,360
27,1017.0,47327,4473,451,47387,60
28,1020.0,47600,4123,5754,48200,600
29,1020.0,48309,4123,2337,48429,120
30,1022.0,49188,4123,5283,49968,780
31,1019.0,49216,2179,4123,49516,300
32,1019.0,49365,451,5759,49425,60
33,1019.0,49781,2337,4123,50021,240
34,1020.0,49851,4603,4455,49971,120
35,1019.0,50575,1801,4123,51055,480
36,1021.0,51484,2028,4123,51904,420
37,1021.0,51826,4521,5754,51886,60
38,1022.0,51828,4455,4473,51948,120
39,1024.0,51843,4123,1919,52203,360
40,1024.0,52021,4123,2028,52261,240
41,1024.0,52172,5283,4451,52292,120
42,1023.0,52184,451,5759,52244,60
43,1024.0,52424,4123,2179,52604,180
44,1023.0,52623,1801,2028,52683,60
45,1024.0,52641,4123,4473,53721,1080
46,1023.0,53122,4473,451,53182,60
47,1026.0,54151,4451,4455,54211,60
48,1025.0,54306,6378,5754,54606,300
49,1025.0,54564,2199,1801,54684,120
50,1025.0,55113,4459,4521,55173,60
51,1025.0,55301,2028,2337,55481,180
52,1027.0,56513,1237,4459,56573,60
53,1027.0,56889,4459,4521,56949,60
54,1030.0,57286,4521,5283,57346,60
55,1030.0,57455,2028,5754,57815,360
56,1032.0,59381,4123,2337,59501,120
57,1034.0,59972,4123,2179,60152,180
58,1034.0,60148,2337,5283,60808,660
59,1031.0,60207,5754,2028,60507,300
60,1034.0,61260,1801,4521,61680,420
61,1033.0,61820,451,5759,61880,60
62,1036.0,62669,4123,5754,63269,600
63,1036.0,63786,5283,4473,64086,300
64,1035.0,64040,1008,2199,64520,480
65,1038.0,64626,4123,2337,64746,120
66,1035.0,64791,2199,4123,65391,600
67,1038.0,67320,4123,5754,67920,600
68,1039.0,70565,1237,4459,70625,60
69,1039.0,70566,1237,4459,70626,60
70,1042.0,71829,616,2179,72309,480
71,1041.0,75404,1919,4123,75944,540
72,1043.0,78150,4473,451,78210,60
73,1046.0,79291,4123,2199,79771,480
