request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32823,2199,5283,33123,300
1,1001.0,33487,451,5759,33547,60
2,1001.0,33526,1919,4123,34066,540
3,1001.0,33778,2337,4123,34018,240
4,1003.0,33917,451,280,34037,120
5,1003.0,34295,5754,2199,34415,120
6,1003.0,34779,280,6378,34899,120
7,1004.0,35032,5754,5283,35212,180
8,1006.0,36206,2337,2028,36326,120
9,1006.0,36835,2199,5754,36955,120
10,1008.0,36878,2337,1919,37118,240
11,1008.0,37289,4123,2028,37529,240
12,1007.0,37543,4473,4459,38023,480
13,1007.0,38730,5759,1237,39030,300
14,1007.0,39432,2337,4123,39672,240
15,1009.0,40118,5754,4123,40838,720
16,1012.0,41752,2179,5283,42352,600
17,1011.0,41786,451,5759,41846,60
18,1012.0,42212,2199,5283,42512,300
19,1014.0,43182,4123,2337,43302,120
20,1011.0,43289,2199,4123,43889,600
21,1013.0,43607,5754,2199,43727,120
22,1016.0,44005,4123,5283,44785,780
23,1013.0,44050,6378,4521,44290,240
24,1016.0,45043,2199,5283,45343,300
25,1015.0,45226,6378,1237,45346,120
26,1013.0,45336,2179,4123,45636,300
27,1015.0,45678,1801,4123,46158,480
28,1015.0,46542,2179,2337,46602,60
29,1017.0,46632,451,280,46752,120
30,1020.0,48102,2337,1801,48282,180
31,1020.0,48339,4123,2337,48459,120
32,1020.0,48384,4123,2199,48864,480
33,1019.0,49515,1801,4123,49995,480
34,1019.0,49813,4459,5754,49933,120
35,1019.0,49929,280,6378,50049,120
36,1021.0,50026,451,5759,50086,60
37,1021.0,50816,4459,5754,50936,120
38,1022.0,50825,4123,2199,51305,480
39,1026.0,53035,4123,1919,53395,360
40,1024.0,53055,4521,5283,53115,60
41,1023.0,53296,1801,4123,53776,480
42,1026.0,53664,4451,4455,53724,60
43,1028.0,54710,4123,5754,55310,600
44,1026.0,54885,5283,4451,55005,120
45,1025.0,54911,4459,4123,55751,840
46,1025.0,55111,4459,5754,55231,120
47,1028.0,56234,5283,4451,56354,120
48,1027.0,56250,5759,280,56310,60
49,1030.0,56643,4123,2179,56823,180
50,1027.0,56702,2028,2179,56822,120
51,1030.0,56919,4123,2337,57039,120
52,1030.0,56970,4123,1919,57330,360
53,1030.0,57184,4123,1919,57544,360
54,1030.0,57201,4123,2337,57321,120
55,1027.0,57510,5754,2337,57990,480
56,1029.0,57623,4521,1919,57863,240
57,1032.0,59560,4123,2028,59800,240
58,1031.0,60469,4521,4123,61249,780
59,1031.0,60533,2028,2337,60713,180
60,1036.0,62239,4123,4473,63319,1080
61,1037.0,65486,4473,451,65546,60
62,1038.0,65683,4123,2337,65803,120
63,1038.0,66460,4123,2179,66640,180
64,1037.0,68107,1237,4459,68167,60
65,1040.0,68862,5283,4451,68982,120
66,1040.0,69860,4123,5283,70640,780
67,1042.0,73291,5754,5283,73471,180
68,1044.0,75508,4123,2179,75688,180
69,1044.0,75663,616,2337,76083,420
70,1043.0,77254,4459,4123,78094,840
71,1045.0,81821,5759,280,81881,60
72,1045.0,82923,2028,2337,83103,180
