request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31890,2199,5283,32190,300
1,1002.0,31924,4123,4521,32644,720
2,1002.0,32538,2028,5283,33078,540
3,1004.0,32941,4123,5283,33721,780
4,1001.0,34482,2337,4123,34722,240
5,1001.0,34578,2337,4123,34818,240
6,1003.0,35139,2028,4123,35559,420
7,1006.0,35608,2199,5754,35728,120
8,1006.0,36103,4123,2028,36343,240
9,1008.0,37136,4123,2337,37256,120
10,1005.0,37378,2337,4123,37618,240
11,1008.0,37837,2199,4451,38257,420
12,1007.0,38181,5754,4123,38901,720
13,1007.0,38478,2028,4123,38898,420
14,1007.0,38755,280,2337,39655,900
15,1007.0,39193,2028,4123,39613,420
16,1009.0,39289,451,280,39409,120
17,1010.0,40026,2179,1919,40206,180
18,1009.0,40626,4459,4521,40686,60
19,1009.0,40806,6378,4123,41826,1020
20,1012.0,41164,4123,2337,41284,120
21,1011.0,41693,280,4521,42053,360
22,1014.0,42113,4123,2179,42293,180
23,1013.0,43074,451,4521,43554,480
24,1014.0,43803,4521,4451,43983,180
25,1016.0,44047,4123,2179,44227,180
26,1014.0,44402,5283,4451,44522,120
27,1013.0,44831,5754,4123,45551,720
28,1015.0,45874,2179,4123,46174,300
29,1018.0,46016,2199,4451,46436,420
30,1018.0,46495,4123,2179,46675,180
31,1020.0,47640,4123,2179,47820,180
32,1020.0,48710,2337,2199,49070,360
33,1019.0,49080,4459,4521,49140,60
34,1022.0,49624,1801,4451,50224,600
35,1022.0,49859,4123,4473,50939,1080
36,1021.0,52283,1801,2179,52463,180
37,1023.0,53129,5754,2199,53249,120
38,1023.0,53132,451,5759,53192,60
39,1023.0,53668,4521,2179,54148,480
40,1025.0,53941,4459,4521,54001,60
41,1025.0,55315,2337,4123,55555,240
42,1028.0,55654,4123,2028,55894,240
43,1028.0,55765,4123,2337,55885,120
44,1027.0,56142,5754,1919,56322,180
45,1030.0,56879,4123,4473,57959,1080
46,1027.0,57078,5754,1919,57258,180
47,1030.0,57297,4451,4455,57357,60
48,1029.0,57597,6378,4459,57777,180
49,1029.0,57795,4473,451,57855,60
50,1029.0,58205,4473,451,58265,60
51,1029.0,58840,451,4459,59260,420
52,1029.0,59012,6378,4459,59192,180
53,1034.0,60794,2337,2028,60914,120
54,1036.0,62372,4123,1919,62732,360
55,1033.0,62406,5754,1919,62586,180
56,1036.0,63355,4123,1919,63715,360
57,1035.0,64697,4459,4123,65537,840
58,1038.0,66661,4123,2028,66901,240
59,1038.0,67535,5283,4473,67835,300
60,1038.0,67773,4123,2199,68253,480
61,1037.0,68364,4473,4521,68904,540
62,1040.0,68937,2337,2179,68997,60
63,1037.0,69329,2028,4123,69749,420
64,1039.0,69587,4473,451,69647,60
65,1040.0,71105,4123,2179,71285,180
66,1039.0,72321,5759,280,72381,60
67,1041.0,72562,4473,451,72622,60
68,1042.0,74053,616,4123,74353,300
69,1041.0,74703,2199,4123,75303,600
70,1043.0,78909,4473,451,78969,60
71,1046.0,80095,4123,5754,80695,600
