request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32174,5754,5283,32354,180
1,1001.0,32863,5759,4123,34063,1200
2,1001.0,33458,2179,2337,33518,60
3,1003.0,34093,280,6378,34213,120
4,1003.0,34850,4459,5754,34970,120
5,1003.0,35353,5759,6378,35533,180
6,1007.0,38086,4473,6378,38386,300
7,1007.0,38904,2028,4123,39324,420
8,1007.0,39145,2179,4123,39445,300
9,1007.0,39374,1801,4123,39854,480
10,1007.0,39794,2179,4123,40094,300
11,1009.0,40604,2028,4123,41024,420
12,1009.0,40976,2199,1801,41096,120
13,1012.0,41715,1919,4521,42075,360
14,1012.0,41801,2179,5283,42401,600
15,1011.0,41885,4459,4123,42725,840
16,1014.0,43218,4123,2179,43398,180
17,1011.0,43725,2337,4123,43965,240
18,1016.0,44820,5754,4603,45060,240
19,1015.0,45353,6378,4459,45533,180
20,1017.0,46606,451,1237,46966,360
21,1019.0,48222,451,280,48342,120
22,1017.0,48439,2337,4123,48679,240
23,1020.0,48561,4123,5754,49161,600
24,1019.0,48616,1237,4459,48676,60
25,1020.0,48869,2028,4603,49469,600
26,1020.0,48880,4123,5754,49480,600
27,1019.0,49232,1237,4459,49292,60
28,1019.0,49326,451,280,49446,120
29,1019.0,49858,5759,280,49918,60
30,1022.0,50152,4123,2179,50332,180
31,1024.0,51376,4123,2179,51556,180
32,1022.0,51580,5283,4473,51880,300
33,1024.0,51725,5283,4451,51845,120
34,1024.0,51827,2337,1919,52067,240
35,1023.0,52616,6378,4459,52796,180
36,1023.0,52730,2028,2179,52850,120
37,1023.0,53348,451,5759,53408,60
38,1026.0,54091,4123,2337,54211,120
39,1025.0,54092,451,5759,54152,60
40,1026.0,54763,5754,4451,55063,300
41,1028.0,54958,4123,2179,55138,180
42,1027.0,55862,6378,2028,56462,600
43,1027.0,55941,1237,4521,56061,120
44,1027.0,56030,2199,4123,56630,600
45,1030.0,56472,4123,2028,56712,240
46,1027.0,57444,4459,4521,57504,60
47,1030.0,57520,5283,4455,57700,180
48,1030.0,57744,2337,2179,57804,60
49,1029.0,57764,4459,5754,57884,120
50,1030.0,58307,4521,4451,58487,180
51,1032.0,58670,4123,5283,59450,780
52,1031.0,59252,4473,451,59312,60
53,1032.0,59271,4521,5283,59331,60
54,1034.0,60037,4123,2179,60217,180
55,1034.0,60371,4123,2199,60851,480
56,1034.0,60483,4123,2179,60663,180
57,1031.0,60629,2179,4123,60929,300
58,1036.0,61948,4123,2179,62128,180
59,1033.0,62376,4459,4521,62436,60
60,1036.0,63599,4455,4473,63719,120
61,1038.0,66044,4123,2199,66524,480
62,1037.0,67006,4473,2337,68086,1080
63,1038.0,67608,4123,1919,67968,360
64,1040.0,68147,4123,2337,68267,120
65,1040.0,69274,2028,4451,69934,660
66,1040.0,70318,4123,1919,70678,360
67,1041.0,76220,1237,4459,76280,60
68,1044.0,77111,4123,1919,77471,360
69,1043.0,78826,4459,5754,78946,120
70,1046.0,80899,616,4123,81199,300
71,1046.0,81359,4123,4451,82259,900
72,1045.0,82062,5759,280,82122,60
73,1047.0,85206,4473,451,85266,60
