request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32255,1919,5283,32675,420
1,1004.0,33147,4123,2179,33327,180
2,1001.0,33320,5759,280,33380,60
3,1001.0,33344,2337,4123,33584,240
4,1004.0,33450,2199,5283,33750,300
5,1001.0,34177,2179,4123,34477,300
6,1004.0,34424,2337,2028,34544,120
7,1001.0,34495,2179,4123,34795,300
8,1004.0,34627,2199,4451,35047,420
9,1006.0,35237,2199,4451,35657,420
10,1005.0,35591,5759,280,35651,60
11,1005.0,35635,451,5759,35695,60
12,1006.0,35822,4123,4451,36722,900
13,1005.0,36870,5754,4123,37590,720
14,1005.0,37182,1919,4123,37722,540
15,1008.0,38003,4123,2337,38123,120
16,1005.0,38190,2179,4123,38490,300
17,1007.0,38532,2199,4123,39132,600
18,1010.0,38543,4123,5283,39323,780
19,1007.0,38817,2199,4123,39417,600
20,1007.0,39529,1919,4123,40069,540
21,1010.0,39560,2199,5283,39860,300
22,1010.0,39613,4123,2337,39733,120
23,1010.0,40021,2028,1919,40141,120
24,1009.0,40352,2179,4123,40652,300
25,1011.0,41578,451,6378,41818,240
26,1011.0,42189,6378,1237,42309,120
27,1011.0,42451,2179,4123,42751,300
28,1014.0,42457,2337,4451,43237,780
29,1011.0,42473,4459,4521,42533,60
30,1011.0,43126,4521,4123,43906,780
31,1013.0,43426,6378,4459,43606,180
32,1014.0,43463,4123,2337,43583,120
33,1013.0,43575,4459,4521,43635,60
34,1014.0,43708,2028,4451,44368,660
35,1016.0,44165,4123,2028,44405,240
36,1016.0,44709,5754,4521,44829,120
37,1015.0,46070,4459,4521,46130,60
38,1015.0,46097,280,6378,46217,120
39,1015.0,46299,4459,5754,46419,120
40,1015.0,46719,2179,4123,47019,300
41,1017.0,47986,2337,4123,48226,240
42,1020.0,48576,4521,5283,48636,60
43,1021.0,50768,4459,1801,51128,360
44,1024.0,51460,2179,1919,51640,180
45,1021.0,51700,451,280,51820,120
46,1024.0,52705,2199,4451,53125,420
47,1026.0,53327,1801,1919,53387,60
48,1026.0,53340,4123,4473,54420,1080
49,1026.0,53466,2199,5754,53586,120
50,1023.0,53702,4459,1801,54062,360
51,1025.0,53971,5759,6378,54151,180
52,1026.0,54132,4123,2028,54372,240
53,1025.0,54491,6378,5754,54791,300
54,1028.0,55281,4123,2179,55461,180
55,1028.0,55659,4123,5754,56259,600
56,1032.0,58191,4123,2337,58311,120
57,1033.0,62487,1801,4123,62967,480
58,1036.0,63629,4455,4473,63749,120
59,1036.0,64142,4123,2028,64382,240
60,1036.0,64203,2179,1919,64383,180
61,1038.0,64446,4123,1919,64806,360
62,1038.0,66464,4123,2337,66584,120
63,1037.0,66541,4473,4123,67861,1320
64,1037.0,66836,1919,4123,67376,540
65,1037.0,67712,1919,1801,67772,60
66,1039.0,68989,4473,280,69169,180
67,1042.0,74427,2337,2179,74487,60
68,1043.0,77793,2028,4123,78213,420
69,1046.0,78877,616,4521,79897,1020
70,1043.0,79126,1008,4459,79366,240
71,1045.0,82646,5759,280,82706,60
