request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31644,2199,5283,31944,300
1,1002.0,32309,2199,4603,32669,360
2,1001.0,32477,4521,4123,33257,780
3,1001.0,34496,2337,4123,34736,240
4,1004.0,34714,2028,2199,34954,240
5,1003.0,35223,4473,451,35283,60
6,1007.0,37971,451,4521,38451,480
7,1010.0,39689,2179,5754,40109,420
8,1010.0,39703,5283,4451,39823,120
9,1009.0,41783,2179,4123,42083,300
10,1011.0,42092,451,5759,42152,60
11,1012.0,42136,2199,5754,42256,120
12,1014.0,42608,2028,5283,43148,540
13,1014.0,42664,4123,2199,43144,480
14,1011.0,42707,280,4459,43007,300
15,1014.0,42756,4603,4451,42816,60
16,1014.0,42892,4123,4455,43852,960
17,1011.0,42984,2179,4123,43284,300
18,1013.0,43001,4473,6378,43301,300
19,1013.0,43768,2179,4123,44068,300
20,1013.0,44145,4473,1008,44385,240
21,1013.0,44284,451,4521,44764,480
22,1013.0,44826,2337,4123,45066,240
23,1015.0,44837,280,6378,44957,120
24,1016.0,44985,4521,5283,45045,60
25,1015.0,45303,5759,280,45363,60
26,1016.0,45607,5283,4473,45907,300
27,1015.0,45639,2179,4123,45939,300
28,1018.0,46606,2179,1919,46786,180
29,1015.0,47057,2179,2337,47117,60
30,1017.0,47233,2028,4123,47653,420
31,1018.0,47382,5754,5283,47562,180
32,1020.0,47465,4123,1919,47825,360
33,1017.0,48078,280,6378,48198,120
34,1020.0,48652,4123,2337,48772,120
35,1020.0,48673,2028,5283,49213,540
36,1019.0,48953,451,280,49073,120
37,1019.0,49334,1919,4123,49874,540
38,1019.0,49463,5754,2199,49583,120
39,1019.0,49881,4521,2337,50421,540
40,1021.0,51077,4521,2028,51437,360
41,1022.0,51385,4521,4473,51745,360
42,1024.0,51998,1801,5754,52298,300
43,1024.0,52104,4123,2337,52224,120
44,1023.0,52212,4459,4521,52272,60
45,1026.0,53715,4123,2337,53835,120
46,1028.0,54496,4123,1919,54856,360
47,1028.0,55532,4123,1919,55892,360
48,1028.0,55592,2337,2179,55652,60
49,1025.0,55620,4521,2337,56160,540
50,1025.0,55776,2028,2179,55896,120
51,1027.0,56749,4521,5754,56809,60
52,1027.0,56776,280,6378,56896,120
53,1027.0,57199,6378,4459,57379,180
54,1030.0,57442,4123,2179,57622,180
55,1030.0,57569,2337,2028,57689,120
56,1029.0,57880,6378,4459,58060,180
57,1030.0,58050,4123,5754,58650,600
58,1029.0,58509,2028,2179,58629,120
59,1029.0,59267,4459,2337,59867,600
60,1031.0,60056,4473,451,60116,60
61,1031.0,60071,4521,2028,60431,360
62,1031.0,60505,4521,1801,60805,300
63,1033.0,61085,4473,451,61145,60
64,1036.0,64220,4123,2199,64700,480
65,1038.0,65227,4123,2337,65347,120
66,1038.0,65836,4123,2337,65956,120
67,1038.0,65954,4123,2337,66074,120
68,1038.0,67447,4123,2179,67627,180
69,1040.0,71132,5283,4473,71432,300
70,1039.0,71156,2028,4123,71576,420
71,1040.0,71502,4123,5754,72102,600
72,1039.0,71895,280,4459,72195,300
