request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31296,2179,2028,31356,60
1,1002.0,32452,2199,4603,32812,360
2,1002.0,32621,2199,5754,32741,120
3,1001.0,33028,2179,4123,33328,300
4,1001.0,33047,1237,4459,33107,60
5,1001.0,33785,4459,4123,34625,840
6,1001.0,33837,1919,4123,34377,540
7,1003.0,34539,4473,6378,34839,300
8,1005.0,36635,2199,2337,36995,360
9,1005.0,37520,2179,4123,37820,300
10,1007.0,38002,5754,4123,38722,720
11,1010.0,39696,5754,5283,39876,180
12,1010.0,39812,1919,5283,40232,420
13,1012.0,40084,4123,2179,40264,180
14,1012.0,40477,2337,5283,41137,660
15,1009.0,40899,4459,4521,40959,60
16,1011.0,41819,451,280,41939,120
17,1011.0,41990,4459,4521,42050,60
18,1011.0,42159,2179,4123,42459,300
19,1014.0,42295,1919,5754,42535,240
20,1011.0,42464,2179,4123,42764,300
21,1014.0,42812,2337,2028,42932,120
22,1014.0,42813,2337,5283,43473,660
23,1013.0,43315,451,4521,43795,480
24,1016.0,44402,4123,2028,44642,240
25,1015.0,45282,5754,2028,45582,300
26,1018.0,45596,4123,2028,45836,240
27,1018.0,46189,4123,2179,46369,180
28,1018.0,46414,5754,4521,46534,120
29,1015.0,46475,2179,4123,46775,300
30,1015.0,46485,4459,4521,46545,60
31,1017.0,48449,5754,4123,49169,720
32,1020.0,48855,4123,1919,49215,360
33,1019.0,49480,1801,4123,49960,480
34,1022.0,49681,4123,2337,49801,120
35,1019.0,50008,280,6378,50128,120
36,1022.0,50544,4123,2179,50724,180
37,1022.0,50773,4123,4473,51853,1080
38,1021.0,51120,4473,280,51300,180
39,1022.0,51246,4603,4451,51306,60
40,1021.0,51268,5754,4123,51988,720
41,1023.0,52381,451,5759,52441,60
42,1024.0,52860,5283,4451,52980,120
43,1024.0,52909,1801,2199,53089,180
44,1024.0,53077,2199,5754,53197,120
45,1024.0,53141,5283,4451,53261,120
46,1023.0,53183,6378,2199,53603,420
47,1025.0,55276,4459,5754,55396,120
48,1028.0,55974,4123,2337,56094,120
49,1027.0,56050,4459,4521,56110,60
50,1027.0,56297,451,5759,56357,60
51,1030.0,56506,4123,5754,57106,600
52,1027.0,56507,4473,451,56567,60
53,1027.0,56662,4521,5754,56722,60
54,1030.0,57036,4123,2337,57156,120
55,1030.0,57734,2199,5754,57854,120
56,1030.0,57788,5283,4473,58088,300
57,1030.0,57910,4123,1919,58270,360
58,1032.0,58802,4123,1919,59162,360
59,1032.0,59227,4123,1919,59587,360
60,1032.0,59640,4123,1919,60000,360
61,1031.0,60063,5754,4123,60783,720
62,1031.0,61592,2179,2337,61652,60
63,1033.0,62287,4459,5754,62407,120
64,1035.0,62743,1008,2199,63223,480
65,1035.0,63712,1008,2199,64192,480
66,1037.0,65804,1237,4459,65864,60
67,1038.0,66007,4123,5754,66607,600
68,1037.0,66071,4473,451,66131,60
69,1039.0,70362,2028,4123,70782,420
70,1042.0,72237,4123,2337,72357,120
71,1039.0,72496,2199,1801,72616,120
72,1042.0,73410,5283,4451,73530,120
73,1043.0,77669,4473,451,77729,60
