request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33573,4473,1237,33993,420
1,1008.0,36756,2028,4473,37596,840
2,1005.0,37071,2028,4123,37491,420
3,1005.0,37893,2179,4123,38193,300
4,1005.0,38036,2179,4123,38336,300
5,1008.0,38088,2199,5283,38388,300
6,1007.0,38857,2179,4123,39157,300
7,1007.0,38965,451,4521,39445,480
8,1010.0,39023,2179,5283,39623,600
9,1007.0,39658,2028,4123,40078,420
10,1010.0,40361,2199,5283,40661,300
11,1009.0,40400,2179,4123,40700,300
12,1012.0,40601,2337,1919,40841,240
13,1009.0,40915,1801,4123,41395,480
14,1009.0,40927,5754,2179,41347,420
15,1009.0,41260,2179,4123,41560,300
16,1012.0,41978,5754,4521,42098,120
17,1014.0,42725,5754,4521,42845,120
18,1014.0,43778,4603,4455,43898,120
19,1014.0,43799,2337,2028,43919,120
20,1016.0,44096,2179,2028,44156,60
21,1013.0,44463,6378,4521,44703,240
22,1016.0,44968,4123,4455,45928,960
23,1016.0,45270,2199,5754,45390,120
24,1018.0,45764,4123,2179,45944,180
25,1015.0,46062,1237,4459,46122,60
26,1015.0,46071,4473,451,46131,60
27,1015.0,46720,2199,2179,47020,300
28,1018.0,47104,4123,5754,47704,600
29,1017.0,47395,451,1237,47755,360
30,1018.0,47678,5754,5283,47858,180
31,1017.0,48026,280,6378,48146,120
32,1017.0,48192,1919,4123,48732,540
33,1020.0,48702,4123,2179,48882,180
34,1019.0,48886,4459,4521,48946,60
35,1020.0,48995,4123,1919,49355,360
36,1022.0,49720,4123,2179,49900,180
37,1022.0,50782,2337,2179,50842,60
38,1021.0,51152,4521,2028,51512,360
39,1021.0,51157,4459,1801,51517,360
40,1021.0,51468,451,5759,51528,60
41,1024.0,52484,4123,2179,52664,180
42,1023.0,53662,1008,6378,53722,60
43,1026.0,53771,4521,4451,53951,180
44,1026.0,54136,5283,4451,54256,120
45,1028.0,54661,4123,2199,55141,480
46,1025.0,54932,4473,5759,55052,120
47,1030.0,56791,4123,1919,57151,360
48,1030.0,56798,4123,1919,57158,360
49,1030.0,57412,4123,2179,57592,180
50,1029.0,57782,6378,4459,57962,180
51,1032.0,58730,4123,2337,58850,120
52,1029.0,58913,1801,2179,59093,180
53,1029.0,58951,6378,4459,59131,180
54,1031.0,60001,2179,4123,60301,300
55,1033.0,60942,451,5759,61002,60
56,1034.0,61740,2337,2179,61800,60
57,1033.0,61852,2028,4123,62272,420
58,1036.0,62235,4123,2179,62415,180
59,1036.0,63675,4123,2337,63795,120
60,1035.0,64077,1008,2199,64557,480
61,1035.0,64947,1008,2199,65427,480
62,1038.0,65428,4123,2337,65548,120
63,1039.0,69322,4521,5754,69382,60
64,1039.0,70163,451,5759,70223,60
65,1039.0,70199,5754,4123,70919,720
66,1039.0,71387,1919,4123,71927,540
67,1042.0,71928,4123,5754,72528,600
68,1039.0,71995,4459,5754,72115,120
69,1042.0,72831,4123,2179,73011,180
70,1042.0,73329,2179,4473,74229,900
71,1043.0,76979,280,4123,78119,1140
72,1046.0,80912,616,2179,81392,480
73,1047.0,85433,4473,451,85493,60
