request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32755,4123,2028,32995,240
1,1001.0,33727,2028,4123,34147,420
2,1001.0,34029,4459,4123,34869,840
3,1006.0,36245,5283,4451,36365,120
4,1008.0,36522,4123,5283,37302,780
5,1005.0,36966,5754,4123,37686,720
6,1008.0,37608,4123,2028,37848,240
7,1010.0,38440,2337,4451,39220,780
8,1010.0,38517,4123,2179,38697,180
9,1010.0,39652,2028,1919,39772,120
10,1009.0,40973,1919,4123,41513,540
11,1009.0,41346,2028,4123,41766,420
12,1009.0,41532,2337,4123,41772,240
13,1009.0,41726,2179,4123,42026,300
14,1012.0,41921,4603,4451,41981,60
15,1011.0,41933,2199,2028,42113,180
16,1014.0,42041,2337,4451,42821,780
17,1011.0,42060,6378,1237,42180,120
18,1011.0,42066,1919,4123,42606,540
19,1014.0,42312,4123,2028,42552,240
20,1014.0,42778,5283,4451,42898,120
21,1011.0,42931,4459,4521,42991,60
22,1014.0,42986,4123,2028,43226,240
23,1013.0,43250,6378,4459,43430,180
24,1014.0,43803,5754,4451,44103,300
25,1015.0,44933,280,6378,45053,120
26,1015.0,45031,4521,1801,45331,300
27,1016.0,45712,5283,4451,45832,120
28,1018.0,45937,4123,5754,46537,600
29,1015.0,46263,6378,1237,46383,120
30,1015.0,46332,2179,4123,46632,300
31,1018.0,46483,2337,2179,46543,60
32,1018.0,46500,2199,4451,46920,420
33,1017.0,47653,451,1237,48013,360
34,1017.0,47984,2337,4123,48224,240
35,1017.0,48375,5754,4123,49095,720
36,1019.0,48588,6378,1237,48708,120
37,1019.0,48676,451,280,48796,120
38,1019.0,48762,4473,280,48942,180
39,1020.0,48865,4123,5283,49645,780
40,1022.0,49980,5754,5283,50160,180
41,1021.0,51926,4459,4123,52766,840
42,1023.0,52062,4473,451,52122,60
43,1023.0,52423,2199,4123,53023,600
44,1023.0,52685,1237,4521,52805,120
45,1023.0,53032,1237,4459,53092,60
46,1023.0,53423,451,5759,53483,60
47,1026.0,53762,1919,5754,54002,240
48,1026.0,53790,4123,2028,54030,240
49,1025.0,53917,451,5759,53977,60
50,1026.0,54152,4123,2028,54392,240
51,1025.0,54850,2179,4123,55150,300
52,1028.0,55092,4123,5283,55872,780
53,1025.0,55377,1237,4521,55497,120
54,1028.0,56172,4123,1919,56532,360
55,1028.0,56254,4123,2179,56434,180
56,1030.0,57484,4123,1919,57844,360
57,1029.0,57799,4459,2337,58399,600
58,1029.0,58575,2028,4123,58995,420
59,1031.0,59062,5759,280,59122,60
60,1031.0,59796,4473,451,59856,60
61,1031.0,60462,2028,2337,60642,180
62,1033.0,61414,4473,451,61474,60
63,1036.0,61857,4123,2337,61977,120
64,1036.0,62023,4123,2028,62263,240
65,1036.0,63852,2199,4521,64092,240
66,1036.0,64361,4123,2179,64541,180
67,1038.0,65904,2337,2028,66024,120
68,1038.0,66307,4123,2179,66487,180
69,1038.0,66723,4123,2179,66903,180
70,1038.0,67354,4123,2179,67534,180
71,1040.0,70438,4123,2028,70678,240
72,1041.0,73823,4473,451,73883,60
73,1041.0,73969,4473,451,74029,60
