request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31798,4123,5754,32398,600
1,1001.0,32296,6378,4459,32476,180
2,1001.0,32609,5759,6378,32789,180
3,1004.0,34045,2199,4451,34465,420
4,1001.0,34083,2179,4123,34383,300
5,1003.0,35621,1008,6378,35681,60
6,1006.0,36101,4123,2337,36221,120
7,1008.0,37237,2199,5283,37537,300
8,1008.0,37293,2199,5283,37593,300
9,1005.0,37438,5754,2028,37738,300
10,1005.0,37762,5754,4123,38482,720
11,1009.0,40317,4521,4123,41097,780
12,1012.0,41263,2199,4451,41683,420
13,1009.0,41689,2337,4123,41929,240
14,1012.0,41880,2337,4451,42660,780
15,1011.0,42073,5759,280,42133,60
16,1011.0,42581,4521,5754,42641,60
17,1011.0,42689,2179,2337,42749,60
18,1014.0,43067,2028,4473,43907,840
19,1011.0,43201,1919,2028,43321,120
20,1016.0,45067,4123,5754,45667,600
21,1018.0,45630,4123,2028,45870,240
22,1016.0,45935,5754,5283,46115,180
23,1018.0,46313,5754,5283,46493,180
24,1020.0,47895,4123,1919,48255,360
25,1020.0,48764,2337,2028,48884,120
26,1022.0,49622,4123,2179,49802,180
27,1019.0,49701,280,6378,49821,120
28,1022.0,49793,4123,1801,50093,300
29,1019.0,50335,2028,4123,50755,420
30,1022.0,50387,4123,1919,50747,360
31,1019.0,50554,1919,2337,50854,300
32,1024.0,51190,4123,2179,51370,180
33,1021.0,51745,280,6378,51865,120
34,1023.0,52347,6378,4459,52527,180
35,1023.0,52570,451,5759,52630,60
36,1023.0,52610,4473,451,52670,60
37,1023.0,52799,6378,4521,53039,240
38,1025.0,53580,5759,4459,53940,360
39,1026.0,54100,4123,5754,54700,600
40,1023.0,54107,1919,4123,54647,540
41,1026.0,54741,4521,4603,54861,120
42,1025.0,54771,6378,4459,54951,180
43,1026.0,54840,5283,4451,54960,120
44,1025.0,54923,4459,4521,54983,60
45,1025.0,54953,4473,451,55013,60
46,1028.0,55895,4123,2179,56075,180
47,1027.0,55931,4459,4521,55991,60
48,1028.0,56585,4451,4455,56645,60
49,1030.0,57052,4123,2199,57532,480
50,1030.0,57671,2028,2199,57911,240
51,1029.0,57749,4521,4123,58529,780
52,1030.0,57803,4123,1919,58163,360
53,1031.0,59228,4473,451,59288,60
54,1031.0,59285,5759,280,59345,60
55,1031.0,59428,4459,2028,59848,420
56,1032.0,59677,4123,2028,59917,240
57,1034.0,60807,4123,2179,60987,180
58,1036.0,61791,4123,1919,62151,360
59,1036.0,62731,4123,2199,63211,480
60,1035.0,62853,1008,2199,63333,480
61,1036.0,63052,4123,2199,63532,480
62,1033.0,63353,2028,4123,63773,420
63,1036.0,63560,4123,2199,64040,480
64,1035.0,63866,1008,2199,64346,480
65,1038.0,64745,4123,1919,65105,360
66,1035.0,66149,2179,4123,66449,300
67,1040.0,69905,2179,5283,70505,600
68,1039.0,71768,2199,1801,71888,120
69,1043.0,79707,1008,4459,79947,240
70,1045.0,80058,5759,280,80118,60
71,1048.0,82361,616,2179,82841,480
72,1045.0,82692,5759,280,82752,60
