request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31886,5754,5283,32066,180
1,1001.0,33630,1801,2179,33810,180
2,1003.0,35591,1919,4123,36131,540
3,1008.0,36629,4123,2028,36869,240
4,1006.0,36768,5754,5283,36948,180
5,1006.0,37044,4521,5283,37104,60
6,1008.0,37484,4123,2337,37604,120
7,1007.0,37577,451,280,37697,120
8,1007.0,37816,4473,5759,37936,120
9,1007.0,38067,2199,2028,38247,180
10,1007.0,38685,5754,2337,39165,480
11,1007.0,38756,451,5759,38816,60
12,1010.0,38958,2337,5283,39618,660
13,1007.0,39266,4459,4521,39326,60
14,1009.0,39848,280,6378,39968,120
15,1010.0,39858,5754,4473,40338,480
16,1010.0,40038,5283,4455,40218,180
17,1012.0,42433,5283,4451,42553,120
18,1014.0,42559,4123,5283,43339,780
19,1011.0,42781,2337,4123,43021,240
20,1011.0,42867,6378,4459,43047,180
21,1013.0,43674,451,6378,43914,240
22,1013.0,44110,5754,4123,44830,720
23,1015.0,44605,451,5759,44665,60
24,1015.0,45099,280,6378,45219,120
25,1015.0,45228,4473,451,45288,60
26,1013.0,45290,2028,4123,45710,420
27,1018.0,45544,4123,2179,45724,180
28,1015.0,45650,2337,4123,45890,240
29,1018.0,46697,4123,4603,47537,840
30,1018.0,46909,4521,4473,47269,360
31,1018.0,47195,4123,4521,47915,720
32,1020.0,47899,5754,5283,48079,180
33,1020.0,48225,4123,4451,49125,900
34,1020.0,48282,4123,2179,48462,180
35,1019.0,48351,4473,451,48411,60
36,1019.0,48438,280,1008,48498,60
37,1017.0,48577,1919,4123,49117,540
38,1019.0,49156,451,5759,49216,60
39,1019.0,49205,6378,4459,49385,180
40,1019.0,49218,4473,451,49278,60
41,1022.0,49716,4123,2179,49896,180
42,1020.0,49759,4521,4451,49939,180
43,1019.0,50481,2028,2179,50601,120
44,1022.0,50809,1801,4451,51409,600
45,1022.0,50938,2199,4473,51538,600
46,1024.0,51429,2337,2179,51489,60
47,1021.0,51461,2028,2179,51581,120
48,1024.0,51495,2337,2179,51555,60
49,1024.0,52083,4123,2179,52263,180
50,1024.0,52098,4123,5283,52878,780
51,1025.0,53996,4473,5759,54116,120
52,1025.0,54169,6378,4459,54349,180
53,1025.0,54934,1801,4123,55414,480
54,1028.0,54977,4123,5754,55577,600
55,1027.0,56425,4473,451,56485,60
56,1027.0,56588,4521,5754,56648,60
57,1027.0,56759,4521,2028,57119,360
58,1030.0,56762,4123,2179,56942,180
59,1030.0,57776,2337,2179,57836,60
60,1030.0,58044,4123,2199,58524,480
61,1029.0,58366,2179,4123,58666,300
62,1033.0,61152,280,6378,61272,120
63,1033.0,61765,4473,451,61825,60
64,1036.0,62872,4123,1919,63232,360
65,1036.0,63048,2199,4603,63408,360
66,1035.0,65385,1008,2199,65865,480
67,1038.0,67605,4123,2179,67785,180
68,1040.0,70153,4123,2337,70273,120
69,1039.0,70800,4459,4521,70860,60
70,1040.0,70923,4123,2199,71403,480
71,1039.0,71608,4473,451,71668,60
72,1044.0,76381,4123,2337,76501,120
73,1043.0,77242,4521,4123,78022,780
