request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33058,5754,2028,33358,300
1,1002.0,33273,2199,5283,33573,300
2,1001.0,33714,1801,4123,34194,480
3,1004.0,34536,2199,5283,34836,300
4,1003.0,35889,5754,2337,36369,480
5,1006.0,36753,1801,5754,37053,300
6,1008.0,38226,4123,2179,38406,180
7,1010.0,39305,5283,4451,39425,120
8,1007.0,39451,4521,4123,40231,780
9,1009.0,40264,2028,4123,40684,420
10,1010.0,40471,2199,5283,40771,300
11,1009.0,40648,280,4123,41788,1140
12,1012.0,40723,4123,5754,41323,600
13,1009.0,40755,2028,4123,41175,420
14,1009.0,41086,2028,4123,41506,420
15,1009.0,41232,2199,4123,41832,600
16,1011.0,42032,451,5759,42092,60
17,1012.0,42148,5283,4451,42268,120
18,1011.0,42524,6378,4459,42704,180
19,1014.0,42736,1919,5754,42976,240
20,1011.0,42955,2028,4123,43375,420
21,1014.0,43114,2199,4451,43534,420
22,1011.0,43343,2179,2337,43403,60
23,1011.0,43360,2337,4123,43600,240
24,1014.0,43551,4123,2028,43791,240
25,1013.0,43645,2028,2179,43765,120
26,1016.0,44118,4123,2028,44358,240
27,1015.0,45246,5759,280,45306,60
28,1018.0,46493,4123,2028,46733,240
29,1020.0,48072,4123,2199,48552,480
30,1019.0,48867,6378,1237,48987,120
31,1019.0,49413,4473,451,49473,60
32,1022.0,49417,4123,2179,49597,180
33,1022.0,50261,4123,2179,50441,180
34,1022.0,50473,4123,5754,51073,600
35,1022.0,50819,2199,5283,51119,300
36,1024.0,51043,4123,5283,51823,780
37,1021.0,51226,5754,2199,51346,120
38,1023.0,52072,451,5759,52132,60
39,1023.0,52793,1801,4123,53273,480
40,1026.0,52816,4123,2337,52936,120
41,1025.0,53551,4473,5759,53671,120
42,1026.0,53687,4123,2337,53807,120
43,1025.0,53972,4459,4123,54812,840
44,1026.0,54176,2199,4521,54416,240
45,1025.0,54582,1801,4123,55062,480
46,1028.0,55819,4123,5283,56599,780
47,1027.0,55965,4473,451,56025,60
48,1030.0,57076,4123,2179,57256,180
49,1030.0,57267,4123,2199,57747,480
50,1029.0,58339,6378,4459,58519,180
51,1029.0,58862,6378,2028,59462,600
52,1031.0,59785,2028,4123,60205,420
53,1034.0,60169,4123,2179,60349,180
54,1031.0,60714,5759,280,60774,60
55,1034.0,61640,4123,2179,61820,180
56,1034.0,61833,5283,4603,61893,60
57,1033.0,62561,4521,5754,62621,60
58,1035.0,62741,1008,2199,63221,480
59,1036.0,63680,4123,2199,64160,480
60,1035.0,65159,1919,4123,65699,540
61,1035.0,65237,1008,2199,65717,480
62,1038.0,66882,4123,2337,67002,120
63,1037.0,67333,2028,4123,67753,420
64,1040.0,69372,2199,5754,69492,120
65,1040.0,70864,4123,2179,71044,180
66,1039.0,71306,1237,4459,71366,60
67,1039.0,71598,2337,4123,71838,240
68,1042.0,72123,616,4123,72423,300
69,1042.0,73856,4123,4451,74756,900
70,1042.0,74034,5754,5283,74214,180
71,1043.0,78300,4459,4123,79140,840
72,1047.0,83241,4473,451,83301,60
73,1045.0,83856,2337,4123,84096,240
