request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32324,4123,5754,32924,600
1,1004.0,33285,4123,2179,33465,180
2,1001.0,33388,2199,4123,33988,600
3,1003.0,33949,451,5759,34009,60
4,1001.0,34353,2179,2337,34413,60
5,1006.0,35092,2028,5283,35632,540
6,1006.0,35150,1919,5283,35570,420
7,1003.0,35494,5754,2028,35794,300
8,1005.0,36427,5754,2179,36847,420
9,1006.0,36949,4521,5283,37009,60
10,1005.0,36962,1237,4459,37022,60
11,1005.0,37142,5754,2337,37622,480
12,1008.0,37738,2179,1801,37858,120
13,1005.0,38032,2179,4123,38332,300
14,1008.0,38277,2337,5283,38937,660
15,1010.0,39889,4123,2337,40009,120
16,1012.0,41436,2199,5283,41736,300
17,1009.0,41518,2028,4123,41938,420
18,1011.0,41814,4459,4521,41874,60
19,1011.0,42170,5754,1801,42410,240
20,1011.0,42543,451,280,42663,120
21,1013.0,42985,451,5759,43045,60
22,1014.0,43231,4603,4451,43291,60
23,1014.0,43419,4123,2028,43659,240
24,1014.0,43670,4123,5283,44450,780
25,1013.0,44543,2179,4123,44843,300
26,1013.0,44545,2028,4123,44965,420
27,1013.0,44730,4459,2337,45330,600
28,1016.0,44862,4123,2337,44982,120
29,1016.0,44954,5754,5283,45134,180
30,1018.0,47392,2179,2028,47452,60
31,1020.0,48396,4123,2179,48576,180
32,1020.0,48889,4123,2199,49369,480
33,1019.0,48954,5754,2199,49074,120
34,1019.0,49680,2028,2179,49800,120
35,1019.0,49790,4459,4521,49850,60
36,1022.0,50152,4123,2337,50272,120
37,1022.0,50170,5754,4603,50410,240
38,1021.0,50203,4473,451,50263,60
39,1022.0,50306,4123,4451,51206,900
40,1024.0,51810,4123,1919,52170,360
41,1024.0,52569,4123,2179,52749,180
42,1026.0,53860,2337,2179,53920,60
43,1026.0,54062,2337,5283,54722,660
44,1025.0,55288,4459,5754,55408,120
45,1028.0,55457,4123,2179,55637,180
46,1027.0,55930,4521,2179,56410,480
47,1027.0,56680,4473,451,56740,60
48,1028.0,56853,5283,4451,56973,120
49,1027.0,57211,4459,4521,57271,60
50,1030.0,57461,4123,5754,58061,600
51,1030.0,57540,4123,2337,57660,120
52,1030.0,57542,4123,4451,58442,900
53,1030.0,57642,4123,2179,57822,180
54,1029.0,58179,4473,451,58239,60
55,1032.0,59210,2028,1919,59330,120
56,1032.0,59410,2179,4455,60190,780
57,1031.0,60371,280,1008,60431,60
58,1031.0,60632,6378,1237,60752,120
59,1031.0,61346,2179,2337,61406,60
60,1033.0,61866,4459,5754,61986,120
61,1035.0,63829,1008,2199,64309,480
62,1038.0,64449,4123,2337,64569,120
63,1038.0,65202,4123,2179,65382,180
64,1037.0,65587,451,2199,66247,660
65,1037.0,67584,2199,4123,68184,600
66,1037.0,68234,4459,2028,68654,420
67,1037.0,68796,1237,4459,68856,60
68,1039.0,70869,4521,5754,70929,60
69,1039.0,71450,4473,451,71510,60
70,1039.0,71529,4473,451,71589,60
71,1041.0,72933,4473,451,72993,60
72,1043.0,78102,4521,5754,78162,60
73,1048.0,85619,2199,5283,85919,300
