request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32484,2179,5283,33084,600
1,1001.0,32631,5754,2179,33051,420
2,1002.0,33061,2199,5283,33361,300
3,1004.0,33473,2337,2179,33533,60
4,1003.0,36139,2337,4123,36379,240
5,1008.0,36687,4123,1801,36987,300
6,1005.0,37748,5754,2179,38168,420
7,1007.0,38352,1919,4123,38892,540
8,1007.0,38356,2199,2337,38716,360
9,1007.0,39080,4521,2199,39260,180
10,1007.0,39180,2179,2337,39240,60
11,1009.0,40625,4459,4123,41465,840
12,1009.0,40694,6378,4459,40874,180
13,1012.0,40941,4123,2028,41181,240
14,1011.0,41792,451,6378,42032,240
15,1011.0,41864,451,280,41984,120
16,1011.0,42655,5754,2199,42775,120
17,1014.0,43181,4603,4473,43421,240
18,1014.0,43264,4123,2028,43504,240
19,1011.0,43621,2179,4123,43921,300
20,1016.0,44100,4123,4451,45000,900
21,1013.0,44609,2179,4123,44909,300
22,1015.0,44955,6378,4459,45135,180
23,1016.0,45037,4123,2179,45217,180
24,1015.0,45571,280,4521,45931,360
25,1018.0,45882,4123,1801,46182,300
26,1017.0,47075,451,1237,47435,360
27,1018.0,47076,4123,2028,47316,240
28,1020.0,48364,4123,2337,48484,120
29,1020.0,48805,4123,4521,49525,720
30,1019.0,49915,4459,4521,49975,60
31,1024.0,51388,4123,4451,52288,900
32,1021.0,51520,1801,4123,52000,480
33,1024.0,51873,4123,2179,52053,180
34,1024.0,52218,2028,4451,52878,660
35,1023.0,52629,4473,451,52689,60
36,1023.0,52801,4459,4521,52861,60
37,1023.0,53250,1801,2028,53310,60
38,1026.0,53641,4451,4473,53821,180
39,1026.0,53721,5754,5283,53901,180
40,1023.0,54077,2028,4123,54497,420
41,1025.0,54839,4473,5759,54959,120
42,1028.0,54876,4123,4521,55596,720
43,1028.0,54952,4123,2028,55192,240
44,1028.0,55358,4123,5754,55958,600
45,1028.0,55690,2179,1919,55870,180
46,1028.0,55793,5283,4473,56093,300
47,1030.0,56508,4123,1919,56868,360
48,1027.0,56856,4459,5754,56976,120
49,1027.0,57006,6378,4459,57186,180
50,1027.0,57184,1919,4123,57724,540
51,1027.0,57424,4459,4521,57484,60
52,1030.0,57512,2337,2028,57632,120
53,1029.0,58116,4473,451,58176,60
54,1032.0,58761,4123,5283,59541,780
55,1029.0,59258,5754,2179,59678,420
56,1031.0,60257,1801,4123,60737,480
57,1034.0,60466,2199,4521,60706,240
58,1034.0,60647,4123,2337,60767,120
59,1031.0,61124,2179,4123,61424,300
60,1036.0,62426,4123,2179,62606,180
61,1033.0,62540,4459,1919,62840,300
62,1035.0,63892,1008,2199,64372,480
63,1036.0,64143,4123,5283,64923,780
64,1038.0,67863,4123,2028,68103,240
65,1040.0,69219,2179,2199,69519,300
66,1040.0,69229,5283,4451,69349,120
67,1039.0,69773,280,4459,70073,300
68,1039.0,69804,2028,4123,70224,420
69,1041.0,73721,5754,4123,74441,720
70,1041.0,75635,2028,4123,76055,420
71,1048.0,82709,4123,1919,83069,360
72,1048.0,85722,4123,2028,85962,240
73,1047.0,86744,4473,451,86804,60
