request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32960,1801,5283,33440,480
1,1001.0,33122,2179,4123,33422,300
2,1001.0,33157,2179,4123,33457,300
3,1002.0,33350,2199,5283,33650,300
4,1001.0,34540,2179,4123,34840,300
5,1004.0,34622,2199,4451,35042,420
6,1006.0,35609,4123,2028,35849,240
7,1008.0,37576,5283,4451,37696,120
8,1007.0,37951,451,4459,38371,420
9,1007.0,38748,1801,4123,39228,480
10,1007.0,39039,1801,4123,39519,480
11,1009.0,40116,2179,4123,40416,300
12,1009.0,40973,5754,4123,41693,720
13,1014.0,42072,4123,2028,42312,240
14,1011.0,42100,4459,5754,42220,120
15,1011.0,42234,4473,451,42294,60
16,1011.0,42567,280,4521,42927,360
17,1014.0,42880,4451,4473,43060,180
18,1013.0,43307,4459,2199,43547,240
19,1011.0,43410,1801,2337,43650,240
20,1013.0,44406,5754,2199,44526,120
21,1013.0,45253,2179,2337,45313,60
22,1015.0,45282,1919,2337,45582,300
23,1016.0,45588,2337,4451,46368,780
24,1018.0,45866,4123,2337,45986,120
25,1018.0,45960,4123,2179,46140,180
26,1016.0,45993,5283,4451,46113,120
27,1018.0,46463,4123,1919,46823,360
28,1015.0,47256,2179,2337,47316,60
29,1020.0,48238,4123,2028,48478,240
30,1019.0,48862,4473,451,48922,60
31,1019.0,49059,4459,4521,49119,60
32,1022.0,49319,4123,2337,49439,120
33,1019.0,49392,2337,4123,49632,240
34,1019.0,49487,5754,1801,49727,240
35,1019.0,49589,280,6378,49709,120
36,1019.0,50087,6378,1237,50207,120
37,1022.0,50107,2199,5754,50227,120
38,1022.0,50490,4123,2179,50670,180
39,1021.0,51227,5754,4123,51947,720
40,1024.0,51672,5754,4603,51912,240
41,1023.0,52232,6378,4459,52412,180
42,1023.0,52254,6378,4521,52494,240
43,1024.0,52535,4123,4451,53435,900
44,1026.0,53410,4123,2028,53650,240
45,1025.0,53788,6378,4521,54028,240
46,1028.0,54582,4123,5283,55362,780
47,1028.0,55819,4123,1919,56179,360
48,1028.0,56016,4123,2199,56496,480
49,1030.0,56451,4123,5754,57051,600
50,1027.0,57851,1801,4123,58331,480
51,1030.0,58363,5754,4451,58663,300
52,1031.0,59906,5754,4123,60626,720
53,1031.0,60520,4459,2028,60940,420
54,1033.0,62117,2337,4123,62357,240
55,1036.0,63957,4123,1919,64317,360
56,1035.0,64401,1008,2199,64881,480
57,1035.0,64487,1008,2199,64967,480
58,1036.0,64601,5283,4455,64781,180
59,1038.0,66806,4123,4603,67646,840
60,1037.0,67636,2199,1919,67696,60
61,1039.0,69710,1919,4123,70250,540
62,1040.0,70954,4123,2199,71434,480
63,1040.0,71603,2337,5754,72083,480
64,1042.0,71704,4123,2179,71884,180
65,1042.0,73718,5754,4451,74018,300
66,1042.0,73792,4123,5754,74392,600
67,1041.0,75831,2028,4123,76251,420
68,1044.0,77722,5283,4473,78022,300
69,1043.0,79171,4473,451,79231,60
70,1043.0,79927,4459,5754,80047,120
71,1045.0,80904,4473,5754,81504,600
72,1046.0,81304,4123,2337,81424,120
