request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32778,2028,4123,33198,420
1,1001.0,34214,2199,4123,34814,600
2,1006.0,36154,1919,4451,36694,540
3,1008.0,37324,4123,4451,38224,900
4,1008.0,37663,5754,4521,37783,120
5,1007.0,38085,280,6378,38205,120
6,1007.0,38985,2179,4123,39285,300
7,1007.0,39561,2179,4123,39861,300
8,1012.0,40533,4123,1919,40893,360
9,1012.0,40731,2199,4473,41331,600
10,1009.0,40820,1919,4123,41360,540
11,1012.0,40966,5283,4603,41026,60
12,1009.0,41189,4459,4521,41249,60
13,1014.0,41912,4123,2028,42152,240
14,1014.0,42736,5754,4451,43036,300
15,1014.0,43151,4603,4451,43211,60
16,1016.0,44178,2179,2028,44238,60
17,1016.0,45272,2199,5754,45392,120
18,1016.0,46149,5283,4455,46329,180
19,1017.0,46267,4473,2179,47287,1020
20,1015.0,46336,5759,280,46396,60
21,1017.0,46596,451,5759,46656,60
22,1018.0,47218,4123,2337,47338,120
23,1020.0,47772,2028,5754,48132,360
24,1020.0,48500,4123,2028,48740,240
25,1019.0,48852,6378,4459,49032,180
26,1019.0,48972,2028,4123,49392,420
27,1019.0,49039,4473,280,49219,180
28,1021.0,49938,4473,5759,50058,120
29,1022.0,50193,4123,2337,50313,120
30,1021.0,50522,1237,4459,50582,60
31,1024.0,51011,2337,2179,51071,60
32,1024.0,51580,2337,5754,52060,480
33,1021.0,52116,4459,4521,52176,60
34,1024.0,52167,2179,1919,52347,180
35,1023.0,52471,280,4459,52771,300
36,1026.0,52920,4123,2179,53100,180
37,1026.0,53545,4123,4451,54445,900
38,1023.0,53707,4459,2179,54247,540
39,1025.0,54245,4459,5754,54365,120
40,1028.0,54692,4123,2199,55172,480
41,1025.0,55111,4459,2199,55351,240
42,1029.0,57786,4459,5754,57906,120
43,1030.0,57789,4123,2179,57969,180
44,1031.0,59501,4459,2179,60041,540
45,1031.0,59584,4459,2028,60004,420
46,1031.0,60055,6378,4123,61075,1020
47,1034.0,60320,4123,2179,60500,180
48,1034.0,60339,4123,4455,61299,960
49,1031.0,60378,5754,4123,61098,720
50,1034.0,60909,4123,4473,61989,1080
51,1033.0,61519,1237,2179,62119,600
52,1033.0,61589,4459,4521,61649,60
53,1033.0,62183,1237,4521,62303,120
54,1033.0,62196,5754,2337,62676,480
55,1033.0,62580,4459,4521,62640,60
56,1035.0,63594,1008,2199,64074,480
57,1035.0,65184,1008,2199,65664,480
58,1038.0,65848,2028,1919,65968,120
59,1038.0,67890,4123,2337,68010,120
60,1038.0,67900,4123,2028,68140,240
61,1040.0,69369,4123,2199,69849,480
62,1039.0,71491,4459,2337,72091,600
63,1042.0,73011,5283,4451,73131,120
64,1041.0,74146,4521,1801,74446,300
65,1043.0,76436,4473,451,76496,60
66,1043.0,78046,5754,4123,78766,720
67,1043.0,78972,280,4459,79272,300
68,1046.0,79605,4123,2337,79725,120
69,1045.0,81292,5759,280,81352,60
70,1046.0,82257,4123,5754,82857,600
71,1048.0,85684,4123,1801,85984,300
