request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31572,2199,5283,31872,300
1,1001.0,33490,2199,4123,34090,600
2,1003.0,33949,280,6378,34069,120
3,1004.0,34533,2199,4521,34773,240
4,1001.0,34702,2337,4123,34942,240
5,1006.0,35424,4123,5754,36024,600
6,1003.0,35856,2337,4123,36096,240
7,1003.0,36031,5754,4123,36751,720
8,1005.0,36400,280,6378,36520,120
9,1003.0,36535,2337,4123,36775,240
10,1005.0,37047,2337,4123,37287,240
11,1008.0,37275,4123,5283,38055,780
12,1008.0,37638,4521,4451,37818,180
13,1007.0,37654,451,280,37774,120
14,1007.0,38031,4459,4123,38871,840
15,1005.0,38222,2179,4123,38522,300
16,1008.0,38235,4123,2179,38415,180
17,1007.0,38380,2199,4123,38980,600
18,1007.0,38799,451,4521,39279,480
19,1007.0,38849,1801,2337,39089,240
20,1007.0,38896,2337,4123,39136,240
21,1010.0,39473,2337,4473,40433,960
22,1009.0,40515,1237,4459,40575,60
23,1012.0,40624,2337,4603,41344,720
24,1009.0,40683,4521,5754,40743,60
25,1012.0,41582,2337,2179,41642,60
26,1011.0,41673,1919,4123,42213,540
27,1011.0,42624,4473,280,42804,180
28,1014.0,43209,1919,4521,43569,360
29,1014.0,43528,1801,4521,43948,420
30,1014.0,43689,5283,4451,43809,120
31,1013.0,43888,2179,4123,44188,300
32,1013.0,43939,6378,4459,44119,180
33,1015.0,45147,4473,451,45207,60
34,1015.0,45548,2179,4123,45848,300
35,1015.0,46625,4521,5754,46685,60
36,1019.0,48569,280,6378,48689,120
37,1020.0,48673,4123,2028,48913,240
38,1019.0,49725,4459,4521,49785,60
39,1020.0,49739,5283,4473,50039,300
40,1022.0,50292,2028,2199,50532,240
41,1022.0,50550,2028,4451,51210,660
42,1024.0,51387,4123,5754,51987,600
43,1024.0,51593,4123,1919,51953,360
44,1021.0,52391,1919,2028,52511,120
45,1024.0,52749,5283,4451,52869,120
46,1026.0,53045,4123,2028,53285,240
47,1023.0,53289,6378,4459,53469,180
48,1023.0,53606,1801,4123,54086,480
49,1023.0,53697,1801,4123,54177,480
50,1023.0,54137,2028,4123,54557,420
51,1026.0,54227,4123,2179,54407,180
52,1028.0,55241,4123,1919,55601,360
53,1028.0,55757,4123,1919,56117,360
54,1025.0,55789,2179,4123,56089,300
55,1027.0,56734,1801,2337,56974,240
56,1027.0,56909,6378,1237,57029,120
57,1027.0,57172,6378,1237,57292,120
58,1030.0,57293,4123,5283,58073,780
59,1030.0,58059,4123,5283,58839,780
60,1030.0,58134,2028,5754,58494,360
61,1029.0,58768,1919,2028,58888,120
62,1032.0,59854,5283,4603,59914,60
63,1034.0,60949,4123,2337,61069,120
64,1036.0,62315,4123,2179,62495,180
65,1036.0,62396,4123,5754,62996,600
66,1036.0,64329,4123,2179,64509,180
67,1038.0,65231,4123,2179,65411,180
68,1040.0,69335,616,4123,69635,300
69,1039.0,71319,451,5759,71379,60
70,1039.0,71745,280,4459,72045,300
71,1042.0,72885,5283,4451,73005,120
72,1045.0,80387,4459,4521,80447,60
