request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33368,280,4123,34508,1140
1,1001.0,33437,2028,4123,33857,420
2,1001.0,33447,2179,4123,33747,300
3,1003.0,34500,451,4459,34920,420
4,1003.0,35018,5754,2179,35438,420
5,1005.0,37588,1919,2337,37888,300
6,1005.0,37883,2179,4123,38183,300
7,1008.0,38052,4123,2337,38172,120
8,1009.0,39866,4459,4123,40706,840
9,1010.0,40110,1919,5283,40530,420
10,1009.0,40191,4459,4123,41031,840
11,1011.0,41549,5754,4123,42269,720
12,1011.0,41634,6378,4123,42654,1020
13,1011.0,42418,2337,4123,42658,240
14,1011.0,42997,2337,4123,43237,240
15,1011.0,43391,1919,4123,43931,540
16,1015.0,45968,2199,4123,46568,600
17,1015.0,46322,4521,5754,46382,60
18,1018.0,46398,5283,4451,46518,120
19,1017.0,46507,451,280,46627,120
20,1017.0,47254,4473,451,47314,60
21,1020.0,47304,4123,2337,47424,120
22,1019.0,48587,4473,451,48647,60
23,1020.0,48770,4123,4603,49610,840
24,1019.0,49445,2337,4123,49685,240
25,1019.0,50223,4459,4521,50283,60
26,1021.0,51872,4459,5754,51992,120
27,1021.0,51978,4521,2337,52518,540
28,1024.0,52477,4123,2028,52717,240
29,1026.0,53266,4123,2337,53386,120
30,1026.0,54370,4123,2028,54610,240
31,1028.0,54641,4123,2179,54821,180
32,1028.0,54803,4123,1919,55163,360
33,1028.0,55399,4123,2337,55519,120
34,1027.0,56272,4459,5754,56392,120
35,1028.0,56278,4123,1919,56638,360
36,1030.0,56393,4123,2199,56873,480
37,1030.0,56470,4123,2179,56650,180
38,1030.0,56642,4123,2028,56882,240
39,1027.0,56851,5759,280,56911,60
40,1030.0,56870,4123,2337,56990,120
41,1030.0,56903,4123,4451,57803,900
42,1028.0,56909,4521,4603,57029,120
43,1030.0,57060,4123,2179,57240,180
44,1030.0,57087,4123,5754,57687,600
45,1027.0,57149,6378,5754,57449,300
46,1030.0,57208,4123,2337,57328,120
47,1030.0,57999,4123,5283,58779,780
48,1029.0,58230,4459,5754,58350,120
49,1032.0,58370,4123,2028,58610,240
50,1032.0,58557,4123,5754,59157,600
51,1032.0,58752,4123,5283,59532,780
52,1032.0,59101,4123,5283,59881,780
53,1032.0,59377,2199,4451,59797,420
54,1031.0,59379,4473,5759,59499,120
55,1031.0,59572,4459,4123,60412,840
56,1031.0,60670,1919,4123,61210,540
57,1031.0,60982,2199,4123,61582,600
58,1036.0,62116,4123,2028,62356,240
59,1033.0,62800,4459,4521,62860,60
60,1035.0,62893,1008,2199,63373,480
61,1033.0,62946,2028,4123,63366,420
62,1036.0,63166,4123,2179,63346,180
63,1036.0,63312,4123,2199,63792,480
64,1036.0,64007,4123,2337,64127,120
65,1038.0,65463,2179,1919,65643,180
66,1037.0,66533,2028,4123,66953,420
67,1037.0,66929,4459,2028,67349,420
68,1038.0,67087,4123,2337,67207,120
69,1042.0,71983,1919,4521,72343,360
70,1043.0,76011,4473,451,76071,60
71,1043.0,76990,4473,451,77050,60
72,1046.0,78851,616,4123,79151,300
73,1045.0,80688,5759,280,80748,60
