request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33102,1919,5283,33522,420
1,1001.0,33965,1919,4123,34505,540
2,1008.0,37423,4123,2337,37543,120
3,1005.0,37733,1919,4123,38273,540
4,1009.0,40499,2199,4123,41099,600
5,1012.0,41167,4123,2028,41407,240
6,1012.0,42015,2028,5754,42375,360
7,1011.0,42022,280,1237,42262,240
8,1011.0,42403,2028,4123,42823,420
9,1014.0,42453,4123,2028,42693,240
10,1011.0,42908,2337,4123,43148,240
11,1014.0,43019,2337,2028,43139,120
12,1014.0,43061,4521,4451,43241,180
13,1011.0,43293,1801,4123,43773,480
14,1014.0,43521,2179,2028,43581,60
15,1016.0,43826,2337,2028,43946,120
16,1013.0,44270,2179,4123,44570,300
17,1013.0,44798,2199,2179,45098,300
18,1015.0,44956,6378,4459,45136,180
19,1015.0,45031,4459,4521,45091,60
20,1015.0,46347,4459,4521,46407,60
21,1018.0,46521,4123,2337,46641,120
22,1018.0,46640,4123,2337,46760,120
23,1015.0,46726,2337,4123,46966,240
24,1018.0,46862,5754,5283,47042,180
25,1015.0,47134,2028,4123,47554,420
26,1017.0,47552,2337,4123,47792,240
27,1017.0,47662,280,6378,47782,120
28,1017.0,47799,2337,4123,48039,240
29,1020.0,48233,4123,2179,48413,180
30,1020.0,48442,4123,2337,48562,120
31,1020.0,48887,2179,4451,49607,720
32,1019.0,49058,6378,4459,49238,180
33,1019.0,49250,4473,5759,49370,120
34,1022.0,49945,2179,4451,50665,720
35,1022.0,49986,4123,1801,50286,300
36,1021.0,50397,4459,4123,51237,840
37,1021.0,50677,4521,5754,50737,60
38,1019.0,50718,2028,2179,50838,120
39,1021.0,51160,4459,5754,51280,120
40,1024.0,51383,4123,2028,51623,240
41,1023.0,52372,4473,451,52432,60
42,1023.0,52799,1801,4123,53279,480
43,1026.0,54276,2199,5283,54576,300
44,1027.0,56314,6378,5754,56614,300
45,1027.0,57012,4521,5754,57072,60
46,1030.0,57013,4123,2179,57193,180
47,1030.0,57422,4123,2179,57602,180
48,1032.0,58571,4123,2337,58691,120
49,1032.0,59382,4123,2179,59562,180
50,1031.0,60022,2028,2179,60142,120
51,1031.0,60122,6378,4459,60302,180
52,1034.0,60571,4123,1801,60871,300
53,1034.0,61158,4123,2028,61398,240
54,1034.0,61524,5283,4455,61704,180
55,1035.0,63953,1008,2199,64433,480
56,1038.0,64616,4123,2337,64736,120
57,1038.0,65730,4123,2179,65910,180
58,1038.0,66644,2337,4473,67604,960
59,1038.0,67068,4123,2199,67548,480
60,1038.0,67128,4123,2028,67368,240
61,1037.0,68633,451,4123,69893,1260
62,1040.0,68918,4123,2028,69158,240
63,1040.0,68923,4123,2337,69043,120
64,1037.0,69120,2028,4123,69540,420
65,1040.0,71592,5754,5283,71772,180
66,1039.0,72041,1237,4459,72101,60
67,1044.0,75858,2028,5283,76398,540
68,1043.0,78841,4459,2337,79441,600
69,1043.0,78942,451,4459,79362,420
70,1045.0,82146,4473,5754,82746,600
71,1045.0,82678,5759,280,82738,60
72,1047.0,86147,4473,451,86207,60
