request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,34282,2179,4123,34582,300
1,1005.0,36491,451,5759,36551,60
2,1005.0,36587,4521,4123,37367,780
3,1008.0,36895,2337,1801,37075,180
4,1005.0,37727,2199,1801,37847,120
5,1007.0,37908,280,6378,38028,120
6,1008.0,38250,1801,1919,38310,60
7,1007.0,38384,451,5759,38444,60
8,1007.0,38825,1919,4123,39365,540
9,1007.0,38949,280,6378,39069,120
10,1007.0,39405,2028,4123,39825,420
11,1007.0,39602,2337,4123,39842,240
12,1009.0,41265,2179,4123,41565,300
13,1009.0,41441,2337,4123,41681,240
14,1011.0,41614,4473,451,41674,60
15,1014.0,42248,2337,1919,42488,240
16,1013.0,42858,451,4521,43338,480
17,1011.0,43036,2337,4123,43276,240
18,1014.0,43296,5754,4451,43596,300
19,1014.0,43438,4123,2179,43618,180
20,1016.0,44345,4123,2179,44525,180
21,1015.0,44651,4473,451,44711,60
22,1016.0,45336,2337,5283,45996,660
23,1015.0,45642,1919,2028,45762,120
24,1015.0,46644,1801,2028,46704,60
25,1015.0,46951,2199,1919,47011,60
26,1017.0,46955,451,5759,47015,60
27,1017.0,47579,451,1237,47939,360
28,1017.0,47597,451,1237,47957,360
29,1019.0,48492,451,280,48612,120
30,1019.0,48863,6378,4459,49043,180
31,1019.0,48923,4459,5754,49043,120
32,1017.0,48950,2179,4123,49250,300
33,1019.0,49652,4473,451,49712,60
34,1021.0,49964,4473,451,50024,60
35,1021.0,49998,4473,5759,50118,120
36,1024.0,51668,4123,1919,52028,360
37,1024.0,52185,4123,2179,52365,180
38,1024.0,52371,4123,4473,53451,1080
39,1026.0,52779,4123,2337,52899,120
40,1024.0,53097,5283,4451,53217,120
41,1023.0,53170,6378,4459,53350,180
42,1025.0,54233,451,5759,54293,60
43,1028.0,54935,4123,1801,55235,300
44,1025.0,54941,4459,5754,55061,120
45,1028.0,55074,4123,2028,55314,240
46,1028.0,55515,4123,2028,55755,240
47,1028.0,55615,4123,2179,55795,180
48,1028.0,55787,4123,2179,55967,180
49,1028.0,55853,4123,1919,56213,360
50,1027.0,56195,5759,280,56255,60
51,1030.0,56670,4123,4473,57750,1080
52,1030.0,57243,5754,4473,57723,480
53,1030.0,57396,4123,2179,57576,180
54,1030.0,57415,4123,1919,57775,360
55,1029.0,58089,4521,2199,58269,180
56,1030.0,58250,5283,4473,58550,300
57,1032.0,58554,4123,2179,58734,180
58,1032.0,59609,4123,2179,59789,180
59,1031.0,59755,1008,1237,59935,180
60,1031.0,60049,1237,4459,60109,60
61,1034.0,60525,4123,2337,60645,120
62,1034.0,61449,4123,2337,61569,120
63,1036.0,61964,4123,1919,62324,360
64,1036.0,63399,4123,1801,63699,300
65,1038.0,64385,4123,5283,65165,780
66,1038.0,66252,4123,2179,66432,180
67,1037.0,66885,1237,4459,66945,60
68,1038.0,67536,4123,2179,67716,180
69,1040.0,71571,2337,5283,72231,660
70,1044.0,75726,4123,2179,75906,180
71,1044.0,77034,4123,5283,77814,780
72,1043.0,78813,4473,451,78873,60
73,1043.0,79648,4459,5754,79768,120
