request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33639,2179,2337,33699,60
1,1006.0,35670,5754,4455,36030,360
2,1006.0,35939,5283,4451,36059,120
3,1006.0,36594,2199,5283,36894,300
4,1005.0,36660,4473,451,36720,60
5,1005.0,36870,2199,4123,37470,600
6,1007.0,37774,4473,4459,38254,480
7,1007.0,37817,5759,1008,37937,120
8,1010.0,38523,2337,1919,38763,240
9,1007.0,38864,2028,2337,39044,180
10,1009.0,39419,4473,451,39479,60
11,1011.0,41111,451,6378,41351,240
12,1011.0,41604,1237,4459,41664,60
13,1014.0,42009,2337,2028,42129,120
14,1014.0,42374,4123,5283,43154,780
15,1014.0,42776,5754,5283,42956,180
16,1014.0,43478,1919,5283,43898,420
17,1014.0,43525,4123,5283,44305,780
18,1011.0,43581,2179,4123,43881,300
19,1014.0,44243,5754,4473,44723,480
20,1014.0,44343,5283,4455,44523,180
21,1015.0,45251,4459,4521,45311,60
22,1016.0,45959,5754,5283,46139,180
23,1018.0,46475,4123,2179,46655,180
24,1015.0,46900,2199,4123,47500,600
25,1017.0,47197,2028,4123,47617,420
26,1020.0,47287,4123,2199,47767,480
27,1017.0,47379,451,1237,47739,360
28,1022.0,50219,2337,2199,50579,360
29,1021.0,50491,6378,4459,50671,180
30,1023.0,52107,1008,6378,52167,60
31,1023.0,52425,4459,5754,52545,120
32,1026.0,52765,4123,2179,52945,180
33,1024.0,52779,2199,5754,52899,120
34,1023.0,52898,1237,5754,53078,180
35,1023.0,53096,6378,4459,53276,180
36,1026.0,53528,5283,4451,53648,120
37,1026.0,53603,4123,5283,54383,780
38,1023.0,53690,6378,2179,54410,720
39,1026.0,54387,4123,2179,54567,180
40,1028.0,54910,4123,1801,55210,300
41,1025.0,55011,1919,2028,55131,120
42,1026.0,55369,4451,4455,55429,60
43,1028.0,55813,4123,2337,55933,120
44,1027.0,56284,451,5759,56344,60
45,1030.0,56755,4123,2028,56995,240
46,1030.0,57115,4123,2179,57295,180
47,1029.0,58490,4473,451,58550,60
48,1029.0,58900,2179,2337,58960,60
49,1029.0,59112,4521,4123,59892,780
50,1029.0,59478,2028,4123,59898,420
51,1031.0,59521,4521,5754,59581,60
52,1032.0,59605,4123,2337,59725,120
53,1031.0,59836,4459,5754,59956,120
54,1034.0,59904,4123,2028,60144,240
55,1034.0,59954,4123,2337,60074,120
56,1031.0,60221,2179,2337,60281,60
57,1034.0,60497,2199,4451,60917,420
58,1031.0,61009,2179,4123,61309,300
59,1031.0,61041,1919,2028,61161,120
60,1034.0,61267,4123,1919,61627,360
61,1033.0,62178,451,5759,62238,60
62,1035.0,63172,1008,2199,63652,480
63,1038.0,67807,4123,2179,67987,180
64,1037.0,69057,1919,4123,69597,540
65,1039.0,69536,4459,5754,69656,120
66,1039.0,70290,4521,5754,70350,60
67,1040.0,70890,4123,2179,71070,180
68,1040.0,71086,4123,5754,71686,600
69,1042.0,72855,5754,4451,73155,300
70,1042.0,74924,4123,1919,75284,360
71,1043.0,76434,1008,4521,76734,300
72,1043.0,78851,4473,451,78911,60
73,1045.0,80829,5759,280,80889,60
