request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31752,2179,5283,32352,600
1,1003.0,33719,4473,451,33779,60
2,1001.0,34312,2028,4123,34732,420
3,1006.0,35634,4123,4521,36354,720
4,1006.0,35835,2199,5754,35955,120
5,1005.0,36465,2199,1801,36585,120
6,1008.0,36763,2337,2179,36823,60
7,1008.0,37624,4603,4451,37684,60
8,1007.0,37662,1008,4459,37902,240
9,1008.0,37674,4123,2337,37794,120
10,1008.0,37841,2337,2028,37961,120
11,1008.0,38740,2199,5283,39040,300
12,1010.0,39576,1919,4451,40116,540
13,1012.0,40140,4123,2179,40320,180
14,1009.0,41664,2337,4123,41904,240
15,1011.0,42119,5759,280,42179,60
16,1014.0,42298,4123,4451,43198,900
17,1011.0,42468,2179,4123,42768,300
18,1014.0,42639,4123,2337,42759,120
19,1011.0,42650,2337,4123,42890,240
20,1011.0,42712,2028,4123,43132,420
21,1011.0,42808,2028,4123,43228,420
22,1011.0,42947,5754,4123,43667,720
23,1013.0,43923,280,4521,44283,360
24,1016.0,44167,2199,5283,44467,300
25,1013.0,44819,2179,4123,45119,300
26,1015.0,46017,6378,4459,46197,180
27,1015.0,46379,1919,1801,46439,60
28,1015.0,46611,2199,4123,47211,600
29,1018.0,47230,2199,4603,47590,360
30,1017.0,47279,5754,4123,47999,720
31,1017.0,47675,451,1237,48035,360
32,1019.0,48528,280,6378,48648,120
33,1019.0,48939,4459,4521,48999,60
34,1021.0,50074,280,6378,50194,120
35,1021.0,51257,6378,1237,51377,120
36,1026.0,53900,4451,4455,53960,60
37,1023.0,53935,2028,4123,54355,420
38,1025.0,54320,4459,4123,55160,840
39,1025.0,55061,5754,1801,55301,240
40,1027.0,56903,280,6378,57023,120
41,1030.0,57059,4123,2028,57299,240
42,1029.0,58119,2028,4123,58539,420
43,1032.0,58130,4123,2337,58250,120
44,1030.0,58448,4451,4455,58508,60
45,1030.0,58454,5283,4451,58574,120
46,1032.0,59018,4123,1919,59378,360
47,1032.0,59416,4123,2179,59596,180
48,1031.0,60091,2199,4123,60691,600
49,1031.0,60503,4459,2179,61043,540
50,1031.0,60521,280,4459,60821,300
51,1034.0,60830,5754,4451,61130,300
52,1031.0,61075,1237,4459,61135,60
53,1034.0,61581,4123,2199,62061,480
54,1034.0,61581,4123,2337,61701,120
55,1036.0,62410,4123,1801,62710,300
56,1036.0,62461,4123,2028,62701,240
57,1036.0,63191,4123,5283,63971,780
58,1035.0,63316,1008,2199,63796,480
59,1035.0,64980,5754,4123,65700,720
60,1035.0,65612,2179,4123,65912,300
61,1037.0,67291,5754,2199,67411,120
62,1040.0,68559,4123,2179,68739,180
63,1040.0,69336,4123,5283,70116,780
64,1039.0,69510,451,280,69630,120
65,1039.0,69686,5754,1801,69926,240
66,1042.0,71472,616,4123,71772,300
67,1042.0,71798,2337,2179,71858,60
68,1042.0,73181,616,4473,74561,1380
69,1041.0,74321,4473,451,74381,60
70,1042.0,74524,2179,4455,75304,780
71,1041.0,75794,4459,4123,76634,840
72,1048.0,82814,4123,2028,83054,240
