request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32561,2179,2028,32621,60
1,1002.0,32934,2199,5754,33054,120
2,1001.0,32948,2337,4123,33188,240
3,1002.0,33004,2179,5283,33604,600
4,1003.0,33818,5759,4123,35018,1200
5,1006.0,34901,4123,5754,35501,600
6,1003.0,35262,280,6378,35382,120
7,1005.0,36539,1237,4459,36599,60
8,1005.0,36801,2179,4123,37101,300
9,1005.0,37649,2179,4123,37949,300
10,1005.0,38157,2179,4123,38457,300
11,1010.0,38719,2337,5283,39379,660
12,1007.0,38739,4459,4123,39579,840
13,1010.0,40339,2199,4473,40939,600
14,1010.0,40524,5283,4473,40824,300
15,1009.0,40622,5754,2337,41102,480
16,1009.0,41002,2179,4123,41302,300
17,1011.0,42077,1237,5754,42257,180
18,1014.0,42287,2179,5754,42707,420
19,1014.0,42322,4123,2179,42502,180
20,1018.0,46361,2337,2028,46481,120
21,1017.0,46396,451,280,46516,120
22,1018.0,46584,4123,2337,46704,120
23,1018.0,47183,4123,4455,48143,960
24,1017.0,47402,5754,4123,48122,720
25,1020.0,47631,4123,4521,48351,720
26,1020.0,47688,4123,2028,47928,240
27,1020.0,48240,4123,2028,48480,240
28,1019.0,48646,4521,4123,49426,780
29,1019.0,48973,451,280,49093,120
30,1020.0,49257,2028,5283,49797,540
31,1022.0,49461,4123,2179,49641,180
32,1022.0,49803,2028,5754,50163,360
33,1019.0,49975,2199,1801,50095,120
34,1019.0,50001,280,1008,50061,60
35,1021.0,50777,280,6378,50897,120
36,1021.0,50778,4521,1801,51078,300
37,1021.0,50785,280,6378,50905,120
38,1024.0,50971,4123,1919,51331,360
39,1024.0,50982,4123,2337,51102,120
40,1021.0,51086,2179,4123,51386,300
41,1021.0,51098,2179,4123,51398,300
42,1024.0,51230,4123,2179,51410,180
43,1023.0,52062,4473,451,52122,60
44,1023.0,52140,6378,4521,52380,240
45,1023.0,53092,451,5759,53152,60
46,1026.0,54974,5283,4603,55034,60
47,1028.0,55576,4603,4455,55696,120
48,1028.0,56148,4123,2179,56328,180
49,1027.0,56246,5754,2337,56726,480
50,1027.0,56374,4459,2199,56614,240
51,1030.0,57527,5754,4473,58007,480
52,1032.0,58297,4123,5754,58897,600
53,1029.0,58594,4521,2199,58774,180
54,1029.0,58788,2028,4123,59208,420
55,1034.0,60193,4123,2179,60373,180
56,1031.0,61190,2028,2179,61310,120
57,1033.0,61287,4473,451,61347,60
58,1036.0,64040,4123,2337,64160,120
59,1036.0,64262,4123,4603,65102,840
60,1038.0,65979,4123,2337,66099,120
61,1038.0,66536,4123,2337,66656,120
62,1038.0,67386,4123,2337,67506,120
63,1037.0,67847,5754,4123,68567,720
64,1038.0,68045,2337,5754,68525,480
65,1037.0,68831,2179,4123,69131,300
66,1040.0,70704,4123,2199,71184,480
67,1039.0,71056,4459,5754,71176,120
68,1043.0,76844,4459,5754,76964,120
69,1044.0,77006,4123,2337,77126,120
70,1043.0,78314,280,5754,78734,420
71,1043.0,79663,2179,4123,79963,300
72,1045.0,82603,5759,280,82663,60
