request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31495,4123,5283,32275,780
1,1002.0,32172,2199,5283,32472,300
2,1002.0,32501,4123,2179,32681,180
3,1001.0,32895,1801,4123,33375,480
4,1001.0,32933,1919,4123,33473,540
5,1004.0,33770,5754,5283,33950,180
6,1003.0,34266,280,6378,34386,120
7,1006.0,36225,4123,4473,37305,1080
8,1005.0,36364,2028,4123,36784,420
9,1005.0,37678,5754,4123,38398,720
10,1007.0,38256,1919,2028,38376,120
11,1007.0,38694,451,280,38814,120
12,1007.0,39761,2337,4123,40001,240
13,1009.0,40000,5754,4123,40720,720
14,1009.0,40200,1919,4123,40740,540
15,1009.0,40746,2028,4123,41166,420
16,1011.0,41775,2028,4123,42195,420
17,1011.0,42676,2028,4123,43096,420
18,1016.0,43788,4123,1919,44148,360
19,1013.0,44000,451,5759,44060,60
20,1016.0,44341,4123,1919,44701,360
21,1015.0,45366,4473,451,45426,60
22,1015.0,46621,2028,4123,47041,420
23,1018.0,47045,5754,4473,47525,480
24,1020.0,47341,4123,1801,47641,300
25,1017.0,47715,280,6378,47835,120
26,1017.0,48441,2028,4123,48861,420
27,1020.0,48564,4521,5283,48624,60
28,1019.0,49205,1237,4459,49265,60
29,1019.0,49627,5759,280,49687,60
30,1022.0,49765,4123,4473,50845,1080
31,1022.0,49801,4123,2179,49981,180
32,1022.0,49944,4123,1919,50304,360
33,1019.0,49986,4459,4521,50046,60
34,1022.0,50233,4521,5283,50293,60
35,1022.0,50351,4123,1919,50711,360
36,1021.0,50735,5759,280,50795,60
37,1024.0,51158,4123,2179,51338,180
38,1024.0,51511,4123,2028,51751,240
39,1024.0,52119,4123,5754,52719,600
40,1024.0,52315,5283,4451,52435,120
41,1023.0,52370,4459,1801,52730,360
42,1026.0,52758,4123,1919,53118,360
43,1024.0,52944,5283,4451,53064,120
44,1023.0,53722,5754,2337,54202,480
45,1025.0,54176,280,6378,54296,120
46,1028.0,55463,2199,4451,55883,420
47,1028.0,55769,4123,2028,56009,240
48,1027.0,56335,1801,2337,56575,240
49,1028.0,56569,1919,2199,56689,120
50,1030.0,56917,4123,1919,57277,360
51,1027.0,57071,6378,1237,57191,120
52,1030.0,57526,4123,2179,57706,180
53,1029.0,58574,2179,4123,58874,300
54,1032.0,58851,4123,2337,58971,120
55,1031.0,59584,280,4459,59884,300
56,1031.0,60710,5754,2179,61130,420
57,1034.0,61669,4123,2337,61789,120
58,1036.0,62345,4123,2179,62525,180
59,1033.0,62526,280,6378,62646,120
60,1033.0,63200,1801,4123,63680,480
61,1035.0,63506,4459,4123,64346,840
62,1036.0,63875,4123,2199,64355,480
63,1038.0,65257,4123,2179,65437,180
64,1035.0,65688,2028,4123,66108,420
65,1040.0,67992,616,4123,68292,300
66,1037.0,68311,5754,2199,68431,120
67,1040.0,71517,2337,4521,72117,600
68,1042.0,72935,2337,4473,73895,960
69,1041.0,73430,2028,2337,73610,180
70,1041.0,74401,4473,451,74461,60
71,1042.0,74662,616,4123,74962,300
72,1043.0,76847,280,6378,76967,120
