request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32019,2028,5283,32559,540
1,1001.0,32890,5754,4123,33610,720
2,1003.0,33959,4473,451,34019,60
3,1004.0,34408,1801,5283,34888,480
4,1004.0,34486,4123,2179,34666,180
5,1006.0,35148,4123,5754,35748,600
6,1003.0,35307,2179,4123,35607,300
7,1005.0,35680,4473,451,35740,60
8,1005.0,36411,5754,4123,37131,720
9,1007.0,38889,2337,4123,39129,240
10,1007.0,39273,6378,4521,39513,240
11,1007.0,39652,2028,4123,40072,420
12,1011.0,42026,1919,4123,42566,540
13,1014.0,42104,4123,2337,42224,120
14,1011.0,42116,2028,4123,42536,420
15,1014.0,42286,2337,2179,42346,60
16,1011.0,42679,2028,4123,43099,420
17,1011.0,42701,2199,4123,43301,600
18,1011.0,42754,2179,4123,43054,300
19,1011.0,43623,2337,4123,43863,240
20,1013.0,43746,4473,451,43806,60
21,1014.0,44142,2199,5283,44442,300
22,1013.0,44219,2028,4123,44639,420
23,1014.0,44451,4603,4451,44511,60
24,1015.0,45248,1237,4459,45308,60
25,1015.0,46135,4473,451,46195,60
26,1015.0,46320,2199,4123,46920,600
27,1020.0,47558,4123,2028,47798,240
28,1017.0,48228,2337,4123,48468,240
29,1017.0,48373,2028,2337,48553,180
30,1019.0,48377,6378,4459,48557,180
31,1020.0,48500,2028,1919,48620,120
32,1022.0,49104,4123,2337,49224,120
33,1019.0,49458,4473,451,49518,60
34,1022.0,49892,4521,4603,50012,120
35,1019.0,50427,5754,2337,50907,480
36,1021.0,50691,4459,4521,50751,60
37,1022.0,51090,1801,2199,51270,180
38,1021.0,51666,280,1008,51726,60
39,1024.0,52445,5283,4473,52745,300
40,1024.0,52711,5283,4473,53011,300
41,1026.0,52739,4123,2179,52919,180
42,1024.0,52762,5283,4451,52882,120
43,1026.0,53071,4123,2028,53311,240
44,1026.0,53142,4123,2337,53262,120
45,1023.0,53523,1801,4123,54003,480
46,1028.0,54544,4123,2028,54784,240
47,1026.0,54549,5754,4473,55029,480
48,1027.0,56599,280,6378,56719,120
49,1027.0,56987,280,6378,57107,120
50,1029.0,57587,4473,451,57647,60
51,1030.0,57632,4123,2199,58112,480
52,1031.0,59724,4473,451,59784,60
53,1032.0,59802,4123,4455,60762,960
54,1032.0,59872,4123,1919,60232,360
55,1034.0,60230,4123,1919,60590,360
56,1034.0,60864,4123,5283,61644,780
57,1034.0,61172,4123,2028,61412,240
58,1036.0,61999,4123,2179,62179,180
59,1033.0,62241,451,5759,62301,60
60,1036.0,63222,4123,2179,63402,180
61,1035.0,64178,1008,2199,64658,480
62,1035.0,64544,1008,2199,65024,480
63,1035.0,65301,1008,2199,65781,480
64,1038.0,66802,2199,5754,66922,120
65,1040.0,68054,4123,2028,68294,240
66,1039.0,68959,451,280,69079,120
67,1040.0,70900,2179,2199,71200,300
68,1039.0,73042,1919,4123,73582,540
69,1044.0,75287,4123,4473,76367,1080
70,1043.0,78671,4473,451,78731,60
71,1046.0,79756,4123,2199,80236,480
72,1045.0,81226,5759,280,81286,60
73,1046.0,81827,2337,2179,81887,60
