request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31298,2179,4451,32018,720
1,1001.0,32954,1801,4123,33434,480
2,1001.0,33163,1237,4521,33283,120
3,1004.0,34062,4123,5283,34842,780
4,1004.0,34398,4123,2179,34578,180
5,1006.0,35208,1801,5754,35508,300
6,1005.0,36962,2199,2337,37322,360
7,1008.0,37428,2337,2028,37548,120
8,1007.0,38947,4459,4521,39007,60
9,1009.0,39550,4459,4521,39610,60
10,1009.0,39608,4459,2337,40208,600
11,1010.0,39991,2179,5283,40591,600
12,1009.0,40190,1919,4123,40730,540
13,1010.0,40593,4521,5283,40653,60
14,1009.0,40976,4459,2179,41516,540
15,1009.0,41011,1919,1801,41071,60
16,1009.0,41277,5754,2199,41397,120
17,1009.0,41339,2179,4123,41639,300
18,1011.0,41932,4459,4123,42772,840
19,1011.0,42341,2179,4123,42641,300
20,1014.0,42865,5283,4451,42985,120
21,1011.0,43047,2337,4123,43287,240
22,1014.0,43133,4603,4451,43193,60
23,1013.0,43334,6378,4521,43574,240
24,1014.0,43347,4521,5283,43407,60
25,1018.0,45664,4123,2028,45904,240
26,1015.0,45666,451,5759,45726,60
27,1015.0,45968,4459,2028,46388,420
28,1015.0,46014,2179,4123,46314,300
29,1015.0,46206,2179,4123,46506,300
30,1015.0,46217,6378,4459,46397,180
31,1018.0,46412,2199,5283,46712,300
32,1018.0,46599,2179,5283,47199,600
33,1017.0,47266,451,1237,47626,360
34,1020.0,47351,4123,2028,47591,240
35,1018.0,47590,2199,5283,47890,300
36,1020.0,47920,2179,5283,48520,600
37,1020.0,48638,4123,2028,48878,240
38,1019.0,49604,4521,5754,49664,60
39,1021.0,50792,5754,2199,50912,120
40,1024.0,52266,4123,5754,52866,600
41,1023.0,52818,5754,4123,53538,720
42,1023.0,53167,6378,4521,53407,240
43,1026.0,53603,4123,4451,54503,900
44,1023.0,53928,2028,4123,54348,420
45,1026.0,54390,4123,2337,54510,120
46,1025.0,54484,6378,4521,54724,240
47,1028.0,54686,4123,2028,54926,240
48,1025.0,55713,2179,4123,56013,300
49,1028.0,55887,2179,4473,56787,900
50,1030.0,56323,4123,2028,56563,240
51,1030.0,56504,2337,5754,56984,480
52,1027.0,57310,6378,1237,57430,120
53,1029.0,57544,4459,5754,57664,120
54,1030.0,57670,2199,5754,57790,120
55,1029.0,57788,4459,4521,57848,60
56,1029.0,57958,4459,5754,58078,120
57,1030.0,58142,2337,4451,58922,780
58,1029.0,58221,4473,451,58281,60
59,1029.0,59818,2179,4123,60118,300
60,1031.0,59864,1919,4123,60404,540
61,1034.0,60279,4123,2179,60459,180
62,1034.0,60537,4123,2337,60657,120
63,1034.0,61007,4123,2337,61127,120
64,1034.0,61593,4123,4451,62493,900
65,1033.0,61604,4521,1801,61904,300
66,1033.0,61660,4459,2199,61900,240
67,1035.0,64326,1008,2199,64806,480
68,1037.0,67857,2199,4123,68457,600
69,1040.0,68592,4123,2028,68832,240
70,1046.0,79059,4123,2199,79539,480
71,1046.0,79134,616,1801,79734,600
72,1046.0,81280,4123,2337,81400,120
73,1048.0,83357,4123,2028,83597,240
