request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31245,4123,5283,32025,780
1,1003.0,34447,5754,1919,34627,180
2,1004.0,34453,4123,5283,35233,780
3,1004.0,35017,2199,4521,35257,240
4,1006.0,35195,4123,5283,35975,780
5,1007.0,37694,5759,280,37754,60
6,1007.0,38322,1801,4123,38802,480
7,1010.0,38407,4123,1919,38767,360
8,1007.0,39652,2028,4123,40072,420
9,1009.0,40494,2179,4123,40794,300
10,1012.0,40617,4123,1919,40977,360
11,1012.0,40817,2199,5283,41117,300
12,1011.0,41171,280,4521,41531,360
13,1012.0,41196,2199,4451,41616,420
14,1012.0,41376,4123,2028,41616,240
15,1011.0,41665,1919,2028,41785,120
16,1011.0,41894,2028,4123,42314,420
17,1014.0,42814,4123,2337,42934,120
18,1014.0,43578,4123,1919,43938,360
19,1016.0,43936,2179,2028,43996,60
20,1014.0,44152,5754,4451,44452,300
21,1013.0,44294,2337,4123,44534,240
22,1015.0,44696,280,6378,44816,120
23,1015.0,46125,280,6378,46245,120
24,1015.0,46464,4459,5754,46584,120
25,1018.0,46599,4123,2028,46839,240
26,1017.0,47236,5754,4123,47956,720
27,1017.0,47463,4473,451,47523,60
28,1020.0,47981,1801,5283,48461,480
29,1017.0,48382,2179,4123,48682,300
30,1020.0,48735,4123,1801,49035,300
31,1019.0,48983,4473,451,49043,60
32,1019.0,49033,1008,6378,49093,60
33,1020.0,49313,2028,1801,49373,60
34,1019.0,49931,2199,4123,50531,600
35,1021.0,50180,280,6378,50300,120
36,1022.0,50287,5754,4451,50587,300
37,1022.0,50664,4123,2199,51144,480
38,1021.0,51080,6378,4459,51260,180
39,1023.0,53277,4459,2179,53817,540
40,1023.0,53373,451,5759,53433,60
41,1023.0,53606,4459,5754,53726,120
42,1028.0,54916,4123,2337,55036,120
43,1026.0,54924,5283,4603,54984,60
44,1028.0,55213,2337,2179,55273,60
45,1027.0,55601,4473,451,55661,60
46,1025.0,55851,2028,4123,56271,420
47,1027.0,56214,4473,451,56274,60
48,1028.0,56235,4123,5283,57015,780
49,1027.0,56474,4459,4123,57314,840
50,1028.0,56528,5283,4451,56648,120
51,1029.0,58193,4473,451,58253,60
52,1029.0,58276,2028,2337,58456,180
53,1032.0,58300,4123,2337,58420,120
54,1034.0,60082,4123,2199,60562,480
55,1034.0,60157,4123,1919,60517,360
56,1031.0,60283,4459,4123,61123,840
57,1034.0,60503,4123,1801,60803,300
58,1035.0,62839,1008,2199,63319,480
59,1035.0,63783,2028,2337,63963,180
60,1038.0,64995,4123,2179,65175,180
61,1035.0,65284,1008,2199,65764,480
62,1038.0,66820,2337,1919,67060,240
63,1037.0,68552,2337,4123,68792,240
64,1041.0,74383,6378,4459,74563,180
65,1041.0,75041,280,5754,75461,420
66,1044.0,76636,4123,4455,77596,960
67,1046.0,79582,616,2179,80062,480
68,1046.0,81684,4123,2337,81804,120
69,1046.0,82183,4123,2337,82303,120
70,1045.0,82538,4473,5754,83138,600
71,1047.0,83584,4473,451,83644,60
