request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33145,5754,4603,33385,240
1,1001.0,33511,451,4123,34771,1260
2,1004.0,33779,4123,4603,34619,840
3,1004.0,34085,5283,4603,34145,60
4,1003.0,34741,4459,4123,35581,840
5,1006.0,34883,4123,5754,35483,600
6,1006.0,36474,5754,4451,36774,300
7,1005.0,36931,2179,4123,37231,300
8,1008.0,37010,4123,5283,37790,780
9,1007.0,39036,1919,1801,39096,60
10,1010.0,39047,4123,2179,39227,180
11,1007.0,39188,1919,4123,39728,540
12,1009.0,40411,4473,451,40471,60
13,1009.0,40467,5754,4123,41187,720
14,1009.0,40533,4459,5754,40653,120
15,1009.0,40557,2028,4123,40977,420
16,1010.0,40693,4521,5283,40753,60
17,1009.0,40944,2179,4123,41244,300
18,1009.0,41333,2337,4123,41573,240
19,1011.0,41614,280,4459,41914,300
20,1009.0,41741,2337,4123,41981,240
21,1011.0,42393,1919,4123,42933,540
22,1014.0,43210,5754,5283,43390,180
23,1014.0,43934,5754,4451,44234,300
24,1016.0,44489,4123,4455,45449,960
25,1015.0,44986,5759,280,45046,60
26,1016.0,45311,4123,2199,45791,480
27,1018.0,45562,4123,2179,45742,180
28,1015.0,46030,4473,451,46090,60
29,1018.0,46145,1801,4451,46745,600
30,1017.0,46726,4473,451,46786,60
31,1020.0,47316,4123,5754,47916,600
32,1020.0,47621,4123,2337,47741,120
33,1020.0,47935,4123,2337,48055,120
34,1019.0,48183,4473,451,48243,60
35,1019.0,48264,4473,451,48324,60
36,1020.0,48480,4123,1801,48780,300
37,1019.0,49207,5754,2337,49687,480
38,1020.0,49295,2028,1919,49415,120
39,1020.0,49515,2199,4451,49935,420
40,1019.0,49830,280,6378,49950,120
41,1022.0,49997,2199,4473,50597,600
42,1021.0,50982,2179,4123,51282,300
43,1024.0,52077,5283,4451,52197,120
44,1024.0,52520,4123,2179,52700,180
45,1026.0,52950,4123,2199,53430,480
46,1026.0,53190,2179,4451,53910,720
47,1025.0,53980,6378,4459,54160,180
48,1023.0,54469,2337,4123,54709,240
49,1025.0,55286,2199,4123,55886,600
50,1025.0,55424,2028,2179,55544,120
51,1028.0,55624,4123,2199,56104,480
52,1027.0,55726,1237,4459,55786,60
53,1028.0,55799,1919,5754,56039,240
54,1030.0,56686,4123,2028,56926,240
55,1030.0,57895,4123,2179,58075,180
56,1031.0,60206,451,5759,60266,60
57,1034.0,60398,4123,2179,60578,180
58,1031.0,61012,2179,4123,61312,300
59,1033.0,61422,4459,5754,61542,120
60,1036.0,62165,2179,2028,62225,60
61,1035.0,64161,1008,2199,64641,480
62,1038.0,65567,4123,2028,65807,240
63,1037.0,65883,2199,2337,66243,360
64,1038.0,66968,5283,4473,67268,300
65,1042.0,73418,5283,4473,73718,300
66,1041.0,73491,4473,451,73551,60
67,1041.0,76139,4459,5754,76259,120
68,1043.0,76706,6378,2337,77486,780
69,1044.0,78058,2028,2199,78298,240
70,1043.0,78120,280,5754,78540,420
71,1043.0,79418,4473,451,79478,60
72,1043.0,80268,2199,4123,80868,600
73,1045.0,81052,2337,4123,81292,240
