request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32448,1237,4123,33348,900
1,1002.0,32458,4123,4451,33358,900
2,1002.0,32706,4123,2028,32946,240
3,1002.0,32738,2199,5283,33038,300
4,1004.0,34092,5754,5283,34272,180
5,1004.0,34585,4123,2028,34825,240
6,1006.0,34793,4123,2028,35033,240
7,1006.0,34906,2179,1919,35086,180
8,1004.0,34987,4603,4451,35047,60
9,1003.0,35354,2199,2179,35654,300
10,1006.0,35721,5754,5283,35901,180
11,1006.0,35802,2337,5283,36462,660
12,1006.0,35821,5754,4473,36301,480
13,1006.0,35928,2337,5754,36408,480
14,1005.0,36175,4473,451,36235,60
15,1006.0,36501,2028,4451,37161,660
16,1006.0,36600,5754,4451,36900,300
17,1008.0,36810,4123,2028,37050,240
18,1005.0,37637,4459,2028,38057,420
19,1010.0,38395,4123,4521,39115,720
20,1007.0,38586,2199,4123,39186,600
21,1007.0,38771,6378,4459,38951,180
22,1007.0,39358,2179,4123,39658,300
23,1009.0,39666,4459,5754,39786,120
24,1009.0,39971,1237,2028,40451,480
25,1011.0,42060,2179,2337,42120,60
26,1011.0,43155,2337,4123,43395,240
27,1013.0,43806,451,280,43926,120
28,1016.0,44304,2199,4451,44724,420
29,1013.0,44343,4473,6378,44643,300
30,1013.0,44580,2337,4123,44820,240
31,1013.0,45216,2337,4123,45456,240
32,1018.0,45912,2337,2028,46032,120
33,1015.0,46207,4521,4123,46987,780
34,1015.0,46687,2199,4123,47287,600
35,1018.0,46875,4123,2179,47055,180
36,1020.0,47817,4123,2337,47937,120
37,1017.0,48187,4521,4123,48967,780
38,1020.0,48893,4123,2028,49133,240
39,1019.0,49311,451,5759,49371,60
40,1020.0,49328,5283,4451,49448,120
41,1019.0,49434,6378,1237,49554,120
42,1019.0,49594,280,6378,49714,120
43,1019.0,49707,2199,4123,50307,600
44,1021.0,51304,6378,1237,51424,120
45,1021.0,51853,2179,4123,52153,300
46,1026.0,52754,4123,1919,53114,360
47,1023.0,52757,1237,4123,53657,900
48,1026.0,53617,4123,2337,53737,120
49,1025.0,55284,5754,2179,55704,420
50,1028.0,55509,4123,2199,55989,480
51,1030.0,56664,4123,2028,56904,240
52,1027.0,56693,4473,451,56753,60
53,1030.0,56697,4123,2179,56877,180
54,1030.0,57325,4123,2028,57565,240
55,1029.0,58667,2337,4123,58907,240
56,1029.0,58872,4459,5754,58992,120
57,1032.0,59271,4123,2199,59751,480
58,1032.0,59669,4123,5754,60269,600
59,1034.0,60835,4123,2179,61015,180
60,1033.0,61563,1237,4459,61623,60
61,1033.0,61948,5754,2028,62248,300
62,1033.0,62687,2337,4123,62927,240
63,1033.0,62726,2337,4123,62966,240
64,1035.0,62943,1008,2199,63423,480
65,1038.0,64835,4123,2179,65015,180
66,1037.0,68752,1919,4123,69292,540
67,1039.0,70758,280,4459,71058,300
68,1039.0,71229,1801,4123,71709,480
69,1042.0,73470,4521,4451,73650,180
70,1041.0,75508,1237,4459,75568,60
71,1044.0,77415,4123,2337,77535,120
72,1046.0,81665,4123,4473,82745,1080
