request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31995,451,4123,33255,1260
1,1002.0,32743,5754,5283,32923,180
2,1002.0,32945,5283,4451,33065,120
3,1004.0,33229,4123,2028,33469,240
4,1006.0,35648,4123,5283,36428,780
5,1006.0,36566,2199,4451,36986,420
6,1005.0,36671,2179,4123,36971,300
7,1005.0,37657,1919,4123,38197,540
8,1008.0,37765,2199,5283,38065,300
9,1005.0,37777,2179,4123,38077,300
10,1007.0,38670,4521,5754,38730,60
11,1010.0,38707,2337,5283,39367,660
12,1007.0,39102,2028,4123,39522,420
13,1009.0,39471,451,280,39591,120
14,1007.0,40075,2179,4123,40375,300
15,1009.0,40609,4473,451,40669,60
16,1011.0,42184,5754,2337,42664,480
17,1011.0,42825,2179,4123,43125,300
18,1013.0,43241,451,280,43361,120
19,1014.0,43415,4123,2337,43535,120
20,1013.0,43515,4459,4521,43575,60
21,1014.0,43981,5754,5283,44161,180
22,1013.0,44290,4459,4123,45130,840
23,1013.0,44295,451,280,44415,120
24,1013.0,44426,4473,451,44486,60
25,1020.0,47476,4123,2028,47716,240
26,1022.0,49111,4123,1801,49411,300
27,1019.0,49497,4459,4521,49557,60
28,1019.0,49677,451,5759,49737,60
29,1019.0,49900,5754,4123,50620,720
30,1022.0,49998,4123,2337,50118,120
31,1022.0,50301,4123,2028,50541,240
32,1021.0,50849,6378,1237,50969,120
33,1022.0,50893,2337,1919,51133,240
34,1024.0,51825,4123,5283,52605,780
35,1023.0,52156,1237,2028,52636,480
36,1024.0,52305,4123,1919,52665,360
37,1024.0,52434,4123,4451,53334,900
38,1023.0,53450,4459,2337,54050,600
39,1026.0,54713,4521,4603,54833,120
40,1028.0,55201,4123,2179,55381,180
41,1025.0,55729,4459,4123,56569,840
42,1027.0,55938,5759,280,55998,60
43,1028.0,56032,5754,4451,56332,300
44,1027.0,56232,6378,4459,56412,180
45,1030.0,56447,4123,2337,56567,120
46,1027.0,56927,1919,2337,57227,300
47,1030.0,57319,1919,2199,57439,120
48,1029.0,57693,4459,2028,58113,420
49,1032.0,59014,4521,5283,59074,60
50,1029.0,59208,2028,4123,59628,420
51,1032.0,59840,5283,4451,59960,120
52,1034.0,60512,4123,2179,60692,180
53,1034.0,60842,4123,1919,61202,360
54,1031.0,61151,4521,5754,61211,60
55,1031.0,61273,2179,4123,61573,300
56,1031.0,61522,2028,4123,61942,420
57,1036.0,61710,4123,2179,61890,180
58,1033.0,61754,6378,1237,61874,120
59,1036.0,61946,2337,2199,62306,360
60,1035.0,62975,1008,2199,63455,480
61,1036.0,62991,4521,4451,63171,180
62,1035.0,63143,1008,1801,63743,600
63,1036.0,63555,4521,4603,63675,120
64,1038.0,64693,4123,2179,64873,180
65,1038.0,64763,4123,2179,64943,180
66,1035.0,65072,1008,2199,65552,480
67,1040.0,69803,4123,2337,69923,120
68,1041.0,73381,5759,4459,73741,360
69,1042.0,75266,2028,4473,76106,840
70,1041.0,76376,2028,4123,76796,420
71,1043.0,79151,4473,451,79211,60
72,1046.0,79232,2337,2199,79592,360
