request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32261,2199,4451,32681,420
1,1001.0,32514,4459,2179,33054,540
2,1002.0,32618,2199,5283,32918,300
3,1004.0,33040,4123,1801,33340,300
4,1001.0,33380,5759,6378,33560,180
5,1001.0,33537,5754,4123,34257,720
6,1003.0,34177,4473,451,34237,60
7,1004.0,34230,1919,5283,34650,420
8,1003.0,34602,451,5759,34662,60
9,1006.0,35492,4123,2028,35732,240
10,1005.0,36663,2179,4123,36963,300
11,1007.0,37329,4473,280,37509,180
12,1007.0,37565,280,4123,38705,1140
13,1007.0,38508,280,6378,38628,120
14,1009.0,39882,2199,2337,40242,360
15,1011.0,41081,451,5759,41141,60
16,1012.0,41338,1919,4603,41818,480
17,1009.0,41381,2337,4123,41621,240
18,1011.0,41965,451,280,42085,120
19,1014.0,43381,2337,4451,44161,780
20,1016.0,44280,4123,4451,45180,900
21,1013.0,44688,4521,4123,45468,780
22,1016.0,45392,4123,4451,46292,900
23,1018.0,46156,4123,2179,46336,180
24,1015.0,46314,5759,280,46374,60
25,1018.0,46372,2179,4451,47092,720
26,1017.0,46573,451,1237,46933,360
27,1015.0,46761,2179,4123,47061,300
28,1020.0,47300,4123,2028,47540,240
29,1017.0,48105,280,6378,48225,120
30,1020.0,48421,4123,1919,48781,360
31,1019.0,48523,6378,4459,48703,180
32,1020.0,48528,4123,2179,48708,180
33,1020.0,48613,4123,4451,49513,900
34,1019.0,49386,2028,2179,49506,120
35,1019.0,49615,4459,4521,49675,60
36,1019.0,49811,2179,4123,50111,300
37,1020.0,49876,4603,4455,49996,120
38,1022.0,50058,4123,4451,50958,900
39,1022.0,50659,2199,5283,50959,300
40,1024.0,51213,2337,2179,51273,60
41,1021.0,51215,4473,5759,51335,120
42,1021.0,51765,1237,4459,51825,60
43,1024.0,52352,5283,4455,52532,180
44,1024.0,52585,4123,2179,52765,180
45,1023.0,52804,451,5759,52864,60
46,1023.0,52820,4473,451,52880,60
47,1023.0,53219,280,4459,53519,300
48,1026.0,54127,2179,2028,54187,60
49,1025.0,54487,4473,451,54547,60
50,1028.0,54807,4123,2337,54927,120
51,1025.0,54807,6378,5754,55107,300
52,1025.0,55676,1919,2028,55796,120
53,1028.0,56445,2179,5754,56865,420
54,1029.0,57954,280,4459,58254,300
55,1029.0,58240,4521,5754,58300,60
56,1032.0,58599,4123,2337,58719,120
57,1032.0,58751,4123,4521,59471,720
58,1031.0,59342,4459,2179,59882,540
59,1031.0,59768,5754,2028,60068,300
60,1034.0,60089,4123,4521,60809,720
61,1032.0,60263,2199,4451,60683,420
62,1034.0,61456,4123,5754,62056,600
63,1033.0,61993,4473,451,62053,60
64,1036.0,63222,2179,2199,63522,300
65,1036.0,63342,4123,2028,63582,240
66,1036.0,64275,4123,2199,64755,480
67,1038.0,66750,4123,2337,66870,120
68,1037.0,69377,2199,4123,69977,600
69,1040.0,70096,4123,5283,70876,780
70,1039.0,70273,4459,5754,70393,120
71,1042.0,72920,616,4123,73220,300
72,1041.0,76299,4459,4123,77139,840
73,1043.0,77671,4459,1919,77971,300
