request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32314,2199,5283,32614,300
1,1001.0,33241,2199,4123,33841,600
2,1001.0,33457,5759,6378,33637,180
3,1006.0,34886,4123,5283,35666,780
4,1005.0,36878,2337,4123,37118,240
5,1007.0,38752,451,6378,38992,240
6,1009.0,39553,451,5759,39613,60
7,1010.0,39561,4123,2337,39681,120
8,1009.0,40388,1801,4123,40868,480
9,1009.0,40767,2199,2179,41067,300
10,1009.0,40784,4459,4521,40844,60
11,1011.0,41704,2199,4123,42304,600
12,1014.0,42300,2179,1919,42480,180
13,1011.0,42560,5754,1801,42800,240
14,1011.0,42582,451,280,42702,120
15,1013.0,43916,2199,4123,44516,600
16,1013.0,44136,4473,451,44196,60
17,1013.0,44465,2337,4123,44705,240
18,1015.0,44930,4473,451,44990,60
19,1015.0,45433,2199,4123,46033,600
20,1018.0,45592,4123,4521,46312,720
21,1017.0,46456,451,5759,46516,60
22,1018.0,46687,2199,5283,46987,300
23,1015.0,46703,2028,2337,46883,180
24,1018.0,47051,4123,2337,47171,120
25,1015.0,47067,2179,2337,47127,60
26,1020.0,47292,4123,2337,47412,120
27,1020.0,47848,2179,2028,47908,60
28,1019.0,48523,451,5759,48583,60
29,1019.0,48773,451,5759,48833,60
30,1020.0,48929,5754,4451,49229,300
31,1022.0,49503,2028,1919,49623,120
32,1019.0,49508,2028,2179,49628,120
33,1022.0,50175,4123,4451,51075,900
34,1022.0,50395,2337,2179,50455,60
35,1022.0,50807,4123,2337,50927,120
36,1024.0,51377,4123,5283,52157,780
37,1021.0,51667,451,5759,51727,60
38,1024.0,51768,5283,4473,52068,300
39,1023.0,51793,451,5759,51853,60
40,1023.0,52655,4473,451,52715,60
41,1023.0,52931,1008,4459,53171,240
42,1026.0,52968,4123,2337,53088,120
43,1023.0,53132,5754,2337,53612,480
44,1024.0,53395,5283,4603,53455,60
45,1026.0,53639,4123,2028,53879,240
46,1026.0,53832,4123,2028,54072,240
47,1026.0,53877,4123,1801,54177,300
48,1028.0,54649,4123,2199,55129,480
49,1027.0,55471,4473,451,55531,60
50,1030.0,56448,4123,2179,56628,180
51,1030.0,57137,2179,2028,57197,60
52,1029.0,58500,1237,4123,59400,900
53,1032.0,59577,4123,2199,60057,480
54,1031.0,60098,4459,4521,60158,60
55,1031.0,60239,4459,2179,60779,540
56,1036.0,61777,4123,2179,61957,180
57,1036.0,64603,5283,4603,64663,60
58,1035.0,65371,1008,2199,65851,480
59,1037.0,66102,4473,4123,67422,1320
60,1038.0,66336,4123,2179,66516,180
61,1038.0,66612,4123,2337,66732,120
62,1037.0,67364,2028,4123,67784,420
63,1040.0,68807,2199,4451,69227,420
64,1040.0,69043,4123,1919,69403,360
65,1039.0,69991,2337,4123,70231,240
66,1039.0,71333,2179,2337,71393,60
67,1039.0,72098,4521,5754,72158,60
68,1042.0,73954,4451,4473,74134,180
69,1042.0,74439,616,2199,75219,780
70,1044.0,76436,4123,1919,76796,360
71,1044.0,77423,2337,2179,77483,60
72,1045.0,81873,4459,1801,82233,360
73,1045.0,82805,5759,280,82865,60
