request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31515,4123,5283,32295,780
1,1002.0,33123,1919,5283,33543,420
2,1001.0,33322,2179,4123,33622,300
3,1004.0,33336,2337,4455,34176,840
4,1004.0,33824,2028,4455,34544,720
5,1005.0,36265,280,6378,36385,120
6,1005.0,36357,1919,4123,36897,540
7,1005.0,37228,451,5759,37288,60
8,1005.0,37545,4521,2028,37905,360
9,1007.0,37564,280,1008,37624,60
10,1005.0,37902,2028,4123,38322,420
11,1008.0,38114,1919,5283,38534,420
12,1007.0,38580,2199,4123,39180,600
13,1010.0,39195,2337,4473,40155,960
14,1007.0,39326,2199,2028,39506,180
15,1010.0,39359,2199,5754,39479,120
16,1010.0,39612,2179,2028,39672,60
17,1009.0,40081,2028,4123,40501,420
18,1012.0,41050,4123,2337,41170,120
19,1012.0,41209,5283,4451,41329,120
20,1011.0,41737,5754,4123,42457,720
21,1011.0,42153,2179,4123,42453,300
22,1011.0,42677,451,280,42797,120
23,1011.0,42723,2199,2337,43083,360
24,1013.0,43554,1008,1919,44094,540
25,1013.0,43934,2028,4123,44354,420
26,1013.0,44515,2337,4123,44755,240
27,1016.0,44528,4123,5283,45308,780
28,1016.0,45139,4123,2028,45379,240
29,1018.0,47250,2179,4451,47970,720
30,1017.0,47466,451,1237,47826,360
31,1017.0,47562,451,1237,47922,360
32,1020.0,47928,4123,1801,48228,300
33,1020.0,48350,5754,4451,48650,300
34,1017.0,48668,2337,4123,48908,240
35,1019.0,50008,4521,5754,50068,60
36,1022.0,50033,2337,4451,50813,780
37,1024.0,51149,4123,5754,51749,600
38,1021.0,51613,6378,1237,51733,120
39,1026.0,53281,2199,4603,53641,360
40,1026.0,53379,4123,2337,53499,120
41,1023.0,54097,2028,2179,54217,120
42,1025.0,55020,4459,5754,55140,120
43,1025.0,55587,4459,2199,55827,240
44,1027.0,55989,4459,4521,56049,60
45,1030.0,56755,4123,5754,57355,600
46,1027.0,56998,1919,4123,57538,540
47,1030.0,57202,4123,1919,57562,360
48,1030.0,57364,4521,5283,57424,60
49,1030.0,57768,4123,2179,57948,180
50,1032.0,59526,4123,2337,59646,120
51,1031.0,59546,451,5759,59606,60
52,1031.0,60225,4473,5759,60345,120
53,1034.0,60525,4123,2179,60705,180
54,1031.0,61643,2337,4123,61883,240
55,1033.0,62278,2179,4123,62578,300
56,1036.0,62845,4123,2179,63025,180
57,1035.0,63843,2179,4123,64143,300
58,1036.0,64234,4123,2028,64474,240
59,1038.0,65424,1919,5754,65664,240
60,1038.0,66186,4123,2337,66306,120
61,1038.0,66493,4123,2337,66613,120
62,1038.0,66542,2179,5754,66962,420
63,1038.0,66643,4123,2337,66763,120
64,1038.0,67137,4123,5283,67917,780
65,1039.0,71324,280,6378,71444,120
66,1041.0,75728,4459,1919,76028,300
67,1043.0,76357,280,4123,77497,1140
68,1044.0,76886,4123,4451,77786,900
69,1043.0,78684,4459,4123,79524,840
70,1043.0,79565,4459,4123,80405,840
71,1045.0,80558,5759,280,80618,60
72,1047.0,85267,4473,451,85327,60
73,1048.0,85716,4123,2179,85896,180
