request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34070,451,6378,34310,240
1,1006.0,35359,4123,4451,36259,900
2,1005.0,35823,1008,6378,35883,60
3,1006.0,35959,2337,4451,36739,780
4,1003.0,36031,2179,4123,36331,300
5,1005.0,36408,451,5759,36468,60
6,1005.0,36714,4459,4123,37554,840
7,1008.0,36900,4123,2028,37140,240
8,1010.0,38700,4123,5283,39480,780
9,1009.0,39810,280,4459,40110,300
10,1010.0,39852,2179,4455,40632,780
11,1009.0,40890,2028,4123,41310,420
12,1009.0,41242,1919,1801,41302,60
13,1011.0,41490,5754,4123,42210,720
14,1009.0,41568,2337,4123,41808,240
15,1013.0,43862,2179,4123,44162,300
16,1013.0,44588,1008,6378,44648,60
17,1016.0,45205,5283,4473,45505,300
18,1013.0,45369,2337,4123,45609,240
19,1018.0,45570,4123,5283,46350,780
20,1016.0,45697,5283,4473,45997,300
21,1017.0,46502,451,1237,46862,360
22,1015.0,46586,1919,4123,47126,540
23,1017.0,47066,4473,2179,48086,1020
24,1020.0,47695,2028,5754,48055,360
25,1020.0,48222,1919,2199,48342,120
26,1020.0,48332,4123,2179,48512,180
27,1022.0,49540,4123,2179,49720,180
28,1022.0,50088,4123,2337,50208,120
29,1022.0,50313,4123,2199,50793,480
30,1022.0,51035,2028,5754,51395,360
31,1023.0,52939,1801,2028,52999,60
32,1026.0,53806,4123,1919,54166,360
33,1025.0,54051,4459,5754,54171,120
34,1025.0,54328,4459,2028,54748,420
35,1025.0,54859,1237,4459,54919,60
36,1025.0,54876,1801,2179,55056,180
37,1025.0,55228,451,5759,55288,60
38,1027.0,56190,6378,4521,56430,240
39,1027.0,56940,4473,451,57000,60
40,1027.0,57054,4473,451,57114,60
41,1030.0,57084,5283,4455,57264,180
42,1030.0,57181,4123,2337,57301,120
43,1027.0,57354,4459,4521,57414,60
44,1030.0,57438,4123,5754,58038,600
45,1030.0,57559,4123,5283,58339,780
46,1030.0,57775,5754,4603,58015,240
47,1030.0,57775,4123,5283,58555,780
48,1029.0,58046,4473,451,58106,60
49,1032.0,58586,4123,2179,58766,180
50,1032.0,58937,5283,4473,59237,300
51,1031.0,60126,1801,4123,60606,480
52,1031.0,60370,451,5759,60430,60
53,1034.0,60448,4123,2337,60568,120
54,1034.0,60549,4123,2179,60729,180
55,1034.0,60620,4123,2179,60800,180
56,1033.0,61225,1237,4521,61345,120
57,1033.0,62220,2179,4123,62520,300
58,1033.0,62421,6378,4521,62661,240
59,1035.0,63244,1008,2199,63724,480
60,1035.0,63380,1008,2199,63860,480
61,1036.0,63575,4451,4455,63635,60
62,1035.0,64668,2337,4123,64908,240
63,1038.0,66139,4123,2179,66319,180
64,1038.0,66905,4123,2337,67025,120
65,1040.0,69976,5754,4455,70336,360
66,1041.0,72749,280,2337,73649,900
67,1041.0,73836,1237,5754,74016,180
68,1041.0,76116,1237,5754,76296,180
69,1044.0,76479,2179,4521,77019,540
70,1046.0,79067,4123,2179,79247,180
71,1045.0,82708,5759,280,82768,60
72,1048.0,85729,4123,2179,85909,180
