request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32215,2199,5754,32335,120
1,1002.0,32657,2199,5283,32957,300
2,1001.0,32970,451,6378,33210,240
3,1002.0,33441,5754,5283,33621,180
4,1003.0,33754,4473,4459,34234,480
5,1001.0,34654,2179,4123,34954,300
6,1003.0,34987,5754,4123,35707,720
7,1006.0,35130,4123,5283,35910,780
8,1005.0,35730,451,5759,35790,60
9,1005.0,36557,5754,4123,37277,720
10,1008.0,37541,2199,5283,37841,300
11,1005.0,37823,2199,4123,38423,600
12,1007.0,38816,5754,4123,39536,720
13,1010.0,39352,2199,4451,39772,420
14,1010.0,39714,2199,5283,40014,300
15,1009.0,40649,2028,4123,41069,420
16,1009.0,41076,2028,4123,41496,420
17,1009.0,41753,2179,2337,41813,60
18,1009.0,41825,2179,4123,42125,300
19,1012.0,42341,5754,5283,42521,180
20,1011.0,42435,5754,2199,42555,120
21,1014.0,42452,2179,5754,42872,420
22,1014.0,43117,4123,5283,43897,780
23,1013.0,43197,451,280,43317,120
24,1016.0,43983,2337,5754,44463,480
25,1013.0,44025,5754,2337,44505,480
26,1013.0,45203,2028,4123,45623,420
27,1018.0,45868,4123,2179,46048,180
28,1018.0,46202,4123,4521,46922,720
29,1015.0,46616,4459,4521,46676,60
30,1017.0,47121,4473,2179,48141,1020
31,1017.0,47452,451,280,47572,120
32,1020.0,47534,4123,5283,48314,780
33,1019.0,48963,4459,4521,49023,60
34,1022.0,49507,4123,2179,49687,180
35,1022.0,50632,4123,2199,51112,480
36,1021.0,51414,2199,4123,52014,600
37,1021.0,51954,2337,4123,52194,240
38,1024.0,52065,2199,4451,52485,420
39,1023.0,52801,4459,4123,53641,840
40,1026.0,52823,4123,5754,53423,600
41,1023.0,52951,451,5759,53011,60
42,1026.0,53011,4123,2337,53131,120
43,1023.0,53265,2337,4123,53505,240
44,1025.0,54038,6378,5754,54338,300
45,1028.0,55100,4123,2179,55280,180
46,1028.0,55707,4123,2028,55947,240
47,1028.0,55718,4123,2179,55898,180
48,1028.0,55917,4123,1919,56277,360
49,1028.0,55955,4123,1919,56315,360
50,1027.0,56598,1919,2179,56838,240
51,1027.0,57266,2028,2179,57386,120
52,1029.0,59104,4459,5754,59224,120
53,1034.0,59885,4123,1919,60245,360
54,1034.0,59985,4123,1919,60345,360
55,1031.0,60799,6378,4521,61039,240
56,1034.0,61257,4123,1919,61617,360
57,1033.0,61292,4459,4521,61352,60
58,1033.0,61735,1919,4123,62275,540
59,1033.0,62219,1919,2028,62339,120
60,1033.0,62912,2337,4123,63152,240
61,1037.0,66728,4473,451,66788,60
62,1038.0,66796,4123,5754,67396,600
63,1040.0,67917,616,4123,68217,300
64,1040.0,69247,616,2179,69727,480
65,1039.0,71490,2028,4123,71910,420
66,1039.0,71965,2337,4123,72205,240
67,1042.0,72123,616,4123,72423,300
68,1042.0,74311,4123,2337,74431,120
69,1041.0,74637,1237,4459,74697,60
70,1041.0,75413,4473,451,75473,60
71,1044.0,75532,2337,2179,75592,60
72,1046.0,79571,4123,2179,79751,180
