request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32726,2337,2179,32786,60
1,1004.0,33366,2199,5283,33666,300
2,1004.0,33976,4603,4473,34216,240
3,1001.0,34161,2337,4123,34401,240
4,1005.0,36648,2199,2337,37008,360
5,1005.0,37223,1237,4459,37283,60
6,1008.0,38467,5754,5283,38647,180
7,1007.0,38882,1801,4123,39362,480
8,1007.0,38891,1801,4123,39371,480
9,1007.0,39475,5754,4123,40195,720
10,1009.0,39859,5754,2199,39979,120
11,1010.0,39893,2028,5283,40433,540
12,1009.0,40460,5754,4123,41180,720
13,1009.0,40761,280,6378,40881,120
14,1012.0,40880,4123,4603,41720,840
15,1012.0,40950,5754,5283,41130,180
16,1009.0,41125,5754,2337,41605,480
17,1009.0,41718,2028,4123,42138,420
18,1011.0,41808,1919,2179,42048,240
19,1012.0,42028,2199,5283,42328,300
20,1011.0,42673,280,6378,42793,120
21,1011.0,42712,4521,2337,43252,540
22,1014.0,42879,4123,4521,43599,720
23,1013.0,43316,5754,4123,44036,720
24,1014.0,43335,4123,1919,43695,360
25,1013.0,43591,5754,4123,44311,720
26,1015.0,46119,4521,2028,46479,360
27,1017.0,46375,451,1237,46735,360
28,1020.0,47327,4123,2028,47567,240
29,1017.0,47943,451,1237,48303,360
30,1020.0,48912,4123,1919,49272,360
31,1019.0,48927,1008,6378,48987,60
32,1022.0,49507,1801,1919,49567,60
33,1022.0,49786,5754,4451,50086,300
34,1022.0,50144,4123,1919,50504,360
35,1024.0,51246,2337,4473,52206,960
36,1021.0,51402,4473,451,51462,60
37,1024.0,52282,4123,2028,52522,240
38,1024.0,52517,2179,2028,52577,60
39,1023.0,53488,280,6378,53608,120
40,1023.0,53557,4459,5754,53677,120
41,1026.0,53651,4123,1919,54011,360
42,1026.0,53664,4123,2179,53844,180
43,1026.0,53801,4123,4451,54701,900
44,1025.0,54411,280,6378,54531,120
45,1026.0,54463,4123,2179,54643,180
46,1028.0,54639,4123,2179,54819,180
47,1025.0,54991,2179,4123,55291,300
48,1025.0,55425,2028,4123,55845,420
49,1025.0,55442,5754,2199,55562,120
50,1028.0,55590,1919,2199,55710,120
51,1027.0,55888,6378,5754,56188,300
52,1028.0,56037,4123,2337,56157,120
53,1030.0,57697,4123,4451,58597,900
54,1029.0,57846,280,4459,58146,300
55,1031.0,59818,4459,4123,60658,840
56,1031.0,60253,280,6378,60373,120
57,1034.0,60585,5754,5283,60765,180
58,1034.0,60670,4123,2337,60790,120
59,1033.0,61653,1237,4459,61713,60
60,1033.0,62190,6378,4459,62370,180
61,1036.0,62431,4123,4521,63151,720
62,1033.0,62505,6378,1237,62625,120
63,1036.0,62833,4123,2337,62953,120
64,1035.0,62943,1008,4123,64023,1080
65,1036.0,63320,4123,1919,63680,360
66,1036.0,64208,2337,2179,64268,60
67,1035.0,65480,2199,2179,65780,300
68,1038.0,65840,4123,2179,66020,180
69,1038.0,66925,4123,2337,67045,120
70,1041.0,73025,4473,451,73085,60
71,1044.0,74905,616,2179,75385,480
72,1041.0,75023,280,1008,75083,60
