request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32024,2199,5283,32324,300
1,1002.0,32463,4123,2028,32703,240
2,1006.0,35327,1919,4451,35867,540
3,1006.0,36215,2179,5283,36815,600
4,1005.0,37152,1801,4123,37632,480
5,1005.0,37231,2337,4123,37471,240
6,1007.0,37824,451,5759,37884,60
7,1008.0,37875,5754,5283,38055,180
8,1007.0,38587,6378,4459,38767,180
9,1009.0,39959,4459,2028,40379,420
10,1009.0,40282,2179,4123,40582,300
11,1009.0,40746,2028,4123,41166,420
12,1012.0,41837,2337,5283,42497,660
13,1012.0,41948,2199,4451,42368,420
14,1011.0,42014,6378,1237,42134,120
15,1011.0,42121,1919,4123,42661,540
16,1011.0,42807,5754,4123,43527,720
17,1014.0,44037,5754,5283,44217,180
18,1015.0,45114,451,5759,45174,60
19,1015.0,45955,1919,4123,46495,540
20,1018.0,46328,2337,2028,46448,120
21,1015.0,46363,2028,4123,46783,420
22,1017.0,46796,4473,451,46856,60
23,1017.0,47025,451,1237,47385,360
24,1017.0,47696,2179,2337,47756,60
25,1017.0,47871,2179,2337,47931,60
26,1019.0,48736,1008,6378,48796,60
27,1019.0,48747,6378,4459,48927,180
28,1020.0,48942,4123,5283,49722,780
29,1020.0,49003,4521,5283,49063,60
30,1022.0,49185,4123,2337,49305,120
31,1021.0,51155,4473,5759,51275,120
32,1024.0,52261,4123,2179,52441,180
33,1023.0,52632,2028,4123,53052,420
34,1023.0,52898,4459,4123,53738,840
35,1023.0,53903,4521,4123,54683,780
36,1028.0,55554,4123,2337,55674,120
37,1028.0,55592,4123,1919,55952,360
38,1028.0,55830,4123,2337,55950,120
39,1028.0,56466,2199,5754,56586,120
40,1030.0,57081,4123,2199,57561,480
41,1027.0,57215,4459,5754,57335,120
42,1030.0,57372,4123,5754,57972,600
43,1030.0,57681,4123,2179,57861,180
44,1029.0,57931,4473,451,57991,60
45,1029.0,58275,4473,451,58335,60
46,1029.0,58730,4473,451,58790,60
47,1029.0,58824,4459,4123,59664,840
48,1029.0,59558,2179,4123,59858,300
49,1031.0,60101,280,6378,60221,120
50,1034.0,60550,5754,4521,60670,120
51,1031.0,60680,451,5759,60740,60
52,1034.0,61136,5754,5283,61316,180
53,1036.0,61728,4123,4473,62808,1080
54,1036.0,61779,4123,2337,61899,120
55,1034.0,61969,5283,4455,62149,180
56,1036.0,62454,4123,2028,62694,240
57,1035.0,63111,4459,2337,63711,600
58,1036.0,63413,5283,4603,63473,60
59,1036.0,63716,4123,2028,63956,240
60,1035.0,64262,4459,4123,65102,840
61,1038.0,64848,2028,1919,64968,120
62,1040.0,69452,4123,1919,69812,360
63,1039.0,70023,5759,280,70083,60
64,1039.0,71419,1919,4123,71959,540
65,1041.0,72422,451,2337,73442,1020
66,1042.0,73688,2179,1919,73868,180
67,1041.0,74869,2028,4123,75289,420
68,1042.0,75249,2179,4451,75969,720
69,1044.0,76384,616,2179,76864,480
70,1044.0,77982,4123,4603,78822,840
71,1045.0,81729,280,2337,82629,900
72,1047.0,84422,4473,451,84482,60
73,1048.0,84626,4123,5283,85406,780
