request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31824,2028,5283,32364,540
1,1002.0,32196,1919,5754,32436,240
2,1002.0,33057,2199,4521,33297,240
3,1003.0,35642,5754,4123,36362,720
4,1005.0,37213,2199,4123,37813,600
5,1007.0,37540,5759,280,37600,60
6,1005.0,37557,2028,4123,37977,420
7,1008.0,37856,4123,2199,38336,480
8,1005.0,38174,2179,4123,38474,300
9,1010.0,39009,1801,1919,39069,60
10,1007.0,39089,2199,4123,39689,600
11,1009.0,40721,2179,4123,41021,300
12,1009.0,41006,280,5754,41426,420
13,1011.0,41401,4473,451,41461,60
14,1011.0,41672,1237,4459,41732,60
15,1014.0,42115,4123,2337,42235,120
16,1011.0,42222,2337,4123,42462,240
17,1011.0,42312,5754,2199,42432,120
18,1014.0,42661,4123,2179,42841,180
19,1015.0,44710,4473,451,44770,60
20,1016.0,45072,2199,4451,45492,420
21,1015.0,45176,1237,5754,45356,180
22,1015.0,46062,451,5759,46122,60
23,1015.0,46895,1919,2179,47135,240
24,1018.0,46968,2199,4451,47388,420
25,1018.0,47613,5283,4451,47733,120
26,1020.0,48145,2179,2028,48205,60
27,1019.0,48235,4473,451,48295,60
28,1017.0,48571,2337,4123,48811,240
29,1020.0,48775,2028,1919,48895,120
30,1020.0,48992,4123,2179,49172,180
31,1019.0,49586,5759,280,49646,60
32,1022.0,50629,5754,5283,50809,180
33,1022.0,50709,2028,1919,50829,120
34,1023.0,51763,4473,451,51823,60
35,1021.0,51975,2028,4123,52395,420
36,1024.0,52048,4123,2028,52288,240
37,1024.0,52324,4123,2337,52444,120
38,1024.0,52409,5754,5283,52589,180
39,1024.0,52431,4123,4451,53331,900
40,1024.0,52919,5754,4451,53219,300
41,1023.0,52971,4473,451,53031,60
42,1026.0,53178,4123,2199,53658,480
43,1026.0,53781,4123,2028,54021,240
44,1025.0,53807,4473,451,53867,60
45,1025.0,54020,6378,4521,54260,240
46,1023.0,54132,1801,2028,54192,60
47,1025.0,54189,4459,4521,54249,60
48,1025.0,54381,280,4459,54681,300
49,1025.0,54559,2028,2179,54679,120
50,1028.0,55534,4123,2179,55714,180
51,1030.0,56550,4123,2199,57030,480
52,1030.0,56655,4123,2028,56895,240
53,1030.0,57093,4123,1919,57453,360
54,1027.0,57201,2179,2337,57261,60
55,1029.0,59388,1801,2179,59568,180
56,1032.0,59596,2199,5754,59716,120
57,1031.0,60142,1919,2028,60262,120
58,1033.0,62708,4459,2199,62948,240
59,1033.0,62792,2179,4123,63092,300
60,1035.0,64341,1008,2199,64821,480
61,1038.0,67345,4123,2337,67465,120
62,1037.0,67718,2199,4123,68318,600
63,1040.0,69058,4123,2337,69178,120
64,1040.0,69286,5754,5283,69466,180
65,1040.0,69835,2337,5283,70495,660
66,1039.0,70838,2028,4123,71258,420
67,1040.0,71288,2199,4451,71708,420
68,1039.0,72012,451,5759,72072,60
69,1042.0,72480,4123,2179,72660,180
70,1044.0,77524,4123,2179,77704,180
71,1045.0,79726,5759,280,79786,60
72,1046.0,80295,4123,4521,81015,720
73,1047.0,84284,4473,451,84344,60
