request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32316,2199,5283,32616,300
1,1001.0,32971,2179,4123,33271,300
2,1001.0,34211,2199,4123,34811,600
3,1004.0,34540,5283,4603,34600,60
4,1001.0,34557,2337,4123,34797,240
5,1006.0,35734,5754,4451,36034,300
6,1006.0,36045,2028,5283,36585,540
7,1006.0,36390,4521,4451,36570,180
8,1008.0,36538,4123,4451,37438,900
9,1005.0,37138,2179,4123,37438,300
10,1008.0,37143,4123,1919,37503,360
11,1005.0,38056,2179,2337,38116,60
12,1010.0,38710,2337,4521,39310,600
13,1010.0,38972,2028,4451,39632,660
14,1007.0,39100,2337,4123,39340,240
15,1007.0,39203,2337,4123,39443,240
16,1010.0,39805,2199,4451,40225,420
17,1009.0,40259,2179,4123,40559,300
18,1010.0,40423,2199,4451,40843,420
19,1009.0,41776,2337,4123,42016,240
20,1013.0,44254,1237,5754,44434,180
21,1013.0,44312,5754,1801,44552,240
22,1013.0,44408,4473,451,44468,60
23,1015.0,45403,451,5759,45463,60
24,1016.0,45447,4123,5283,46227,780
25,1017.0,46494,280,6378,46614,120
26,1018.0,47471,5754,5283,47651,180
27,1020.0,47591,4123,2179,47771,180
28,1017.0,48303,1919,4123,48843,540
29,1017.0,48693,2337,4123,48933,240
30,1020.0,48758,4521,4451,48938,180
31,1020.0,48825,4123,2337,48945,120
32,1019.0,48995,2028,4123,49415,420
33,1019.0,49398,280,6378,49518,120
34,1019.0,49452,4459,4521,49512,60
35,1019.0,49467,4459,4521,49527,60
36,1022.0,49497,4123,2337,49617,120
37,1019.0,49637,2028,2179,49757,120
38,1019.0,49643,5754,1919,49823,180
39,1022.0,49895,4123,2179,50075,180
40,1019.0,50011,4521,1919,50251,240
41,1019.0,50058,5754,1801,50298,240
42,1021.0,51921,2179,4123,52221,300
43,1023.0,52652,2028,4123,53072,420
44,1024.0,52669,2337,2179,52729,60
45,1024.0,52680,1801,2199,52860,180
46,1026.0,52889,4123,5754,53489,600
47,1026.0,54567,5283,4451,54687,120
48,1025.0,54830,6378,4459,55010,180
49,1026.0,54913,4451,4473,55093,180
50,1026.0,55375,4451,4473,55555,180
51,1028.0,55524,4123,2028,55764,240
52,1030.0,56778,4123,2028,57018,240
53,1030.0,57408,4123,4473,58488,1080
54,1030.0,57419,4123,2179,57599,180
55,1029.0,57771,4521,2028,58131,360
56,1030.0,57933,4123,2179,58113,180
57,1030.0,57998,4123,2179,58178,180
58,1030.0,58061,4123,2179,58241,180
59,1029.0,58894,4521,1801,59194,300
60,1034.0,60713,5283,4451,60833,120
61,1033.0,61420,4459,5754,61540,120
62,1033.0,61598,4473,451,61658,60
63,1034.0,61854,5754,5283,62034,180
64,1035.0,62723,1008,2199,63203,480
65,1035.0,64760,1008,2199,65240,480
66,1039.0,69963,2028,4123,70383,420
67,1039.0,71025,6378,4459,71205,180
68,1039.0,71421,2179,2337,71481,60
69,1042.0,73467,2337,1801,73647,180
70,1043.0,76270,4473,451,76330,60
71,1045.0,81357,4473,5754,81957,600
