request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31220,2337,5283,31880,660
1,1002.0,31989,5754,5283,32169,180
2,1002.0,32616,2028,5283,33156,540
3,1002.0,32780,4123,2179,32960,180
4,1004.0,33200,2337,2179,33260,60
5,1004.0,34070,5754,5283,34250,180
6,1006.0,34928,4123,2028,35168,240
7,1005.0,35852,451,5759,35912,60
8,1008.0,37496,4123,2179,37676,180
9,1009.0,40544,2179,4123,40844,300
10,1012.0,41621,2199,4521,41861,240
11,1011.0,41816,5754,1801,42056,240
12,1012.0,41972,5754,4603,42212,240
13,1011.0,42562,1237,5754,42742,180
14,1011.0,43013,1237,5754,43193,180
15,1011.0,43101,2337,4123,43341,240
16,1011.0,43278,2179,4123,43578,300
17,1013.0,44037,2337,4123,44277,240
18,1016.0,44711,4123,2028,44951,240
19,1016.0,45316,5283,4455,45496,180
20,1015.0,45440,2199,2337,45800,360
21,1015.0,45492,1801,4123,45972,480
22,1015.0,45791,6378,4459,45971,180
23,1015.0,46132,2179,2337,46192,60
24,1015.0,46395,4459,5754,46515,120
25,1017.0,46559,280,6378,46679,120
26,1017.0,47574,451,5759,47634,60
27,1020.0,47868,4123,4451,48768,900
28,1020.0,48298,4123,2179,48478,180
29,1019.0,48726,451,5759,48786,60
30,1017.0,48750,2028,4123,49170,420
31,1020.0,48905,4123,2179,49085,180
32,1020.0,48911,2028,5283,49451,540
33,1022.0,49920,4123,2179,50100,180
34,1022.0,50031,4123,2179,50211,180
35,1022.0,50471,4123,2179,50651,180
36,1022.0,50536,4123,1801,50836,300
37,1021.0,50796,280,6378,50916,120
38,1022.0,50839,4123,2179,51019,180
39,1021.0,51235,451,5759,51295,60
40,1024.0,51250,4123,2199,51730,480
41,1024.0,52198,4123,2199,52678,480
42,1023.0,52416,280,1237,52656,240
43,1023.0,53350,6378,4459,53530,180
44,1024.0,53407,5283,4451,53527,120
45,1023.0,53441,1801,4123,53921,480
46,1023.0,53997,2028,2337,54177,180
47,1025.0,54145,4459,4521,54205,60
48,1026.0,54866,5283,4603,54926,60
49,1028.0,55223,4123,1919,55583,360
50,1025.0,55378,6378,1237,55498,120
51,1030.0,56366,4123,2028,56606,240
52,1028.0,56385,1801,2199,56565,180
53,1027.0,56808,4473,451,56868,60
54,1027.0,57383,5754,4123,58103,720
55,1029.0,57980,4521,4123,58760,780
56,1031.0,59070,5759,280,59130,60
57,1029.0,59631,2337,4123,59871,240
58,1031.0,59909,4459,4521,59969,60
59,1034.0,60537,2179,5283,61137,600
60,1033.0,61336,1237,2179,61936,600
61,1034.0,61634,4123,2199,62114,480
62,1033.0,61723,280,6378,61843,120
63,1037.0,68232,1237,4459,68292,60
64,1037.0,68892,6378,4459,69072,180
65,1039.0,71081,5759,280,71141,60
66,1042.0,72482,2199,4521,72722,240
67,1042.0,72927,4123,2179,73107,180
68,1042.0,73741,4123,5283,74521,780
69,1043.0,76114,4473,451,76174,60
70,1045.0,80619,2199,1801,80739,120
71,1046.0,81699,4123,2337,81819,120
72,1046.0,82008,4123,2337,82128,120
73,1045.0,82118,280,4521,82478,360
