request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32075,5754,5283,32255,180
1,1004.0,33814,4123,2028,34054,240
2,1004.0,34227,4123,5283,35007,780
3,1006.0,35957,4521,5283,36017,60
4,1006.0,36078,2028,1801,36138,60
5,1005.0,37296,4521,4123,38076,780
6,1007.0,37426,4473,280,37606,180
7,1007.0,37884,4521,4123,38664,780
8,1007.0,38417,1919,4123,38957,540
9,1007.0,38431,4521,5754,38491,60
10,1007.0,38670,280,5754,39090,420
11,1007.0,38858,2337,4123,39098,240
12,1007.0,39370,1919,4123,39910,540
13,1009.0,39372,6378,1237,39492,120
14,1009.0,40059,451,280,40179,120
15,1009.0,40824,4521,4123,41604,780
16,1012.0,41151,5754,4473,41631,480
17,1011.0,41421,451,6378,41661,240
18,1012.0,41608,4123,2337,41728,120
19,1012.0,41626,5754,5283,41806,180
20,1009.0,41686,2179,4123,41986,300
21,1011.0,41837,4459,4521,41897,60
22,1011.0,41880,4473,451,41940,60
23,1014.0,42173,2337,2179,42233,60
24,1012.0,42283,5283,4473,42583,300
25,1014.0,42503,1919,4451,43043,540
26,1011.0,42765,4521,5754,42825,60
27,1013.0,43484,4459,4521,43544,60
28,1013.0,43903,1801,4123,44383,480
29,1013.0,44190,2028,4123,44610,420
30,1013.0,44775,2337,4123,45015,240
31,1018.0,45863,4123,4451,46763,900
32,1018.0,46219,4123,2028,46459,240
33,1015.0,46510,1237,4459,46570,60
34,1015.0,46777,2199,4123,47377,600
35,1018.0,46861,2337,2028,46981,120
36,1017.0,47052,5754,2028,47352,300
37,1020.0,47330,4123,2337,47450,120
38,1017.0,48180,2337,4123,48420,240
39,1020.0,48618,2337,4455,49458,840
40,1019.0,49409,4521,5754,49469,60
41,1022.0,49445,4123,5754,50045,600
42,1019.0,49514,4473,451,49574,60
43,1019.0,49600,4459,4521,49660,60
44,1022.0,50661,4123,2337,50781,120
45,1024.0,51465,4123,2179,51645,180
46,1021.0,51514,4459,2337,52114,600
47,1024.0,51838,5283,4603,51898,60
48,1024.0,52287,4123,1919,52647,360
49,1024.0,52360,4123,5754,52960,600
50,1024.0,52374,4123,2179,52554,180
51,1026.0,53862,4123,2337,53982,120
52,1025.0,54428,6378,5754,54728,300
53,1027.0,56449,6378,4521,56689,240
54,1027.0,56811,6378,4459,56991,180
55,1029.0,57582,4473,451,57642,60
56,1029.0,58478,4521,2199,58658,180
57,1032.0,59531,4123,1919,59891,360
58,1034.0,60605,4123,2179,60785,180
59,1034.0,61054,4123,2179,61234,180
60,1035.0,63141,1008,2199,63621,480
61,1035.0,63758,2179,2337,63818,60
62,1036.0,63800,4123,2337,63920,120
63,1038.0,66113,4123,2028,66353,240
64,1038.0,67845,4123,5754,68445,600
65,1037.0,68871,2028,2337,69051,180
66,1039.0,69410,4459,5754,69530,120
67,1039.0,70898,1237,4459,70958,60
68,1042.0,71883,4123,2337,72003,120
69,1044.0,76939,4123,1919,77299,360
70,1044.0,77678,4123,2337,77798,120
71,1043.0,79114,280,6378,79234,120
72,1046.0,79159,4123,1919,79519,360
73,1048.0,85198,4123,2028,85438,240
