request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31625,2199,4473,32225,600
1,1006.0,36121,4123,2028,36361,240
2,1008.0,36484,4123,2028,36724,240
3,1006.0,36581,2179,5283,37181,600
4,1005.0,37318,2337,4123,37558,240
5,1007.0,38242,2028,4123,38662,420
6,1007.0,39853,2028,2337,40033,180
7,1009.0,40041,451,280,40161,120
8,1009.0,41157,2179,4123,41457,300
9,1012.0,41847,5283,4451,41967,120
10,1013.0,43420,6378,4521,43660,240
11,1016.0,43923,4123,4521,44643,720
12,1016.0,44204,4123,4451,45104,900
13,1015.0,45198,4459,4521,45258,60
14,1013.0,45262,2028,4123,45682,420
15,1018.0,46204,4123,1919,46564,360
16,1015.0,46218,1801,2028,46278,60
17,1016.0,46228,5283,4455,46408,180
18,1018.0,46441,4123,2179,46621,180
19,1018.0,46530,4123,2028,46770,240
20,1015.0,46793,2028,2179,46913,120
21,1018.0,46801,4123,2337,46921,120
22,1015.0,46821,5754,2179,47241,420
23,1020.0,47466,4123,2028,47706,240
24,1020.0,48406,4123,1919,48766,360
25,1019.0,48420,5759,280,48480,60
26,1020.0,48899,4123,2028,49139,240
27,1019.0,49178,280,1008,49238,60
28,1019.0,49624,6378,4459,49804,180
29,1022.0,50308,4123,4455,51268,960
30,1021.0,50747,4459,2028,51167,420
31,1024.0,51187,2179,5283,51787,600
32,1024.0,51556,4123,5283,52336,780
33,1024.0,51732,5754,5283,51912,180
34,1023.0,52160,451,5759,52220,60
35,1023.0,52262,5754,2337,52742,480
36,1023.0,52617,4473,451,52677,60
37,1023.0,53337,4459,4123,54177,840
38,1026.0,53919,4451,4455,53979,60
39,1026.0,53933,4123,2179,54113,180
40,1023.0,54097,2337,4123,54337,240
41,1025.0,54507,4473,5759,54627,120
42,1026.0,54688,4451,4473,54868,180
43,1028.0,54808,4123,1919,55168,360
44,1028.0,55278,4123,2028,55518,240
45,1028.0,55403,4123,5754,56003,600
46,1028.0,56438,5754,4455,56798,360
47,1027.0,56462,5759,280,56522,60
48,1027.0,56657,2179,4123,56957,300
49,1030.0,56717,4123,1919,57077,360
50,1029.0,57727,1237,4459,57787,60
51,1029.0,57804,4473,451,57864,60
52,1030.0,58513,4521,5283,58573,60
53,1031.0,58883,4473,451,58943,60
54,1031.0,59605,280,4459,59905,300
55,1034.0,60215,4123,5283,60995,780
56,1031.0,60659,4521,5754,60719,60
57,1034.0,60983,4123,4521,61703,720
58,1033.0,61378,4459,5754,61498,120
59,1033.0,61537,1801,2179,61717,180
60,1033.0,62107,4459,1801,62467,360
61,1033.0,62594,1801,2179,62774,180
62,1033.0,62661,6378,1237,62781,120
63,1033.0,62855,1237,4459,62915,60
64,1036.0,63322,1801,5754,63622,300
65,1036.0,63492,4123,2199,63972,480
66,1035.0,65346,1008,2199,65826,480
67,1038.0,66221,4123,1919,66581,360
68,1038.0,66329,4123,2179,66509,180
69,1037.0,67305,4473,451,67365,60
70,1037.0,67378,1237,4459,67438,60
71,1039.0,72252,4459,4521,72312,60
72,1041.0,76040,4459,5754,76160,120
73,1046.0,81404,5283,4455,81584,180
