request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31864,2028,2199,32104,240
1,1001.0,32266,4473,451,32326,60
2,1001.0,32697,280,6378,32817,120
3,1002.0,32698,2199,4603,33058,360
4,1001.0,33013,2028,4123,33433,420
5,1006.0,36371,5754,4473,36851,480
6,1005.0,37185,2028,4123,37605,420
7,1007.0,37924,1237,4123,38824,900
8,1010.0,39018,4123,2179,39198,180
9,1009.0,40090,4459,2028,40510,420
10,1009.0,40253,1919,4123,40793,540
11,1009.0,40334,2199,4123,40934,600
12,1009.0,41214,4459,4123,42054,840
13,1011.0,41262,4473,451,41322,60
14,1009.0,41615,1919,4123,42155,540
15,1011.0,41812,280,6378,41932,120
16,1011.0,41968,280,1237,42208,240
17,1016.0,44001,4123,4451,44901,900
18,1015.0,45326,451,5759,45386,60
19,1013.0,45359,2337,4123,45599,240
20,1018.0,45570,4123,1919,45930,360
21,1015.0,46217,2337,4123,46457,240
22,1015.0,46440,5754,2028,46740,300
23,1018.0,46623,5283,4451,46743,120
24,1018.0,46681,2199,4603,47041,360
25,1020.0,47631,4123,4473,48711,1080
26,1020.0,48067,4123,2337,48187,120
27,1017.0,48169,2028,4123,48589,420
28,1019.0,48228,451,5759,48288,60
29,1020.0,48374,5283,4603,48434,60
30,1020.0,49041,4123,2337,49161,120
31,1022.0,49459,4123,2179,49639,180
32,1024.0,51463,4123,2179,51643,180
33,1024.0,52331,4123,4451,53231,900
34,1026.0,52730,4123,2337,52850,120
35,1023.0,52801,6378,4521,53041,240
36,1023.0,53143,1237,4459,53203,60
37,1026.0,53146,4123,4451,54046,900
38,1023.0,53425,6378,4123,54445,1020
39,1026.0,53532,4123,2028,53772,240
40,1023.0,53602,6378,1237,53722,120
41,1026.0,54754,5754,5283,54934,180
42,1025.0,55056,2028,4123,55476,420
43,1028.0,55146,4123,2179,55326,180
44,1028.0,55242,4123,4451,56142,900
45,1025.0,55493,1237,5754,55673,180
46,1025.0,55815,1919,4123,56355,540
47,1027.0,56203,1237,5754,56383,180
48,1030.0,56312,4123,2179,56492,180
49,1027.0,56769,4521,5754,56829,60
50,1030.0,57222,4123,2179,57402,180
51,1030.0,57428,5283,4603,57488,60
52,1029.0,57576,4473,451,57636,60
53,1027.0,57882,2337,4123,58122,240
54,1030.0,58267,5754,5283,58447,180
55,1029.0,58851,4521,5754,58911,60
56,1031.0,59530,5754,4123,60250,720
57,1032.0,59626,4123,2179,59806,180
58,1034.0,60619,4123,2028,60859,240
59,1034.0,60659,4123,2028,60899,240
60,1031.0,61046,1919,2028,61166,120
61,1036.0,62845,4123,2337,62965,120
62,1035.0,63660,4459,4123,64500,840
63,1036.0,63806,4123,1919,64166,360
64,1035.0,63903,1008,2199,64383,480
65,1036.0,63923,4123,5754,64523,600
66,1035.0,64697,1008,2199,65177,480
67,1038.0,66133,2028,2199,66373,240
68,1037.0,66261,1801,4123,66741,480
69,1038.0,67396,4123,2337,67516,120
70,1040.0,68799,1801,4521,69219,420
71,1043.0,76585,5759,5754,77065,480
72,1045.0,83767,2337,4123,84007,240
73,1048.0,84074,616,4473,85454,1380
