request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32172,5759,6378,32352,180
1,1003.0,35317,4459,4123,36157,840
2,1005.0,36110,5754,4123,36830,720
3,1005.0,37301,4521,5754,37361,60
4,1007.0,37540,4473,451,37600,60
5,1005.0,37965,2179,4123,38265,300
6,1008.0,38760,5754,5283,38940,180
7,1008.0,38844,5754,5283,39024,180
8,1007.0,39426,1801,2028,39486,60
9,1009.0,39782,5759,280,39842,60
10,1012.0,40441,1919,4451,40981,540
11,1012.0,41314,4123,2179,41494,180
12,1012.0,41830,2199,5283,42130,300
13,1011.0,41977,2179,4123,42277,300
14,1014.0,42476,4123,5754,43076,600
15,1011.0,42695,5754,4123,43415,720
16,1011.0,42730,1919,4123,43270,540
17,1011.0,43219,5754,4123,43939,720
18,1013.0,43713,2179,4123,44013,300
19,1016.0,44492,4123,2199,44972,480
20,1013.0,44623,1237,4459,44683,60
21,1016.0,45231,4123,5754,45831,600
22,1015.0,45471,280,6378,45591,120
23,1018.0,46041,2199,5283,46341,300
24,1015.0,46077,280,6378,46197,120
25,1017.0,46369,4473,451,46429,60
26,1017.0,47069,280,6378,47189,120
27,1020.0,47527,4123,2337,47647,120
28,1020.0,47767,4123,4451,48667,900
29,1020.0,47849,4123,4521,48569,720
30,1017.0,48083,451,1237,48443,360
31,1019.0,48466,4473,280,48646,180
32,1020.0,48822,2028,1919,48942,120
33,1019.0,49178,1919,2028,49298,120
34,1022.0,49696,4123,1919,50056,360
35,1022.0,50102,4521,4451,50282,180
36,1024.0,51014,4123,5283,51794,780
37,1023.0,52737,2199,2337,53097,360
38,1026.0,53234,4123,2337,53354,120
39,1026.0,54105,4521,5283,54165,60
40,1028.0,54689,4123,1919,55049,360
41,1025.0,54763,4459,4521,54823,60
42,1025.0,54991,4459,5754,55111,120
43,1026.0,55020,4451,4455,55080,60
44,1028.0,55454,2199,4473,56054,600
45,1028.0,55778,4123,5754,56378,600
46,1028.0,56714,4521,4451,56894,180
47,1028.0,56795,4521,5283,56855,60
48,1030.0,57193,4123,2337,57313,120
49,1030.0,57810,4123,2199,58290,480
50,1031.0,59161,6378,1237,59281,120
51,1032.0,59641,4123,5283,60421,780
52,1032.0,59831,5283,4451,59951,120
53,1034.0,59992,4123,2028,60232,240
54,1034.0,60042,4123,1801,60342,300
55,1031.0,60250,4459,4123,61090,840
56,1034.0,60582,4123,2028,60822,240
57,1031.0,60635,1008,1237,60815,180
58,1036.0,62265,4123,2179,62445,180
59,1033.0,62421,4459,4521,62481,60
60,1035.0,62731,1008,2199,63211,480
61,1035.0,62962,1008,2199,63442,480
62,1035.0,63444,1008,2199,63924,480
63,1035.0,64637,1008,2199,65117,480
64,1035.0,65233,1008,2199,65713,480
65,1038.0,68443,5754,4451,68743,300
66,1039.0,69507,280,1237,69747,240
67,1040.0,69510,2179,5283,70110,600
68,1039.0,70793,280,1008,70853,60
69,1042.0,73447,5283,4455,73627,180
70,1043.0,76724,4473,451,76784,60
71,1043.0,77607,4459,5754,77727,120
72,1045.0,80240,4473,5754,80840,600
73,1045.0,81177,5759,280,81237,60
