request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31466,1919,5283,31886,420
1,1002.0,31604,2199,5283,31904,300
2,1002.0,32339,2199,5754,32459,120
3,1001.0,33055,5754,4123,33775,720
4,1001.0,33338,6378,4123,34358,1020
5,1003.0,34238,4473,6378,34538,300
6,1006.0,35572,5754,5283,35752,180
7,1005.0,36639,1919,1801,36699,60
8,1005.0,37516,5754,4123,38236,720
9,1007.0,37962,5759,1008,38082,120
10,1008.0,38401,2199,4451,38821,420
11,1007.0,38467,5754,4123,39187,720
12,1007.0,39374,2028,2337,39554,180
13,1010.0,39782,4123,5754,40382,600
14,1009.0,40151,2337,4123,40391,240
15,1009.0,40368,5754,4123,41088,720
16,1009.0,40939,2179,4123,41239,300
17,1011.0,41050,451,5759,41110,60
18,1009.0,41427,1919,1801,41487,60
19,1009.0,41532,2199,2337,41892,360
20,1014.0,42822,4123,2179,43002,180
21,1013.0,44482,4459,4521,44542,60
22,1016.0,44669,4123,1919,45029,360
23,1013.0,44693,2179,4123,44993,300
24,1015.0,45820,5754,4123,46540,720
25,1018.0,45958,4123,2337,46078,120
26,1018.0,46012,4123,2028,46252,240
27,1018.0,46286,4123,4451,47186,900
28,1018.0,46814,4123,2028,47054,240
29,1017.0,47926,4473,2179,48946,1020
30,1020.0,48141,4521,4451,48321,180
31,1019.0,48764,280,1008,48824,60
32,1017.0,48795,2179,4123,49095,300
33,1020.0,49059,4123,2179,49239,180
34,1022.0,49398,4123,1919,49758,360
35,1021.0,50355,5759,280,50415,60
36,1021.0,51199,4521,2179,51679,480
37,1024.0,51777,5754,4455,52137,360
38,1024.0,51994,4123,2179,52174,180
39,1024.0,52021,4123,4451,52921,900
40,1023.0,52370,451,5759,52430,60
41,1023.0,52432,280,6378,52552,120
42,1024.0,52494,4123,2199,52974,480
43,1024.0,52572,2028,1801,52632,60
44,1024.0,52700,4521,4451,52880,180
45,1027.0,55357,4473,451,55417,60
46,1028.0,55398,4123,2337,55518,120
47,1025.0,55520,6378,4459,55700,180
48,1028.0,55759,5283,4603,55819,60
49,1028.0,56170,2337,2199,56530,360
50,1030.0,56515,4123,4473,57595,1080
51,1030.0,56787,4123,2028,57027,240
52,1030.0,57120,4123,2028,57360,240
53,1030.0,57122,4123,2337,57242,120
54,1027.0,57200,2179,4123,57500,300
55,1030.0,57692,4123,5754,58292,600
56,1029.0,57692,280,6378,57812,120
57,1027.0,57808,1801,2337,58048,240
58,1029.0,58749,2179,2337,58809,60
59,1031.0,59399,451,5759,59459,60
60,1031.0,60693,5759,280,60753,60
61,1033.0,61609,6378,4459,61789,180
62,1033.0,61921,2179,4123,62221,300
63,1033.0,62090,4459,5754,62210,120
64,1035.0,63812,1801,4123,64292,480
65,1035.0,64252,1008,2199,64732,480
66,1035.0,64439,1008,2199,64919,480
67,1035.0,64447,1008,2199,64927,480
68,1038.0,65944,2028,4473,66784,840
69,1038.0,67422,4123,5754,68022,600
70,1040.0,71700,2337,5754,72180,480
71,1042.0,74699,2028,1919,74819,120
72,1046.0,79665,4123,4473,80745,1080
